 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 3 40 16 1
 -9.01070686E-02   0.0000
 +9.01556126E-02   0.0000
 -3.50991022E-02   0.0000
 -8.14015907E-02   0.0000
 +2.23575255E-02   0.0000
 -4.69902293E-02   0.0000
 -8.50033371E-02   0.0000
 -6.44137914E-02   0.0000
 -8.12215895E-02   0.0000
 -5.14710106E-03   0.0000
 -5.82320894E-02   0.0000
 -2.65385142E-03   0.0000
 +6.12712897E-02   0.0000
 -6.56312863E-02   0.0000
 +9.42711561E-02   0.0000
 +1.67038073E-03   0.0000
 -6.07926132E-02   0.0000
 -6.51347842E-04   0.0000
 +4.20199326E-02   0.0000
 -7.12505436E-02   0.0000
 +3.04143891E-02   0.0000
 -1.21275922E-02   0.0000
 -1.94773583E-02   0.0000
 -4.45846610E-02   0.0000
 +4.44724998E-02   0.0000
 -1.98309430E-02   0.0000
 +1.43435285E-02   0.0000
 +8.44542590E-02   0.0000
 -8.03552130E-02   0.0000
 +5.11451469E-02   0.0000
 -8.28064521E-02   0.0000
 +7.76995653E-02   0.0000
 +2.33235223E-02   0.0000
 -6.31167958E-02   0.0000
 +3.09420981E-02   0.0000
 -9.03461084E-02   0.0000
 -2.36433548E-02   0.0000
 +8.91041085E-02   0.0000
 +9.55158429E-02   0.0000
 +9.01138614E-03   0.0000
 +1.05056898E-02   0.0000
 +1.21088047E-02   0.0000
 -9.87524050E-02   0.0000
 -5.94588970E-02   0.0000
 +7.58539390E-02   0.0000
 -3.32278893E-02   0.0000
 +6.08789697E-02   0.0000
 -9.03623376E-02   0.0000
 -2.85733440E-02   0.0000
 -3.02282591E-02   0.0000
 +6.23338222E-02   0.0000
 +5.11906700E-02   0.0000
 +4.73661644E-02   0.0000
 -6.62076205E-02   0.0000
 +6.63753493E-03   0.0000
 +3.76666704E-03   0.0000
 +6.76958600E-02   0.0000
 +5.52388954E-02   0.0000
 +7.59292683E-02   0.0000
 -2.77805147E-02   0.0000
 -5.54179388E-03   0.0000
 -4.78293546E-02   0.0000
 -6.59764708E-02   0.0000
 +9.72183967E-02   0.0000
 +2.54000349E-04   0.0000
 -4.44909274E-02   0.0000
 -7.91167290E-02   0.0000
 -2.34459211E-02   0.0000
 -1.13634826E-02   0.0000
 -6.65394081E-02   0.0000
 +6.41478561E-02   0.0000
 -4.16654552E-02   0.0000
 +1.34393678E-02   0.0000
 +4.04628069E-02   0.0000
 -9.95011310E-03   0.0000
 +1.76485502E-02   0.0000
 +3.01424022E-02   0.0000
 +7.50401105E-02   0.0000
 +8.98164007E-02   0.0000
 +5.37055441E-02   0.0000
 -7.87508983E-02   0.0000
 -5.42412576E-02   0.0000
 -6.81247249E-02   0.0000
 +8.18227083E-02   0.0000
 +8.93053021E-02   0.0000
 +6.33744630E-02   0.0000
 +7.25696471E-02   0.0000
 +4.63919008E-02   0.0000
 -1.78112638E-02   0.0000
 -5.06767297E-02   0.0000
 +1.06357604E-02   0.0000
 +7.89184059E-02   0.0000
 +7.38952434E-02   0.0000
 -6.64422971E-02   0.0000
 -3.07739531E-02   0.0000
 +5.54717847E-02   0.0000
 -6.97838454E-02   0.0000
 -8.43399954E-02   0.0000
 +3.79822896E-02   0.0000
 +5.50332391E-02   0.0000
 +4.25880531E-02   0.0000
 +9.03212589E-02   0.0000
 +4.94536946E-02   0.0000
 -9.17673820E-02   0.0000
 +7.03521775E-02   0.0000
 +5.47124345E-02   0.0000
 -9.72336654E-02   0.0000
 +3.44165104E-02   0.0000
 +5.98922591E-02   0.0000
 -7.64415056E-02   0.0000
 -3.86094866E-02   0.0000
 -9.46133784E-02   0.0000
 -4.05500918E-02   0.0000
 +3.48464057E-02   0.0000
 +7.78422253E-02   0.0000
 -6.63675443E-02   0.0000
 +3.84154489E-02   0.0000
 -5.09645683E-02   0.0000
 +2.76280360E-02   0.0000
 -3.06964509E-03   0.0000
 +6.32024454E-02   0.0000
 +8.67490015E-03   0.0000
 -1.35108697E-02   0.0000
 +7.17416934E-03   0.0000
 -8.21945287E-02   0.0000
 -3.26661325E-03   0.0000
 +1.23244417E-02   0.0000
 -8.06030492E-02   0.0000
 -7.84770955E-02   0.0000
 +1.61937435E-02   0.0000
 -6.72777918E-02   0.0000
 +1.45494228E-02   0.0000
 -9.96340463E-02   0.0000
 -7.32695314E-02   0.0000
 -3.44435333E-02   0.0000
 -2.38377458E-02   0.0000
 -4.51292544E-02   0.0000
 +2.31399015E-02   0.0000
 -3.41980742E-02   0.0000
 -8.67980640E-02   0.0000
 -6.43293418E-02   0.0000
 -6.85035834E-02   0.0000
 +1.96869481E-02   0.0000
 -1.18637376E-02   0.0000
 -5.49794230E-02   0.0000
 -7.87569990E-02   0.0000
 -3.40213888E-02   0.0000
 -6.07571947E-02   0.0000
 -3.19957857E-02   0.0000
 +3.61160600E-02   0.0000
 +2.46449749E-02   0.0000
 -9.44638500E-03   0.0000
 +5.60209461E-02   0.0000
 -4.77343493E-02   0.0000
 -7.58214090E-02   0.0000
 -1.48779301E-02   0.0000
 +6.83839237E-02   0.0000
 +1.65334814E-02   0.0000
 -2.27736994E-02   0.0000
 +9.47788266E-02   0.0000
 +3.19532571E-02   0.0000
 +9.84150023E-02   0.0000
 +4.67216445E-02   0.0000
 -3.13027313E-02   0.0000
 -4.70698593E-02   0.0000
 -2.39079471E-02   0.0000
 +6.71897767E-02   0.0000
 -9.60844315E-02   0.0000
 +6.42483978E-02   0.0000
 +2.52618373E-02   0.0000
 +1.13737508E-02   0.0000
 -4.21005253E-02   0.0000
 +7.08529452E-02   0.0000
 -4.81541384E-02   0.0000
 -9.21304833E-02   0.0000
 +2.21604693E-02   0.0000
 +3.44240794E-02   0.0000
 -2.35206837E-02   0.0000
 -4.11488868E-02   0.0000
 -1.84951600E-02   0.0000
 -9.10546961E-03   0.0000
 -2.35876496E-02   0.0000
 -5.37536890E-02   0.0000
 +1.24917154E-02   0.0000
 +4.27294545E-02   0.0000
 +5.75501818E-02   0.0000
 -8.91179617E-02   0.0000
 +7.05750901E-02   0.0000
 -7.74434547E-05   0.0000
 -6.82855331E-03   0.0000
 +4.33291559E-02   0.0000
 +7.54150628E-02   0.0000
 -6.15826077E-02   0.0000
 +5.37190865E-02   0.0000
 +3.31012949E-02   0.0000
 +9.29319532E-02   0.0000
 +2.13670562E-02   0.0000
 -7.06872917E-03   0.0000
 -3.12007574E-03   0.0000
 +6.94009181E-02   0.0000
 +1.86782996E-02   0.0000
 +4.33469843E-02   0.0000
 -8.16900523E-02   0.0000
 +3.96970687E-02   0.0000
 +2.12391510E-03   0.0000
 -4.41223919E-02   0.0000
 -4.25792456E-02   0.0000
 +4.64640442E-02   0.0000
 -3.46507525E-02   0.0000
 -7.21434291E-02   0.0000
 -2.30645978E-02   0.0000
 +4.94738699E-02   0.0000
 -3.85418031E-02   0.0000
 +1.68207329E-03   0.0000
 +1.33047344E-02   0.0000
 +6.63935001E-02   0.0000
 +4.63362661E-02   0.0000
 -6.07280782E-02   0.0000
 +3.29735414E-02   0.0000
 +2.33330124E-03   0.0000
 -3.88125651E-02   0.0000
 +2.33598865E-02   0.0000
 +9.44655075E-03   0.0000
 -3.07578343E-02   0.0000
 +5.13723516E-02   0.0000
 -9.23674434E-02   0.0000
 +1.21417562E-04   0.0000
 -8.03956557E-02   0.0000
 -4.67920593E-02   0.0000
 +5.29399129E-02   0.0000
 +5.40359822E-03   0.0000
 +5.29939015E-02   0.0000
 +2.32537240E-02   0.0000
 +3.67603467E-02   0.0000
 +4.14755223E-02   0.0000
 +7.49701386E-03   0.0000
 -5.60923521E-02   0.0000
 +7.81623263E-02   0.0000
 +5.54616635E-03   0.0000
 +8.20038520E-03   0.0000
 +5.09884032E-02   0.0000
 +2.74541537E-02   0.0000
 +9.21763479E-02   0.0000
 +3.24776411E-02   0.0000
 +7.53606518E-02   0.0000
 +2.40311383E-03   0.0000
 -1.37030411E-02   0.0000
 +5.42843955E-02   0.0000
 -9.03127563E-02   0.0000
 +7.71592478E-02   0.0000
 +9.60147405E-03   0.0000
 +8.11361911E-02   0.0000
 +2.99414903E-02   0.0000
 -3.87376250E-02   0.0000
 -9.75772810E-02   0.0000
 +7.50654918E-02   0.0000
 +2.97153406E-02   0.0000
 -2.18718347E-02   0.0000
 -1.43959959E-02   0.0000
 +4.88172518E-02   0.0000
 +7.48971574E-02   0.0000
 -5.24239381E-02   0.0000
 +5.44216072E-03   0.0000
 -5.15857955E-02   0.0000
 -4.35570857E-03   0.0000
 -5.95174773E-02   0.0000
 +2.26161648E-02   0.0000
 -9.12390417E-02   0.0000
 +9.67982897E-03   0.0000
 -5.38802083E-02   0.0000
 +5.87309561E-02   0.0000
 -9.81479921E-02   0.0000
 +1.94880113E-02   0.0000
 +4.23648681E-03   0.0000
 +4.74300119E-02   0.0000
 +3.83463787E-02   0.0000
 +8.17655914E-02   0.0000
 +4.02663685E-02   0.0000
 +5.44320495E-02   0.0000
 -1.22245082E-02   0.0000
 -2.72744320E-02   0.0000
 +3.97375930E-02   0.0000
 +7.81084460E-02   0.0000
 +8.55852851E-03   0.0000
 -1.94835607E-02   0.0000
 +2.64467694E-02   0.0000
 -1.75269425E-03   0.0000
 -8.18337739E-02   0.0000
 -6.08099417E-02   0.0000
 +7.21886226E-02   0.0000
 +5.01243557E-02   0.0000
 -6.97304755E-03   0.0000
 -7.94198695E-02   0.0000
 -6.29603196E-02   0.0000
 +5.74076426E-02   0.0000
 +6.08022794E-03   0.0000
 +3.28429978E-02   0.0000
 +2.49437813E-02   0.0000
 -5.84436269E-02   0.0000
 +7.21092058E-02   0.0000
 -5.91134315E-02   0.0000
 -4.38536321E-02   0.0000
 -9.57249518E-02   0.0000
 +4.21160139E-02   0.0000
 -9.06411211E-02   0.0000
 +9.25685790E-02   0.0000
 +4.56827133E-02   0.0000
 +4.88606342E-02   0.0000
 -3.94887186E-02   0.0000
 +9.37999736E-02   0.0000
 +2.46116354E-03   0.0000
 -1.12984650E-02   0.0000
 +2.46561020E-02   0.0000
 -4.15789167E-02   0.0000
 +5.33307593E-02   0.0000
 +7.86895236E-02   0.0000
 -9.60212057E-02   0.0000
 -6.97165321E-02   0.0000
 +5.65654104E-03   0.0000
 -6.51836596E-02   0.0000
 -7.18023345E-02   0.0000
 +5.86179134E-02   0.0000
 +8.87826681E-02   0.0000
 +2.77813334E-03   0.0000
 +3.93081841E-02   0.0000
 -9.62401921E-02   0.0000
 -5.65112096E-02   0.0000
 +5.64126376E-02   0.0000
 +4.74238730E-02   0.0000
 -4.20801334E-02   0.0000
 +4.92695020E-02   0.0000
 +4.60278096E-02   0.0000
 +7.40098541E-02   0.0000
 +3.25160054E-03   0.0000
 +4.80707244E-03   0.0000
 -3.25015887E-02   0.0000
 +1.95395221E-02   0.0000
 -3.83696957E-03   0.0000
 -1.65471116E-02   0.0000
 -6.87591058E-02   0.0000
 -1.49684748E-02   0.0000
 +5.88857971E-02   0.0000
 +6.92805232E-03   0.0000
 -2.60257727E-02   0.0000
 -4.89279942E-02   0.0000
 +8.98507277E-02   0.0000
 -2.23910937E-02   0.0000
 -7.75697901E-03   0.0000
 +4.61253113E-02   0.0000
 -4.96666308E-02   0.0000
 -4.08975335E-02   0.0000
 +6.45032363E-03   0.0000
 +9.01580117E-02   0.0000
 -2.94221035E-04   0.0000
 +5.69800486E-02   0.0000
 -3.40966003E-02   0.0000
 +8.46437819E-03   0.0000
 +6.89878026E-02   0.0000
 +2.58158445E-02   0.0000
 +9.58059461E-03   0.0000
 -3.49868687E-02   0.0000
 -8.01906009E-02   0.0000
 -5.60251063E-02   0.0000
 -6.09989462E-02   0.0000
 +1.08445432E-02   0.0000
 -8.56464453E-02   0.0000
 -2.14910172E-02   0.0000
 -7.66522409E-02   0.0000
 +4.42083716E-02   0.0000
 +2.01068997E-02   0.0000
 +1.60817823E-02   0.0000
 +7.32637982E-02   0.0000
 -3.04485397E-02   0.0000
 +3.23819646E-02   0.0000
 -6.19004757E-02   0.0000
 -7.74661080E-02   0.0000
 +6.80699908E-02   0.0000
 -6.05466058E-02   0.0000
 -4.33158835E-02   0.0000
 -7.70257143E-02   0.0000
 -1.89313881E-02   0.0000
 +1.14047023E-02   0.0000
 -3.58769779E-02   0.0000
 +5.03758325E-02   0.0000
 -4.59060561E-02   0.0000
 +9.27306672E-02   0.0000
 +9.59684752E-02   0.0000
 +1.74830359E-03   0.0000
 -7.06014308E-02   0.0000
 -3.90614448E-02   0.0000
 -7.26371214E-02   0.0000
 +2.98999160E-02   0.0000
 +5.64551718E-02   0.0000
 +7.12437723E-02   0.0000
 -5.12183853E-02   0.0000
 -2.40796519E-02   0.0000
 -6.28583728E-02   0.0000
 +9.13415955E-02   0.0000
 +3.91378028E-02   0.0000
 -9.26752003E-02   0.0000
 +8.45333978E-02   0.0000
 +2.20159902E-02   0.0000
 -4.76660686E-02   0.0000
 +8.00930187E-02   0.0000
 +7.80839747E-02   0.0000
 -7.31463867E-02   0.0000
 -4.98511393E-02   0.0000
