 1 0.5000000 1 
 1 
 Si 28.085500
 0 0.100000 4.500000 1.000000 1.000000
 5 0 1 2 4 6
 8 1.5000 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0000
 1 10.787010 5.237710 4.040920 1.365000 0.104528 0.979074 0.891061 0.803526
 3 40 16 1
 -6.22730735e-04   0.0000
 -6.90391527e-02   0.0000
 -9.34899694e-02   0.0000
 -4.75030670e-02   0.0000
  5.71861083e-02   0.0000
  5.07850526e-05   0.0000
 -3.75298077e-02   0.0000
  4.86551080e-02   0.0000
 -7.10777270e-02   0.0000
  6.98611320e-02   0.0000
 -8.02397467e-02   0.0000
 -5.22762982e-03   0.0000
 -9.31850908e-02   0.0000
 -9.58453235e-02   0.0000
  6.88149926e-02   0.0000
 -7.42120668e-02   0.0000
  9.29470664e-03   0.0000
  1.83727547e-02   0.0000
 -5.38200427e-02   0.0000
 -9.47106066e-03   0.0000
  5.09911607e-02   0.0000
  1.91511558e-02   0.0000
  4.64791532e-03   0.0000
 -2.85501020e-02   0.0000
 -1.59874474e-02   0.0000
 -2.45516793e-02   0.0000
  5.93543007e-02   0.0000
 -4.40410394e-02   0.0000
 -9.33167275e-02   0.0000
  2.16310333e-02   0.0000
  9.31988835e-02   0.0000
  3.12777832e-02   0.0000
 -1.15277264e-02   0.0000
  2.88041275e-02   0.0000
 -6.66901456e-04   0.0000
 -1.15096109e-02   0.0000
 -2.93233981e-02   0.0000
 -4.93276442e-02   0.0000
 -7.10391519e-02   0.0000
 -6.43277458e-02   0.0000
  7.03888070e-02   0.0000
 -4.12043307e-02   0.0000
  1.18582083e-02   0.0000
 -7.53631307e-02   0.0000
 -4.63464464e-03   0.0000
 -3.09555150e-02   0.0000
  2.90882052e-02   0.0000
 -4.11841514e-02   0.0000
 -9.52004578e-02   0.0000
 -7.36355664e-02   0.0000
  4.30945940e-02   0.0000
  2.55144477e-02   0.0000
 -4.66934215e-02   0.0000
 -8.14116696e-03   0.0000
  4.37186345e-02   0.0000
  4.42335494e-02   0.0000
  7.37832027e-02   0.0000
  6.28366518e-03   0.0000
 -2.68848710e-02   0.0000
 -5.23305265e-02   0.0000
 -3.21975748e-02   0.0000
