 0 0.0000000 0 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
  2.99680595e-02   0.0000
  4.82731360e-02   0.0000
  7.95023363e-02   0.0000
 -8.49057704e-02   0.0000
  5.64314378e-02   0.0000
  5.06469013e-02   0.0000
 -4.37716299e-02   0.0000
 -7.94960868e-02   0.0000
 -8.64563335e-02   0.0000
  4.79016732e-02   0.0000
  8.06326773e-02   0.0000
 -1.93049218e-03   0.0000
 -1.72511759e-02   0.0000
  7.05365208e-02   0.0000
  6.63565696e-02   0.0000
  5.00879556e-03   0.0000
  8.25879745e-02   0.0000
  4.81419355e-02   0.0000
  1.93289992e-02   0.0000
 -8.43071997e-02   0.0000
  3.15993655e-02   0.0000
  6.90045830e-02   0.0000
 -2.99483926e-02   0.0000
  4.88610328e-02   0.0000
  5.65360276e-02   0.0000
 -9.79119605e-02   0.0000
  5.85808352e-02   0.0000
 -1.16271028e-02   0.0000
 -1.33725304e-03   0.0000
  6.44072700e-02   0.0000
  6.63490310e-02   0.0000
 -2.53917270e-02   0.0000
 -3.10877857e-02   0.0000
  1.66114958e-02   0.0000
  1.94390755e-03   0.0000
  5.46582712e-02   0.0000
  3.94071508e-02   0.0000
  1.06442193e-02   0.0000
 -1.33080232e-02   0.0000
 -7.69524115e-02   0.0000
 -6.26620504e-02   0.0000
 -2.29608312e-03   0.0000
  3.68688392e-03   0.0000
 -6.54642077e-03   0.0000
 -6.42992598e-02   0.0000
 -7.34428444e-02   0.0000
  4.15282220e-02   0.0000
 -9.96286919e-02   0.0000
  7.66771483e-02   0.0000
  5.93230750e-02   0.0000
  1.55923633e-02   0.0000
  8.23305378e-02   0.0000
  8.07625131e-02   0.0000
 -3.57734501e-03   0.0000
 -8.75285455e-02   0.0000
 -9.40005414e-02   0.0000
  1.11570998e-02   0.0000
 -7.94750770e-02   0.0000
  9.94601049e-02   0.0000
  4.32202390e-02   0.0000
  2.44945936e-02   0.0000
  1.31273609e-02   0.0000
  5.12179710e-02   0.0000
 -4.68763351e-02   0.0000
  8.38270086e-02   0.0000
 -6.27636683e-02   0.0000
 -5.64472388e-02   0.0000
  4.72396133e-02   0.0000
  3.98503982e-02   0.0000
 -4.15148430e-02   0.0000
 -6.82237570e-02   0.0000
 -4.38477483e-02   0.0000
  6.26221470e-02   0.0000
  8.09429815e-02   0.0000
  8.43588905e-02   0.0000
 -1.35004295e-02   0.0000
  3.65406518e-02   0.0000
  2.71897788e-02   0.0000
  7.38243254e-02   0.0000
  7.42696792e-03   0.0000
 -1.32784466e-02   0.0000
 -6.52520452e-02   0.0000
  5.84289406e-02   0.0000
  4.21608392e-02   0.0000
 -1.84410960e-02   0.0000
  5.04063467e-02   0.0000
 -9.03302171e-02   0.0000
  4.71955593e-02   0.0000
  8.55717941e-02   0.0000
 -3.76873326e-02   0.0000
  2.22016484e-02   0.0000
  2.38270326e-03   0.0000
  9.07238265e-02   0.0000
  4.04145581e-02   0.0000
 -5.42160138e-02   0.0000
  5.61921332e-02   0.0000
  2.97935290e-03   0.0000
 -9.59909014e-02   0.0000
  8.76507102e-02   0.0000
  6.41548360e-02   0.0000
 -2.03365715e-02   0.0000
 -8.50707866e-02   0.0000
  8.43769708e-02   0.0000
  7.99260412e-02   0.0000
  5.98676095e-02   0.0000
  6.44000933e-02   0.0000
 -6.55161746e-02   0.0000
 -4.68300936e-02   0.0000
 -3.21547437e-02   0.0000
  7.09890179e-02   0.0000
  1.56681455e-02   0.0000
 -6.49648528e-02   0.0000
 -2.46263037e-02   0.0000
 -8.04916339e-02   0.0000
 -5.33294054e-03   0.0000
 -6.13003935e-02   0.0000
 -9.64920832e-03   0.0000
 -2.19998182e-02   0.0000
 -9.75695932e-02   0.0000
  6.97492965e-02   0.0000
 -9.24310996e-02   0.0000
 -8.95818418e-02   0.0000
  3.21046443e-02   0.0000
  1.87873481e-02   0.0000
 -5.69013569e-02   0.0000
 -5.24043145e-02   0.0000
 -7.13173115e-02   0.0000
 -7.49315634e-02   0.0000
 -6.57080462e-02   0.0000
 -3.88736900e-02   0.0000
  2.70436878e-02   0.0000
  5.62454347e-02   0.0000
  6.51971612e-02   0.0000
  9.56674651e-02   0.0000
 -2.58317548e-02   0.0000
  7.13629252e-02   0.0000
 -7.64053756e-02   0.0000
 -7.80187742e-02   0.0000
  5.36151224e-02   0.0000
  2.48113953e-02   0.0000
  5.02772947e-02   0.0000
  9.14246343e-02   0.0000
 -6.67849872e-02   0.0000
 -1.47151110e-03   0.0000
 -1.10987906e-02   0.0000
  2.24794109e-02   0.0000
  6.86914926e-02   0.0000
  6.48658954e-02   0.0000
 -8.46563803e-02   0.0000
  5.48299058e-02   0.0000
 -6.41010020e-02   0.0000
  3.02323152e-02   0.0000
  4.58844900e-02   0.0000
 -8.31774341e-02   0.0000
  6.94181141e-02   0.0000
 -1.22817788e-05   0.0000
 -5.45557068e-02   0.0000
 -9.28426123e-02   0.0000
 -1.20808389e-02   0.0000
 -7.62939421e-02   0.0000
  3.36191030e-02   0.0000
  9.14646273e-02   0.0000
  7.39487297e-02   0.0000
  9.47921700e-02   0.0000
  1.73226020e-02   0.0000
  9.35412776e-02   0.0000
 -7.16164417e-02   0.0000
 -3.97861686e-03   0.0000
  6.57411708e-02   0.0000
  3.02048257e-02   0.0000
  7.78773000e-02   0.0000
  4.19258629e-02   0.0000
 -3.95026632e-02   0.0000
 -1.92926224e-02   0.0000
  3.08986117e-02   0.0000
 -9.54647912e-02   0.0000
  7.91359960e-02   0.0000
  4.23408857e-02   0.0000
  6.98521422e-02   0.0000
  6.50659789e-02   0.0000
 -3.02521486e-02   0.0000
 -8.67711196e-03   0.0000
  7.63244735e-03   0.0000
  5.48159946e-02   0.0000
 -2.14587237e-02   0.0000
  7.14982933e-02   0.0000
 -8.43904328e-02   0.0000
 -4.39882846e-02   0.0000
  2.04842346e-02   0.0000
  7.93251700e-02   0.0000
 -1.72510623e-04   0.0000
 -9.22002114e-02   0.0000
 -9.39799738e-02   0.0000
  7.44629543e-02   0.0000
  6.05844877e-02   0.0000
  7.22920390e-02   0.0000
  3.98769532e-02   0.0000
  8.98001804e-02   0.0000
 -2.89723815e-02   0.0000
 -8.54197347e-02   0.0000
  5.71299107e-02   0.0000
 -6.97035222e-02   0.0000
 -3.16754868e-02   0.0000
 -3.65979549e-02   0.0000
  3.49642157e-02   0.0000
  3.07049909e-02   0.0000
  4.40852068e-02   0.0000
 -8.34575894e-02   0.0000
  9.24240609e-02   0.0000
 -5.41000069e-02   0.0000
  8.05420499e-02   0.0000
  2.53319938e-02   0.0000
  1.90506377e-02   0.0000
  5.21491888e-02   0.0000
  6.20811345e-02   0.0000
 -6.43074272e-02   0.0000
 -6.91723028e-02   0.0000
  2.73909855e-02   0.0000
  1.73569371e-02   0.0000
  3.31670725e-02   0.0000
 -9.97639720e-02   0.0000
  9.78267902e-02   0.0000
  6.00757658e-02   0.0000
 -6.27441241e-03   0.0000
 -2.74905927e-02   0.0000
  9.02177339e-02   0.0000
 -5.51795552e-02   0.0000
 -1.46303729e-03   0.0000
  5.04645796e-02   0.0000
 -1.52112873e-02   0.0000
  8.54386960e-02   0.0000
 -3.44970950e-02   0.0000
 -3.90170407e-02   0.0000
 -2.78069142e-02   0.0000
  4.22189133e-02   0.0000
  2.86055375e-02   0.0000
  3.07032304e-03   0.0000
  3.47194911e-02   0.0000
  5.77722020e-02   0.0000
 -9.00286467e-02   0.0000
  8.79606186e-02   0.0000
 -5.71710642e-03   0.0000
  4.32388742e-02   0.0000
 -9.86059145e-02   0.0000
  9.92019514e-02   0.0000
 -4.14742711e-02   0.0000
  7.91318068e-02   0.0000
 -3.90555384e-02   0.0000
  9.14738558e-02   0.0000
  4.15495993e-02   0.0000
  8.84592216e-02   0.0000
 -1.75024603e-02   0.0000
  9.55246982e-05   0.0000
 -2.31525191e-02   0.0000
  2.16352989e-02   0.0000
  1.55898292e-02   0.0000
 -4.16110197e-02   0.0000
 -2.81973446e-02   0.0000
  9.08008656e-02   0.0000
 -5.47874954e-02   0.0000
  3.93061469e-02   0.0000
 -2.31262550e-02   0.0000
  3.97951226e-02   0.0000
 -3.49729975e-02   0.0000
  2.54746416e-02   0.0000
 -7.34352198e-02   0.0000
 -5.56077375e-02   0.0000
 -9.83837004e-02   0.0000
 -5.93511804e-02   0.0000
  1.43448370e-02   0.0000
  5.20726388e-02   0.0000
  7.41089949e-02   0.0000
  4.58571238e-02   0.0000
 -1.99252572e-02   0.0000
  3.87921192e-02   0.0000
 -3.62754192e-02   0.0000
  8.83300305e-03   0.0000
  4.98541878e-02   0.0000
  6.70704872e-02   0.0000
  9.74891361e-02   0.0000
 -2.68140054e-02   0.0000
 -4.82748404e-02   0.0000
 -2.89688479e-02   0.0000
 -7.78357039e-02   0.0000
 -5.97279248e-02   0.0000
  4.21009548e-02   0.0000
  5.62156360e-02   0.0000
  9.87241465e-02   0.0000
 -1.06090006e-02   0.0000
  7.63540308e-02   0.0000
  3.38729144e-02   0.0000
  7.88924972e-04   0.0000
 -2.24371618e-02   0.0000
  3.14163646e-02   0.0000
 -9.74980740e-02   0.0000
  6.72943942e-02   0.0000
  3.86867589e-02   0.0000
  9.73003220e-02   0.0000
  2.47684013e-02   0.0000
  5.00155521e-02   0.0000
 -7.32941934e-02   0.0000
  3.74134325e-03   0.0000
  6.26711388e-02   0.0000
 -3.49346701e-02   0.0000
  2.75738464e-02   0.0000
 -2.58412366e-02   0.0000
  8.82869768e-02   0.0000
  8.47581785e-02   0.0000
  4.76895083e-02   0.0000
  6.29088113e-02   0.0000
  6.09859099e-03   0.0000
 -7.41279312e-02   0.0000
 -3.50584447e-02   0.0000
 -2.03389757e-02   0.0000
  2.49191189e-02   0.0000
  6.79580299e-02   0.0000
 -4.13680969e-02   0.0000
  9.45476314e-02   0.0000
 -5.79284229e-02   0.0000
  8.40763762e-02   0.0000
 -3.74263326e-02   0.0000
 -5.19231593e-03   0.0000
 -5.31017814e-02   0.0000
  9.90136222e-03   0.0000
 -1.71159711e-02   0.0000
 -4.63287042e-02   0.0000
 -8.94414185e-02   0.0000
 -6.61336219e-02   0.0000
  5.41185245e-02   0.0000
 -7.12689926e-02   0.0000
  9.74988647e-02   0.0000
  2.69635615e-02   0.0000
 -2.98836479e-02   0.0000
  9.43023720e-02   0.0000
  2.39194210e-02   0.0000
 -3.16354837e-03   0.0000
 -7.18464502e-02   0.0000
  6.47485347e-02   0.0000
 -1.14624614e-02   0.0000
 -8.05327079e-02   0.0000
 -9.64547264e-02   0.0000
  8.09888217e-02   0.0000
  4.12443259e-02   0.0000
  5.48250031e-02   0.0000
  6.42997678e-02   0.0000
 -3.00652311e-02   0.0000
 -9.35270508e-02   0.0000
 -3.76672538e-02   0.0000
  7.48017625e-02   0.0000
 -8.92080139e-02   0.0000
  9.31859149e-02   0.0000
 -9.19748125e-02   0.0000
  3.81619292e-02   0.0000
  9.24313214e-02   0.0000
 -1.25769942e-02   0.0000
  7.68574178e-02   0.0000
  5.20251361e-02   0.0000
  3.93497217e-02   0.0000
  4.32625350e-02   0.0000
 -8.48276464e-02   0.0000
  6.72861890e-02   0.0000
 -9.95983671e-02   0.0000
 -5.07151143e-02   0.0000
 -4.05177861e-02   0.0000
 -8.49889161e-02   0.0000
 -7.27388790e-02   0.0000
 -1.90132754e-02   0.0000
 -6.17443264e-02   0.0000
 -7.58461746e-02   0.0000
 -3.03034196e-02   0.0000
 -2.64405763e-02   0.0000
  5.78943495e-02   0.0000
  9.70840724e-02   0.0000
  6.18926126e-02   0.0000
  6.99130191e-02   0.0000
  1.24158697e-02   0.0000
 -4.81202636e-02   0.0000
  9.68109512e-02   0.0000
 -6.18416856e-02   0.0000
  3.07765644e-02   0.0000
 -9.88499470e-02   0.0000
  8.88988887e-02   0.0000
 -9.76630859e-02   0.0000
 -8.37835685e-02   0.0000
  3.66881185e-02   0.0000
 -7.67159170e-02   0.0000
  5.72666191e-03   0.0000
 -5.04530562e-02   0.0000
  6.48441110e-02   0.0000
 -7.67733780e-02   0.0000
  7.70270922e-03   0.0000
  1.20977912e-02   0.0000
  8.31260296e-02   0.0000
  1.63341158e-02   0.0000
 -2.26208438e-02   0.0000
  9.13216832e-02   0.0000
 -4.44136558e-02   0.0000
  2.24180528e-02   0.0000
 -1.94104411e-02   0.0000
 -9.06994059e-02   0.0000
 -4.45898562e-02   0.0000
  8.44621184e-02   0.0000
 -1.52359110e-02   0.0000
 -2.99040955e-02   0.0000
  2.14949829e-02   0.0000
  6.21619389e-03   0.0000
  4.43990878e-02   0.0000
  6.88742124e-02   0.0000
 -2.62554236e-02   0.0000
  4.47726200e-02   0.0000
  4.51478708e-02   0.0000
 -2.48894071e-02   0.0000
 -7.20175765e-03   0.0000
  5.27717329e-02   0.0000
 -3.75281969e-02   0.0000
 -6.49206433e-02   0.0000
 -3.49888411e-02   0.0000
  4.03198880e-02   0.0000
  7.46863578e-02   0.0000
 -4.83261163e-02   0.0000
 -1.22299470e-02   0.0000
 -6.65225838e-02   0.0000
  7.87217167e-02   0.0000
 -8.71802862e-02   0.0000
  2.27924208e-02   0.0000
  7.08408050e-02   0.0000
  6.47185662e-03   0.0000
