 0 0.0000000 0 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -7.70267739E-02   0.0000
 -3.97659920E-02   0.0000
 -8.00728070E-02   0.0000
 -9.22180682E-02   0.0000
 -6.05609819E-02   0.0000
 +3.87513438E-02   0.0000
 +6.87520417E-02   0.0000
 -8.77373059E-02   0.0000
 -6.61954404E-02   0.0000
 +2.74833305E-02   0.0000
 -6.92614409E-02   0.0000
 +9.04073902E-02   0.0000
 +9.74915654E-02   0.0000
 +6.99351716E-02   0.0000
 -9.00960243E-02   0.0000
 +9.98851567E-02   0.0000
 -7.99116696E-02   0.0000
 -3.95939905E-02   0.0000
 -6.34598284E-02   0.0000
 +5.54678118E-02   0.0000
 -6.49622501E-02   0.0000
 -5.55957851E-02   0.0000
 +8.10486225E-03   0.0000
 -6.20888423E-02   0.0000
 -7.59638410E-02   0.0000
 -5.15154777E-02   0.0000
 -9.90160213E-02   0.0000
 +4.91989367E-02   0.0000
 -5.52450588E-02   0.0000
 -2.88698102E-02   0.0000
 -6.98028357E-02   0.0000
 -3.59867461E-02   0.0000
 +6.79013795E-02   0.0000
 -3.93631558E-02   0.0000
 +2.41012301E-02   0.0000
 +4.08000686E-02   0.0000
 -8.01937536E-02   0.0000
 +7.69817429E-02   0.0000
 -8.39873257E-02   0.0000
 +4.71353458E-02   0.0000
 -3.88129011E-02   0.0000
 +3.92044540E-02   0.0000
 -4.69795561E-02   0.0000
 +3.52328895E-02   0.0000
 -2.26518398E-02   0.0000
 -2.51315616E-02   0.0000
 +9.55578896E-02   0.0000
 -6.68734957E-02   0.0000
 -1.65853092E-02   0.0000
 +6.71458125E-02   0.0000
 +6.46154434E-02   0.0000
 +3.34083452E-02   0.0000
 -9.96109566E-04   0.0000
 -6.06382957E-02   0.0000
 +2.32136457E-02   0.0000
 +5.19478741E-02   0.0000
 +6.21321562E-02   0.0000
 +1.05120119E-02   0.0000
 +2.38407798E-02   0.0000
 -3.59576364E-02   0.0000
 -7.48053189E-02   0.0000
 +4.90718612E-02   0.0000
 -4.34592949E-02   0.0000
 -4.30465348E-02   0.0000
 +8.69274548E-02   0.0000
 +9.08154611E-02   0.0000
 -1.21437764E-02   0.0000
 -2.48072474E-02   0.0000
 +1.73932142E-02   0.0000
 +5.71239482E-02   0.0000
 +3.28085296E-02   0.0000
 +8.36856070E-02   0.0000
 -4.49528330E-03   0.0000
 +1.88799484E-02   0.0000
 -6.08252690E-02   0.0000
 -7.52016483E-02   0.0000
 -4.37721876E-02   0.0000
 +5.79729426E-02   0.0000
 +6.05116434E-02   0.0000
 -1.79455844E-02   0.0000
 +7.85387954E-02   0.0000
 +8.61650728E-02   0.0000
 +4.65186645E-02   0.0000
 +9.24740987E-02   0.0000
 -3.59008611E-02   0.0000
 +4.92202641E-02   0.0000
 -9.99197325E-02   0.0000
 -6.27815751E-02   0.0000
 -2.18255881E-02   0.0000
 +9.96156173E-02   0.0000
 +7.76735896E-02   0.0000
 +5.86658962E-02   0.0000
 -5.93124364E-02   0.0000
 +8.22402314E-02   0.0000
 +4.83418002E-02   0.0000
 -3.48620833E-02   0.0000
 +2.43826124E-02   0.0000
 +2.46059592E-02   0.0000
 +2.18488988E-02   0.0000
 +5.65630831E-02   0.0000
 +2.20683005E-02   0.0000
 -9.91298762E-02   0.0000
 +5.08082185E-02   0.0000
 +3.89726630E-02   0.0000
 -5.58013619E-02   0.0000
 +9.80564952E-02   0.0000
 -7.22971224E-02   0.0000
 -3.64897116E-02   0.0000
 +9.21451354E-02   0.0000
 +1.91620975E-02   0.0000
 +9.90247604E-02   0.0000
 -1.75885004E-02   0.0000
 -5.47221047E-02   0.0000
 -5.83437370E-03   0.0000
 +6.20863268E-02   0.0000
 +2.13458827E-03   0.0000
 -4.34105878E-03   0.0000
 -8.47101143E-02   0.0000
 +1.93927947E-02   0.0000
 +7.32547964E-03   0.0000
 +4.93332861E-02   0.0000
 +3.64529254E-02   0.0000
 -7.14552238E-02   0.0000
 +3.81265906E-02   0.0000
 +9.84533964E-02   0.0000
 +7.93840895E-02   0.0000
 -3.83922791E-02   0.0000
 +2.78062706E-02   0.0000
 -1.82841179E-02   0.0000
 +8.67148679E-03   0.0000
 -8.75023513E-02   0.0000
 -3.03152401E-02   0.0000
 +4.39467710E-02   0.0000
 -9.69625472E-02   0.0000
 +7.74657347E-02   0.0000
 -4.86411420E-02   0.0000
 +8.97561447E-02   0.0000
 +9.13981816E-02   0.0000
 -1.06275148E-02   0.0000
 -8.40765442E-02   0.0000
 -5.38360136E-02   0.0000
 -6.66576770E-02   0.0000
 -1.96716688E-03   0.0000
 +7.76111779E-02   0.0000
 -6.25137461E-02   0.0000
 -7.32660019E-02   0.0000
 -3.02398475E-02   0.0000
 -8.35265900E-02   0.0000
 +2.59549724E-02   0.0000
 -6.61080152E-03   0.0000
 -2.05251649E-02   0.0000
 -9.81052991E-02   0.0000
 -6.97654667E-02   0.0000
 -4.71809284E-02   0.0000
 +7.60510342E-02   0.0000
 +1.55001539E-02   0.0000
 +1.63068143E-02   0.0000
 +9.12486655E-02   0.0000
 -6.00030100E-02   0.0000
 +6.04113832E-02   0.0000
 +7.56684051E-03   0.0000
 -6.70441811E-02   0.0000
