 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 4 0 1 5 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 32 16 16 1
 -7.49582317E-02   0.0000
 +8.80319979E-02   0.0000
 -5.20992351E-02   0.0000
 +4.32129177E-02   0.0000
 -5.81125805E-02   0.0000
 +9.82125892E-03   0.0000
 +2.63184170E-02   0.0000
 -9.24565738E-02   0.0000
 +6.65132912E-02   0.0000
 +3.73094957E-02   0.0000
 +4.27729873E-02   0.0000
 +8.82528077E-02   0.0000
 -6.94136799E-02   0.0000
 +3.06886647E-04   0.0000
 -8.55360090E-02   0.0000
 +9.95814349E-02   0.0000
 -1.74479866E-02   0.0000
 -9.39011872E-02   0.0000
 -8.13238298E-02   0.0000
 +1.70614352E-02   0.0000
 -6.47160185E-02   0.0000
 +8.36305151E-02   0.0000
 -7.98295635E-02   0.0000
 -9.26055992E-02   0.0000
 -4.41858982E-02   0.0000
 +6.91565858E-02   0.0000
 -7.54099341E-02   0.0000
 +5.55562857E-02   0.0000
 +3.21276604E-02   0.0000
 -1.69206366E-03   0.0000
 -4.11635604E-02   0.0000
 +9.36239329E-02   0.0000
 -5.14744880E-02   0.0000
 -9.37457302E-02   0.0000
 +5.17423852E-02   0.0000
 +8.78941695E-02   0.0000
 +6.44502033E-02   0.0000
 -7.33326634E-02   0.0000
 -6.24035071E-02   0.0000
 -6.33703979E-02   0.0000
 -5.07088495E-02   0.0000
 +1.50615849E-02   0.0000
 -7.12635299E-02   0.0000
 +4.06314474E-02   0.0000
 +3.34368444E-02   0.0000
 +4.06624205E-02   0.0000
 +2.87691118E-02   0.0000
 -1.44379216E-02   0.0000
 -5.24510170E-02   0.0000
 -5.10824027E-02   0.0000
 -9.90177916E-02   0.0000
 +7.45789114E-02   0.0000
 -2.88600287E-02   0.0000
 -3.20261041E-02   0.0000
 -7.16588644E-02   0.0000
 +7.96901317E-02   0.0000
 +5.98924948E-02   0.0000
 +6.15686385E-02   0.0000
 -9.30665006E-02   0.0000
 +2.16363453E-02   0.0000
 -2.04440513E-02   0.0000
 -2.65575422E-02   0.0000
 +1.83910840E-02   0.0000
 +4.36927004E-02   0.0000
 -2.52931078E-02   0.0000
 +9.56396131E-04   0.0000
 +9.72351224E-02   0.0000
 -6.46686104E-02   0.0000
 -8.43628000E-02   0.0000
 +4.17061053E-02   0.0000
 -7.20007331E-02   0.0000
 -2.10614039E-02   0.0000
 -5.31978802E-02   0.0000
 +5.38439494E-02   0.0000
 -9.70889600E-02   0.0000
 +8.94917135E-02   0.0000
 -6.28571126E-02   0.0000
 +4.96393404E-02   0.0000
 -2.62538742E-02   0.0000
 -7.91508801E-02   0.0000
 +6.18210132E-02   0.0000
 +1.46266683E-02   0.0000
 +8.66666796E-02   0.0000
 +2.80078053E-02   0.0000
 +3.60330687E-02   0.0000
 +6.94839235E-02   0.0000
 -8.95215127E-02   0.0000
 -7.84113576E-02   0.0000
 -8.19419417E-02   0.0000
 -8.29555833E-02   0.0000
 -6.90141196E-02   0.0000
 +2.72218853E-02   0.0000
 +5.88501649E-02   0.0000
 -5.79942916E-02   0.0000
 +5.73256844E-02   0.0000
 +3.63524030E-02   0.0000
 +3.04007656E-02   0.0000
 +1.53129687E-02   0.0000
 -2.98887032E-02   0.0000
 -7.69834739E-02   0.0000
 +7.98431218E-02   0.0000
 -4.00327357E-02   0.0000
 -7.85251107E-02   0.0000
 -5.05864100E-02   0.0000
 -4.32982046E-02   0.0000
 +1.95526630E-02   0.0000
 -2.82301186E-02   0.0000
 +6.48071123E-02   0.0000
 +8.59043549E-02   0.0000
 +6.56060259E-02   0.0000
 -6.23838214E-02   0.0000
 +1.06454311E-02   0.0000
 -6.64278666E-02   0.0000
 -7.98926902E-02   0.0000
 -5.23951859E-02   0.0000
 +6.77432177E-02   0.0000
 -2.26865800E-02   0.0000
 +4.30298476E-02   0.0000
 -2.99315859E-02   0.0000
 -7.34429089E-02   0.0000
 +3.43453629E-02   0.0000
 +9.00777361E-02   0.0000
 -7.38399285E-02   0.0000
 -9.74430052E-03   0.0000
 -5.37599112E-02   0.0000
 +2.99906466E-02   0.0000
 +3.84746936E-02   0.0000
 -1.82599487E-02   0.0000
 +4.80002766E-02   0.0000
 +3.01727719E-02   0.0000
 +8.11209504E-02   0.0000
 +1.83396798E-02   0.0000
 +6.33282979E-02   0.0000
 +9.53896749E-02   0.0000
 -8.15029338E-02   0.0000
 +7.67980107E-02   0.0000
 -7.43272245E-02   0.0000
 +7.01952769E-02   0.0000
 +5.88680306E-03   0.0000
 +4.06979882E-02   0.0000
 -9.10294808E-02   0.0000
 +2.02031158E-02   0.0000
 +3.64628845E-02   0.0000
 +1.04234394E-02   0.0000
 +9.94911483E-02   0.0000
 +9.83675318E-02   0.0000
 -9.99486723E-02   0.0000
 +3.59124388E-02   0.0000
 +4.32190884E-02   0.0000
 -2.82180777E-02   0.0000
 -8.60961018E-02   0.0000
 -6.10839313E-02   0.0000
 +2.24331672E-03   0.0000
 -4.47537913E-02   0.0000
 -5.59007380E-02   0.0000
 +6.94088921E-02   0.0000
 -8.23247012E-02   0.0000
 +4.88651965E-02   0.0000
 -3.22428481E-02   0.0000
 -3.96104631E-02   0.0000
 -2.89098785E-02   0.0000
 -4.01214801E-02   0.0000
 +8.78422907E-02   0.0000
 +5.59809964E-02   0.0000
 +9.22478284E-02   0.0000
 +3.95144043E-02   0.0000
 +2.42759553E-02   0.0000
 +8.79626717E-02   0.0000
 +7.85225647E-02   0.0000
 -6.26507703E-02   0.0000
 +4.88487376E-02   0.0000
 -9.03990156E-02   0.0000
 +2.24762516E-02   0.0000
 +7.77144814E-02   0.0000
 +8.73376719E-02   0.0000
 -9.11609932E-02   0.0000
 -9.76284245E-02   0.0000
 -8.92901171E-02   0.0000
 -1.45234270E-03   0.0000
 -2.34835374E-02   0.0000
 +9.27120761E-03   0.0000
 +8.10787026E-02   0.0000
 -2.63302543E-02   0.0000
 -2.44698809E-02   0.0000
 +1.75044829E-02   0.0000
 -9.30841025E-02   0.0000
 +8.00091323E-02   0.0000
 +4.02492018E-02   0.0000
 +2.09852481E-03   0.0000
 +5.15800679E-03   0.0000
 +4.48156477E-02   0.0000
 -2.17591994E-03   0.0000
 +9.31780892E-02   0.0000
 +9.15300107E-02   0.0000
 +3.38429449E-02   0.0000
 -6.71482088E-02   0.0000
