 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 4 0 1 5 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 32 16 16 1
 -9.48595189e-02   0.0000
 -6.79680836e-02   0.0000
 -1.96836036e-02   0.0000
  7.75086880e-02   0.0000
  9.91419868e-02   0.0000
 -4.05053080e-02   0.0000
  4.72999128e-03   0.0000
 -4.45191819e-02   0.0000
  5.74702004e-02   0.0000
  4.02116142e-02   0.0000
 -4.76298662e-02   0.0000
 -2.28465125e-02   0.0000
 -4.97995126e-02   0.0000
  4.97052860e-02   0.0000
 -8.20150987e-02   0.0000
 -7.08949502e-02   0.0000
  4.64446500e-02   0.0000
  6.57805829e-02   0.0000
 -8.12415311e-02   0.0000
 -7.79166212e-02   0.0000
  2.53146325e-02   0.0000
  8.34613067e-02   0.0000
  5.97660709e-02   0.0000
  8.40851776e-02   0.0000
 -1.77208106e-02   0.0000
 -9.33833883e-02   0.0000
 -7.76663493e-02   0.0000
 -6.20178604e-02   0.0000
 -8.76056106e-02   0.0000
  7.83244723e-02   0.0000
 -6.49793784e-03   0.0000
 -9.55123387e-02   0.0000
 -1.95623086e-02   0.0000
 -7.72962199e-02   0.0000
 -4.20322975e-02   0.0000
 -6.52916925e-02   0.0000
  4.01779999e-02   0.0000
  4.49798658e-03   0.0000
  9.06032007e-02   0.0000
  5.16206407e-02   0.0000
  7.34626188e-02   0.0000
 -4.75863843e-02   0.0000
 -8.67035889e-03   0.0000
  9.58975252e-02   0.0000
  6.15963606e-02   0.0000
  9.67085247e-02   0.0000
 -5.26321886e-02   0.0000
 -9.28970270e-02   0.0000
 -6.74207300e-02   0.0000
 -1.57639030e-02   0.0000
 -2.01395989e-02   0.0000
  8.22626445e-02   0.0000
 -8.99602013e-02   0.0000
  8.49495706e-02   0.0000
  4.60579569e-02   0.0000
 -3.75897023e-02   0.0000
  4.49859928e-02   0.0000
  5.51790813e-02   0.0000
 -6.39431057e-03   0.0000
 -8.53146089e-02   0.0000
 -7.48020157e-02   0.0000
