 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 6 40 16 16 16 16 1
 -2.84723879E-02   0.0000
 +6.79039517E-02   0.0000
 +7.99743220E-02   0.0000
 -5.80597034E-02   0.0000
 -3.94552500E-02   0.0000
 +6.89679929E-02   0.0000
 -6.01146704E-02   0.0000
 -8.66006573E-02   0.0000
 -5.23471676E-03   0.0000
 +9.56122629E-02   0.0000
 -2.81587944E-02   0.0000
 -7.47605462E-02   0.0000
 +8.29908503E-02   0.0000
 +5.89384545E-02   0.0000
 -9.17410230E-03   0.0000
 +6.50391734E-02   0.0000
 +1.79447650E-02   0.0000
 -3.51634328E-02   0.0000
 -2.62891387E-02   0.0000
 -3.15926642E-02   0.0000
 -2.93505845E-03   0.0000
 +7.75609484E-02   0.0000
 +9.67882257E-02   0.0000
 -3.54387747E-02   0.0000
 -8.30974033E-02   0.0000
 -5.27251038E-02   0.0000
 -7.62829651E-02   0.0000
 -9.49745030E-02   0.0000
 -5.00059884E-02   0.0000
 -9.35308381E-02   0.0000
 -2.55540623E-02   0.0000
 +6.45182440E-02   0.0000
 +1.13355356E-02   0.0000
 +6.04901969E-03   0.0000
 +1.88082057E-02   0.0000
 +6.27262051E-02   0.0000
 -2.69953316E-02   0.0000
 +9.00908783E-02   0.0000
 -1.47391792E-02   0.0000
 +8.58828277E-02   0.0000
 +2.02969678E-02   0.0000
 -3.60742204E-02   0.0000
 +1.91835120E-02   0.0000
 -9.30605639E-03   0.0000
 +5.32793878E-02   0.0000
 +6.44676706E-02   0.0000
 -3.19217765E-02   0.0000
 -7.39996177E-04   0.0000
 -9.25049370E-03   0.0000
 +6.69371332E-02   0.0000
 +2.37647070E-02   0.0000
 +1.64634301E-02   0.0000
 +3.43858108E-02   0.0000
 +6.81866203E-02   0.0000
 -6.48293181E-02   0.0000
 -9.28005246E-02   0.0000
 -1.88866228E-02   0.0000
 -6.25158894E-02   0.0000
 -3.88714778E-02   0.0000
 -5.91887654E-02   0.0000
 -4.69007645E-02   0.0000
 -4.66867451E-02   0.0000
 +5.45397736E-02   0.0000
 +7.73194037E-02   0.0000
 -6.10027243E-02   0.0000
 +8.40022245E-02   0.0000
 +6.29484847E-02   0.0000
 +3.86873645E-02   0.0000
 +1.49439163E-02   0.0000
 +8.56948612E-02   0.0000
 +5.08041185E-02   0.0000
 +9.25368665E-02   0.0000
 -5.67227611E-02   0.0000
 -4.20772216E-02   0.0000
 +2.83516525E-02   0.0000
 +4.92391115E-02   0.0000
 -9.61775250E-02   0.0000
 +2.63608045E-02   0.0000
 +2.30034309E-02   0.0000
 -6.51006756E-02   0.0000
 -8.60769687E-02   0.0000
 -2.93270852E-02   0.0000
 +6.63934979E-02   0.0000
 +7.62483681E-02   0.0000
 +3.39229134E-02   0.0000
 +6.32208980E-02   0.0000
 -3.94950983E-02   0.0000
 -2.18860326E-03   0.0000
 +9.94558391E-02   0.0000
 -4.99314051E-03   0.0000
 +8.41814068E-02   0.0000
 +7.42074764E-02   0.0000
 +7.76755975E-02   0.0000
 +7.97263047E-02   0.0000
 +4.47300898E-02   0.0000
 -1.82699054E-02   0.0000
 +8.78414978E-02   0.0000
 -3.37071411E-02   0.0000
 -9.23085214E-02   0.0000
 +5.90506019E-02   0.0000
 +5.54427269E-02   0.0000
 -1.60327600E-02   0.0000
 +1.68513147E-02   0.0000
 -8.33265653E-02   0.0000
 -1.63574353E-02   0.0000
 -2.47319975E-02   0.0000
 +4.92994649E-02   0.0000
 +9.62503608E-02   0.0000
 -5.98724412E-02   0.0000
 +1.37777508E-02   0.0000
 +6.87774292E-02   0.0000
 +8.02528251E-02   0.0000
 +9.07240705E-03   0.0000
 -1.87726733E-02   0.0000
 +1.99093082E-02   0.0000
 -2.30203047E-02   0.0000
 -6.65236539E-03   0.0000
 -2.93459337E-02   0.0000
 -2.78141097E-02   0.0000
 -3.89512094E-02   0.0000
 -9.83085770E-02   0.0000
 +5.18061102E-02   0.0000
 +4.47811365E-02   0.0000
 -5.23061398E-02   0.0000
 -2.39623822E-02   0.0000
 +5.50576635E-02   0.0000
 -5.45590211E-02   0.0000
 -8.40650729E-02   0.0000
 -1.72735495E-02   0.0000
 +7.42099998E-02   0.0000
 -3.69895503E-02   0.0000
 +3.17680570E-02   0.0000
 +3.07037859E-02   0.0000
 +1.17288534E-02   0.0000
 +8.79775431E-02   0.0000
 +9.66338108E-02   0.0000
 -5.11498314E-03   0.0000
 -3.38903649E-02   0.0000
 -3.82762418E-03   0.0000
 +4.41243113E-02   0.0000
 -6.89884579E-02   0.0000
 -2.93253527E-02   0.0000
 +4.63804215E-02   0.0000
 +1.09742212E-02   0.0000
 +8.67081672E-02   0.0000
 +2.03596645E-02   0.0000
 -6.86899765E-02   0.0000
 -9.94777343E-02   0.0000
 +4.86196099E-02   0.0000
 -2.67393097E-02   0.0000
 -8.47696165E-02   0.0000
 -9.01760310E-02   0.0000
 -7.88727959E-02   0.0000
 +6.11947148E-02   0.0000
 +4.28002430E-02   0.0000
 +7.34285051E-02   0.0000
 -6.46374780E-02   0.0000
 +1.86035523E-02   0.0000
 +6.30301698E-02   0.0000
 +8.75817283E-03   0.0000
 -2.38764732E-02   0.0000
 -4.76033262E-02   0.0000
 +3.04840720E-02   0.0000
 -2.15375445E-02   0.0000
 -1.01821622E-02   0.0000
 +6.26396024E-02   0.0000
 +3.73150042E-02   0.0000
 -4.57884757E-02   0.0000
 +6.88064063E-02   0.0000
 +1.86986153E-02   0.0000
 +6.66776815E-02   0.0000
 +1.18161904E-02   0.0000
 -9.24267024E-02   0.0000
 -1.61214817E-02   0.0000
 +5.89038138E-02   0.0000
 -2.32423937E-02   0.0000
 +7.45401042E-02   0.0000
 -6.71791566E-02   0.0000
 -9.10961822E-04   0.0000
 -9.87688413E-02   0.0000
 +8.59234212E-02   0.0000
 -1.13405945E-02   0.0000
 +2.48984530E-02   0.0000
 +6.29608192E-02   0.0000
 -8.63557664E-02   0.0000
 -2.07854745E-02   0.0000
 -5.70517727E-02   0.0000
 -4.83893083E-03   0.0000
 -3.10428024E-02   0.0000
 +4.43119035E-02   0.0000
 +6.87031187E-02   0.0000
 -5.74414517E-02   0.0000
 +4.42154618E-02   0.0000
 +8.33139680E-02   0.0000
 +5.58645073E-02   0.0000
 -4.66966950E-02   0.0000
 -6.01398768E-02   0.0000
 -7.69376714E-02   0.0000
 -9.84305629E-02   0.0000
 +4.30708611E-02   0.0000
 +1.29886240E-02   0.0000
 +9.52746917E-02   0.0000
 +6.87312914E-02   0.0000
 +1.66208006E-02   0.0000
 +5.31699472E-02   0.0000
 -8.60559659E-02   0.0000
 -8.70341588E-02   0.0000
 +4.12419253E-02   0.0000
 -1.76379103E-02   0.0000
 +7.85340771E-02   0.0000
 -7.66413038E-02   0.0000
 +5.95835793E-02   0.0000
 -6.58798658E-02   0.0000
 +4.52480373E-02   0.0000
 +4.99761521E-02   0.0000
 -1.83454554E-04   0.0000
 +1.96635191E-02   0.0000
 -6.79827079E-02   0.0000
 +8.30839828E-02   0.0000
 -4.51178816E-02   0.0000
 -7.07738108E-02   0.0000
 +5.65178732E-02   0.0000
 +5.76490539E-02   0.0000
 +7.77611771E-02   0.0000
 +1.81855401E-04   0.0000
 +3.07306287E-02   0.0000
 -9.89212354E-02   0.0000
 -3.01233817E-02   0.0000
 -9.23503113E-02   0.0000
 -8.46384336E-02   0.0000
 +7.51135655E-02   0.0000
 -3.10469286E-02   0.0000
 +7.80602211E-02   0.0000
 +9.77874917E-02   0.0000
 +6.48548080E-02   0.0000
 -5.53686028E-02   0.0000
 +7.04858452E-02   0.0000
 -8.65454711E-02   0.0000
 -1.94007850E-02   0.0000
 -1.69659967E-03   0.0000
 +6.49974451E-02   0.0000
 -1.64831274E-02   0.0000
 -7.03958010E-02   0.0000
 -9.00985709E-02   0.0000
 -8.24433291E-02   0.0000
 -6.03145705E-02   0.0000
 -9.86733336E-02   0.0000
 +1.04694145E-02   0.0000
 +8.68780797E-02   0.0000
 -2.72308556E-02   0.0000
 -2.07473308E-02   0.0000
 +9.38856709E-02   0.0000
 -7.45382625E-02   0.0000
