 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.5000000 1.0000000
 5 0 1 2 4 6
 8 2.0 2.2857 2.5714 2.8571 3.1428 3.4285 3.7142 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 +2.21943225E-02   0.0000
 -5.64951089E-03   0.0000
 +4.35141371E-02   0.0000
 +5.50636670E-02   0.0000
 -8.59607165E-02   0.0000
 +4.30308457E-02   0.0000
 +5.56398973E-02   0.0000
 -1.55808508E-02   0.0000
 +6.47961853E-03   0.0000
 +6.84079426E-02   0.0000
 +8.20205027E-03   0.0000
 +9.77702314E-02   0.0000
 +4.71148827E-02   0.0000
 -6.24046502E-02   0.0000
 -9.15646141E-02   0.0000
 +1.50295003E-02   0.0000
 -6.95562253E-02   0.0000
 +2.77472332E-02   0.0000
 -6.61319409E-02   0.0000
 +4.84872177E-02   0.0000
 -4.47275728E-02   0.0000
 -7.81455936E-02   0.0000
 -5.81687745E-02   0.0000
 +2.33382914E-02   0.0000
 -8.07558983E-02   0.0000
 -3.18018159E-02   0.0000
 +2.08125909E-02   0.0000
 -6.83849101E-02   0.0000
 -3.58297595E-02   0.0000
 +2.13442417E-02   0.0000
 -2.70384798E-02   0.0000
 +2.14681013E-02   0.0000
 +3.68784394E-03   0.0000
 -8.02671847E-02   0.0000
 +2.13569115E-02   0.0000
 +2.64249453E-02   0.0000
 +4.41022641E-02   0.0000
 +4.83249107E-02   0.0000
 +6.15335759E-02   0.0000
 +3.85961959E-02   0.0000
 -1.89000948E-02   0.0000
 +7.53343768E-02   0.0000
 +5.64237886E-02   0.0000
 -2.20678611E-02   0.0000
 -3.99542253E-02   0.0000
 +1.95490367E-02   0.0000
 +2.24345468E-02   0.0000
 -6.92765128E-02   0.0000
 +9.29426444E-02   0.0000
 -1.21616304E-02   0.0000
 -2.61926774E-02   0.0000
 -2.19582524E-02   0.0000
 +6.32894428E-02   0.0000
 -7.90876730E-02   0.0000
 -9.71443600E-02   0.0000
 -4.05357076E-02   0.0000
 +6.25447606E-02   0.0000
 -4.47038719E-02   0.0000
 -5.25631175E-02   0.0000
 +1.02536936E-02   0.0000
 -5.74652826E-02   0.0000
 +4.60613504E-03   0.0000
 +3.94215980E-02   0.0000
 +9.84227823E-02   0.0000
 -9.82348622E-02   0.0000
 -6.95134367E-02   0.0000
 +3.94582123E-02   0.0000
 -1.68181037E-03   0.0000
 -9.38930837E-02   0.0000
 -9.82614540E-02   0.0000
 +8.14094778E-02   0.0000
 +6.46219146E-02   0.0000
 +3.51497980E-02   0.0000
 -9.39696535E-02   0.0000
 +1.24495008E-02   0.0000
 -2.83179598E-02   0.0000
 +2.75602552E-02   0.0000
 -4.82450338E-03   0.0000
 +5.42818485E-02   0.0000
 +5.93314941E-02   0.0000
 +4.63175375E-02   0.0000
 +6.37170678E-03   0.0000
 -6.63326564E-02   0.0000
 -6.16168891E-02   0.0000
 +9.10213967E-02   0.0000
 -1.22702584E-02   0.0000
 -3.97609988E-02   0.0000
 -8.22268026E-02   0.0000
 -8.29459402E-03   0.0000
 +5.40744657E-02   0.0000
 -1.11712825E-02   0.0000
 -9.17271131E-02   0.0000
 -1.51449775E-03   0.0000
 +1.47508019E-02   0.0000
 +6.90403745E-02   0.0000
 -5.42148669E-02   0.0000
 -6.08163517E-02   0.0000
 +5.62291167E-02   0.0000
 -8.91685714E-02   0.0000
 -8.03122331E-02   0.0000
 -5.74201273E-03   0.0000
 +5.85849460E-02   0.0000
 -6.30118907E-02   0.0000
 +5.33689422E-02   0.0000
 +7.14518325E-03   0.0000
 +4.23801256E-02   0.0000
 +4.26239743E-02   0.0000
 -5.09557471E-02   0.0000
 -6.84908998E-02   0.0000
 -5.65791280E-02   0.0000
 -3.13936675E-02   0.0000
 -3.38055172E-02   0.0000
 -9.70696697E-02   0.0000
 +2.44151724E-02   0.0000
 -9.42251051E-02   0.0000
 -2.33521208E-03   0.0000
 +7.88319522E-02   0.0000
 +3.95949581E-02   0.0000
 -4.14653057E-02   0.0000
 +1.13899623E-02   0.0000
 +7.56408597E-02   0.0000
 +1.59493553E-02   0.0000
 -3.36970629E-03   0.0000
 -4.92627196E-02   0.0000
 +5.18354917E-02   0.0000
 +9.54900361E-02   0.0000
 +9.67209430E-02   0.0000
 -9.44989105E-02   0.0000
 -9.17299114E-02   0.0000
 +1.49972200E-02   0.0000
 +2.59040387E-02   0.0000
 +3.83083834E-02   0.0000
 -3.18390929E-02   0.0000
 +8.32468751E-02   0.0000
 -9.09552850E-02   0.0000
 -9.03842929E-02   0.0000
 +1.14314701E-03   0.0000
 -8.38239728E-02   0.0000
 +1.00813112E-02   0.0000
 -2.33950527E-02   0.0000
 +6.36479856E-02   0.0000
 +4.34079265E-02   0.0000
 +8.76393946E-02   0.0000
 +8.98560689E-03   0.0000
 +1.77755121E-02   0.0000
 -8.05088384E-02   0.0000
 -9.70307906E-02   0.0000
 +6.32872817E-02   0.0000
 -1.22529383E-02   0.0000
 -3.85605857E-02   0.0000
 -6.77163133E-03   0.0000
 -8.63988652E-02   0.0000
 +6.70550818E-02   0.0000
 -3.81906897E-02   0.0000
 -1.62437745E-02   0.0000
 -3.90261827E-02   0.0000
 -7.13564296E-02   0.0000
 +6.54286098E-02   0.0000
 -7.53987154E-02   0.0000
 +2.44904571E-02   0.0000
 -1.47562762E-02   0.0000
 -7.40875794E-02   0.0000
 +3.20899463E-02   0.0000
 +8.11444473E-02   0.0000
 +6.07964958E-02   0.0000
 -3.27011227E-02   0.0000
 -3.85646301E-02   0.0000
 +8.67930875E-02   0.0000
 -3.66361200E-02   0.0000
 +3.10479332E-02   0.0000
 +3.39038686E-02   0.0000
 -4.09012654E-04   0.0000
 +3.52351764E-02   0.0000
 +7.87907750E-02   0.0000
 +9.19781071E-02   0.0000
 -8.30301483E-02   0.0000
 +2.13021682E-02   0.0000
 -4.30167634E-03   0.0000
 -7.59133187E-02   0.0000
 -4.19531769E-02   0.0000
 +2.05212925E-02   0.0000
 +2.85516547E-02   0.0000
 -4.49414018E-03   0.0000
 +6.60407567E-02   0.0000
 +9.41744641E-02   0.0000
 +8.41948443E-02   0.0000
 +9.28812727E-02   0.0000
 +8.27888303E-02   0.0000
 -9.75441079E-02   0.0000
 -3.29128904E-02   0.0000
 +8.37631965E-02   0.0000
 -7.28151628E-02   0.0000
 -7.92453275E-02   0.0000
 +7.70684547E-02   0.0000
 -5.06595102E-03   0.0000
 +5.09283063E-02   0.0000
 -1.17578093E-02   0.0000
 -7.31337168E-02   0.0000
 +7.51165087E-02   0.0000
 +2.63513074E-02   0.0000
 -8.28046930E-02   0.0000
 +1.19029008E-02   0.0000
 +7.08282194E-03   0.0000
 -8.75092390E-02   0.0000
 +6.50734187E-02   0.0000
 -8.35953996E-02   0.0000
 -8.29116024E-03   0.0000
 -9.13267397E-02   0.0000
 -2.57784821E-02   0.0000
 +8.46057027E-02   0.0000
 +8.97050162E-02   0.0000
 +9.27464586E-02   0.0000
 +5.85590189E-02   0.0000
 +1.68299143E-02   0.0000
 +2.56241722E-02   0.0000
 +3.36005244E-02   0.0000
 -1.38735662E-02   0.0000
 -2.61631326E-02   0.0000
 -9.81335668E-02   0.0000
 -1.58289273E-02   0.0000
 +2.93222130E-02   0.0000
 +3.07769071E-02   0.0000
 -4.38417352E-02   0.0000
 -4.42665888E-02   0.0000
 -7.19124410E-02   0.0000
 -8.67850061E-02   0.0000
 -3.09882461E-02   0.0000
 +5.66254954E-02   0.0000
 -5.35200978E-02   0.0000
 +1.32060570E-03   0.0000
 -1.40671971E-02   0.0000
 +9.96066687E-02   0.0000
 +5.70589855E-02   0.0000
 -5.22866255E-02   0.0000
 +7.03890512E-02   0.0000
 +5.14203621E-02   0.0000
 +6.96918916E-02   0.0000
 +9.98780421E-02   0.0000
 +2.18712839E-02   0.0000
 +6.37352793E-02   0.0000
 +2.70773633E-02   0.0000
 -9.30782936E-02   0.0000
 -5.27524237E-02   0.0000
 -6.97524133E-02   0.0000
 +4.75186673E-02   0.0000
 -3.39112612E-02   0.0000
 -3.28991520E-02   0.0000
 +1.00877473E-02   0.0000
 +9.62393444E-04   0.0000
 -8.00146570E-02   0.0000
 +8.14991365E-03   0.0000
 -4.22056426E-02   0.0000
 -9.36500510E-02   0.0000
 -8.44342384E-02   0.0000
 -6.81898374E-03   0.0000
 -6.19136473E-02   0.0000
 +2.18031173E-02   0.0000
 +1.24880420E-03   0.0000
 +8.12363108E-02   0.0000
 -2.29622434E-02   0.0000
 -6.80500303E-02   0.0000
 +9.71198006E-02   0.0000
 +7.06462414E-03   0.0000
 -9.99100443E-02   0.0000
 +8.42577276E-02   0.0000
 +6.33041339E-02   0.0000
 +9.22590668E-02   0.0000
 +8.85174963E-02   0.0000
 +2.64642526E-02   0.0000
 +8.20568135E-02   0.0000
 -2.74525269E-02   0.0000
 -3.30849780E-02   0.0000
 +3.25694345E-02   0.0000
 +1.62559713E-02   0.0000
 +3.50257728E-02   0.0000
 -7.95395831E-02   0.0000
 +7.48260924E-02   0.0000
 -3.06668251E-02   0.0000
 -8.88070483E-02   0.0000
 -7.17397147E-02   0.0000
 +1.74501491E-02   0.0000
 -5.98374603E-02   0.0000
 -4.66443417E-02   0.0000
 +3.99436722E-03   0.0000
 +1.45910596E-02   0.0000
 -9.39773578E-02   0.0000
 +8.13354887E-02   0.0000
 -1.98765063E-02   0.0000
 -8.01266585E-02   0.0000
 -1.32901092E-02   0.0000
 -9.18461944E-02   0.0000
 +8.50672864E-02   0.0000
 +4.27821728E-02   0.0000
 +6.07129653E-03   0.0000
 -5.02562101E-02   0.0000
 -8.21177855E-02   0.0000
 -7.45360096E-02   0.0000
 -4.88279078E-02   0.0000
 +9.17308560E-02   0.0000
 +6.74526556E-02   0.0000
 +7.99775319E-02   0.0000
 -8.67366889E-02   0.0000
 -6.84588977E-02   0.0000
 +5.66678538E-03   0.0000
 -1.48822470E-03   0.0000
 -7.63650897E-02   0.0000
 +2.20489555E-02   0.0000
 -9.36701571E-02   0.0000
 +1.90838180E-02   0.0000
 +1.81477078E-02   0.0000
 -7.65553490E-02   0.0000
 +1.09779563E-02   0.0000
 +4.99624281E-02   0.0000
 +2.35870894E-02   0.0000
 -6.56128484E-03   0.0000
 -3.97316878E-02   0.0000
 -2.10585649E-02   0.0000
 -1.56145548E-02   0.0000
 +4.55633425E-02   0.0000
 -2.12188458E-02   0.0000
 -2.80298845E-02   0.0000
 +9.34701344E-02   0.0000
 -3.83292827E-02   0.0000
 -9.59725730E-02   0.0000
 -5.67690615E-02   0.0000
 -6.67642264E-02   0.0000
 -7.49163734E-02   0.0000
 -4.18154931E-02   0.0000
 +3.43939357E-02   0.0000
 +2.16235656E-02   0.0000
 -8.19517262E-02   0.0000
 -2.67727863E-02   0.0000
 -8.55604899E-02   0.0000
 +7.39464919E-02   0.0000
 +5.71102332E-02   0.0000
 -5.30663902E-02   0.0000
 -3.94210316E-02   0.0000
 +1.25104475E-02   0.0000
 +9.61495852E-02   0.0000
 +2.34551328E-02   0.0000
 -6.23956831E-02   0.0000
 -3.10081397E-02   0.0000
 +5.46746583E-02   0.0000
 +6.00448266E-02   0.0000
 -4.86996731E-03   0.0000
 -4.48936049E-02   0.0000
 -5.74150904E-03   0.0000
 -9.30892400E-02   0.0000
 -2.00405993E-02   0.0000
 +6.17985192E-02   0.0000
 -4.32839117E-02   0.0000
 +3.03286802E-02   0.0000
 -1.70939080E-02   0.0000
 -4.55060057E-04   0.0000
 -5.61019587E-02   0.0000
 -6.52747960E-02   0.0000
 -3.73517424E-02   0.0000
 -3.25586567E-03   0.0000
 +3.48735767E-02   0.0000
 -9.38956233E-02   0.0000
 +6.30593405E-02   0.0000
 +8.29390218E-02   0.0000
 -9.12076315E-02   0.0000
 +8.93168774E-02   0.0000
 +3.17335925E-03   0.0000
 -6.43504950E-02   0.0000
 -1.37898038E-02   0.0000
 +9.49702225E-02   0.0000
 +5.25589895E-02   0.0000
 +2.20955039E-02   0.0000
 +1.79230209E-02   0.0000
 +4.59476257E-02   0.0000
 +4.00312656E-02   0.0000
 -4.72005932E-02   0.0000
 -5.53313893E-03   0.0000
 -5.91189171E-02   0.0000
 +8.71596579E-02   0.0000
 +6.91861089E-02   0.0000
 -8.39555001E-03   0.0000
 -5.13880321E-02   0.0000
 -8.85443492E-02   0.0000
 -6.34452495E-02   0.0000
 -2.07250194E-02   0.0000
 +6.95010819E-02   0.0000
 -7.20593649E-02   0.0000
 -5.83276859E-02   0.0000
 +3.97840084E-02   0.0000
 -5.37128021E-03   0.0000
 -1.24444773E-02   0.0000
 -7.84456013E-02   0.0000
 +9.77334977E-02   0.0000
 +7.43965895E-02   0.0000
 -1.02325559E-02   0.0000
 +4.73501838E-02   0.0000
 +2.52132521E-02   0.0000
 -2.26785562E-02   0.0000
 -6.91305645E-02   0.0000
 -7.23320710E-02   0.0000
 +8.32703059E-02   0.0000
 -3.73183967E-03   0.0000
 -3.73452455E-02   0.0000
 -2.57803173E-02   0.0000
 +9.49873245E-02   0.0000
 +4.39592523E-02   0.0000
 +9.46490365E-02   0.0000
 +7.44129427E-02   0.0000
 +3.62082080E-02   0.0000
 -4.14179435E-02   0.0000
 -5.92982227E-02   0.0000
 -9.49941055E-02   0.0000
 -3.68231134E-02   0.0000
 +4.04734942E-02   0.0000
 +7.37656641E-02   0.0000
 -2.10622655E-02   0.0000
 +4.96775578E-02   0.0000
 +2.95945643E-03   0.0000
 +5.91562259E-02   0.0000
 -6.32102227E-02   0.0000
 +9.62842438E-02   0.0000
 -3.81244148E-02   0.0000
 +1.22474755E-02   0.0000
 -2.89623651E-02   0.0000
 +2.38757393E-02   0.0000
 -6.83833605E-02   0.0000
 -8.63911393E-02   0.0000
 +2.30732630E-02   0.0000
 -7.55350599E-02   0.0000
 +3.30420592E-02   0.0000
 -5.36424992E-02   0.0000
 -7.47017265E-02   0.0000
 -4.80401727E-02   0.0000
 +5.93238006E-02   0.0000
 +7.60873103E-02   0.0000
 -3.36977794E-02   0.0000
 +9.72912281E-02   0.0000
 +6.80117413E-02   0.0000
 -4.33262482E-02   0.0000
 +4.38011770E-02   0.0000
 +4.67473158E-02   0.0000
 +2.14768923E-02   0.0000
 -9.99597755E-02   0.0000
 +6.10289980E-02   0.0000
 -4.69386114E-02   0.0000
 -6.44697889E-03   0.0000
 +5.35387310E-02   0.0000
 +7.15740415E-02   0.0000
 -8.54841132E-03   0.0000
 +1.31800571E-02   0.0000
 -1.80616303E-02   0.0000
 +6.26254773E-02   0.0000
 -5.35813980E-02   0.0000
 -6.10541734E-02   0.0000
 +3.47081984E-02   0.0000
 -7.11413143E-02   0.0000
 -3.07844132E-03   0.0000
 +3.07585916E-02   0.0000
 -5.70630083E-02   0.0000
 +1.34445317E-02   0.0000
 +1.30198807E-02   0.0000
 -9.80491409E-02   0.0000
 +9.43827075E-02   0.0000
 -1.26732640E-02   0.0000
 +8.59215297E-02   0.0000
 +3.55955224E-03   0.0000
 +6.44802308E-02   0.0000
 +9.02771959E-02   0.0000
 -5.45255666E-02   0.0000
 -9.13262895E-02   0.0000
 +6.08784047E-02   0.0000
