 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.5000000 1.0000000
 2 0 1
 2 2.0 3.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 4 16 16 1
 -1.35575279E-02   0.0000
 -9.78664525E-02   0.0000
 +4.31176548E-02   0.0000
 -3.62008690E-02   0.0000
 +5.89561415E-02   0.0000
 +4.78280859E-02   0.0000
 +7.17033776E-02   0.0000
 -4.13728485E-02   0.0000
 -9.17446032E-02   0.0000
 +1.33724240E-02   0.0000
 +1.44010241E-02   0.0000
 +2.37216966E-02   0.0000
 +3.53123847E-02   0.0000
 +7.43073286E-02   0.0000
 -9.67394703E-02   0.0000
 -4.87594512E-02   0.0000
 +1.11790296E-02   0.0000
 +3.87580996E-02   0.0000
 +3.82406599E-02   0.0000
 -1.78193383E-02   0.0000
 -1.26633041E-02   0.0000
 +6.95713296E-02   0.0000
 +2.09995658E-02   0.0000
 -9.21526737E-02   0.0000
 -1.96105577E-02   0.0000
 -8.44005936E-02   0.0000
 -2.04764040E-02   0.0000
 -2.93504282E-02   0.0000
 -9.49732166E-02   0.0000
 -7.17101348E-02   0.0000
 +8.54240130E-02   0.0000
 +4.99586847E-03   0.0000
 +9.52899073E-02   0.0000
 +8.88096134E-02   0.0000
 -4.23071040E-05   0.0000
 -1.06742061E-02   0.0000
 +7.26492185E-03   0.0000
 -5.97242305E-02   0.0000
 +2.08734290E-02   0.0000
 -5.20060325E-02   0.0000
 -7.63948541E-02   0.0000
 +3.84518153E-02   0.0000
 +4.02140068E-02   0.0000
 +5.45665054E-02   0.0000
 -9.43666131E-02   0.0000
 +4.13991968E-02   0.0000
 +8.33401372E-02   0.0000
 +8.06845103E-02   0.0000
 +5.71942795E-02   0.0000
 -7.71103575E-02   0.0000
 +5.67794053E-02   0.0000
 +2.29088492E-02   0.0000
 +9.51140841E-02   0.0000
 -5.18802821E-02   0.0000
 -3.75009904E-02   0.0000
 +7.31832682E-02   0.0000
 -7.11228424E-02   0.0000
 +9.13406522E-03   0.0000
 +3.42073146E-02   0.0000
 +6.96861217E-02   0.0000
 -2.46600524E-02   0.0000
 -8.22243414E-03   0.0000
 +9.85599927E-02   0.0000
 -7.77671503E-02   0.0000
 -1.40559948E-02   0.0000
 +6.94805828E-02   0.0000
 -4.91092530E-02   0.0000
 +4.65970901E-02   0.0000
 +4.88379006E-02   0.0000
 +2.33412095E-02   0.0000
 -1.28405550E-02   0.0000
 -1.17284870E-02   0.0000
 +8.33261569E-02   0.0000
 -4.56674812E-02   0.0000
 +5.16034509E-02   0.0000
 +3.21922388E-02   0.0000
 +9.22958752E-02   0.0000
 -1.28425857E-02   0.0000
 -7.49540789E-02   0.0000
 +8.37331637E-02   0.0000
 +1.30237753E-02   0.0000
 +4.64273524E-02   0.0000
 -1.54174114E-02   0.0000
 +1.90200855E-02   0.0000
 +1.16895975E-02   0.0000
 -4.22977462E-02   0.0000
 -6.86318806E-02   0.0000
 +1.56653982E-02   0.0000
 +5.18492847E-02   0.0000
 +5.53576886E-02   0.0000
 +5.25864969E-02   0.0000
 -8.94752845E-02   0.0000
 -7.36598399E-02   0.0000
 -7.36327459E-02   0.0000
 -3.90596740E-02   0.0000
 -2.67249293E-02   0.0000
 -3.88157645E-02   0.0000
 -9.50625399E-02   0.0000
 -4.91477050E-02   0.0000
 +7.33430344E-02   0.0000
 -5.44225443E-02   0.0000
 -9.16288637E-02   0.0000
 -5.92697376E-02   0.0000
 -6.04530572E-02   0.0000
 +1.00612043E-02   0.0000
 -1.05778766E-02   0.0000
 -4.07642587E-02   0.0000
 -9.21871026E-02   0.0000
 +4.75725776E-02   0.0000
 -1.33657353E-02   0.0000
 -8.82014291E-03   0.0000
 -9.66418461E-02   0.0000
 -3.56891144E-02   0.0000
 +7.73690811E-02   0.0000
 -8.83386901E-05   0.0000
 +1.61039911E-02   0.0000
 +7.24515224E-02   0.0000
 +9.40629765E-02   0.0000
 +8.12078080E-02   0.0000
 -3.08871105E-02   0.0000
 -4.90290573E-02   0.0000
 -9.57619480E-02   0.0000
 +4.39484036E-02   0.0000
 -1.63780110E-03   0.0000
 +4.96720036E-02   0.0000
 +5.40163520E-02   0.0000
 +2.54017825E-02   0.0000
 +6.98021815E-02   0.0000
 +4.67290956E-02   0.0000
 -4.68371612E-03   0.0000
 -5.08402233E-02   0.0000
 +3.97848540E-02   0.0000
 +3.83270901E-02   0.0000
 +2.71292933E-04   0.0000
 -1.25114738E-02   0.0000
 -9.07438616E-02   0.0000
 -4.16035416E-02   0.0000
 +9.81533980E-02   0.0000
 +9.69558679E-02   0.0000
 -6.53940282E-02   0.0000
 +8.63996254E-02   0.0000
 -6.48340810E-02   0.0000
 +6.62379149E-02   0.0000
 -7.30608902E-02   0.0000
 -9.79104410E-02   0.0000
 -3.23972970E-02   0.0000
 -7.64710571E-02   0.0000
 +2.03067762E-02   0.0000
 +2.53576373E-02   0.0000
 +3.64553550E-02   0.0000
 -3.01450381E-03   0.0000
 +5.68314509E-02   0.0000
 +8.60964488E-02   0.0000
 -5.46107208E-02   0.0000
 -3.01749729E-02   0.0000
 -9.44615893E-02   0.0000
 +2.50008749E-02   0.0000
 +7.07977057E-02   0.0000
 -2.43369818E-02   0.0000
 +9.21730233E-02   0.0000
 -4.48451403E-03   0.0000
 +9.80313823E-02   0.0000
 -4.69032654E-02   0.0000
 +9.36228811E-04   0.0000
 +8.95235766E-02   0.0000
 -6.16870015E-02   0.0000
 +7.13995854E-02   0.0000
 +9.77062907E-02   0.0000
 +7.02795978E-02   0.0000
 +8.53986651E-02   0.0000
 +3.48902475E-02   0.0000
 -6.06465232E-02   0.0000
 +5.04672506E-02   0.0000
 +2.03531327E-02   0.0000
 -5.89087036E-02   0.0000
 -8.55462557E-02   0.0000
 -9.38872395E-02   0.0000
 +3.56104671E-02   0.0000
 -4.73843422E-02   0.0000
 -2.77764814E-03   0.0000
 +7.89337144E-02   0.0000
 -4.74212425E-02   0.0000
 -5.34559983E-03   0.0000
 +4.90030204E-02   0.0000
 +1.77324821E-02   0.0000
 +8.30803300E-02   0.0000
 -7.66853336E-02   0.0000
 -8.25866944E-02   0.0000
 -5.55094956E-02   0.0000
 +7.76503096E-02   0.0000
 +8.48028949E-02   0.0000
 +8.58816105E-02   0.0000
 -2.92565296E-02   0.0000
 -9.64890603E-02   0.0000
 -8.20718487E-02   0.0000
 -4.69481285E-02   0.0000
 -6.36688801E-02   0.0000
 +3.42397602E-02   0.0000
 +2.27938605E-02   0.0000
 -5.61102966E-03   0.0000
 -5.19934104E-02   0.0000
 +5.87001759E-02   0.0000
 -8.86120825E-02   0.0000
 -7.61460567E-02   0.0000
 -8.99251043E-03   0.0000
 -3.60754384E-02   0.0000
 -6.02603803E-02   0.0000
 -8.13586023E-02   0.0000
 -1.89212519E-02   0.0000
 -3.45946709E-02   0.0000
 +1.36382356E-02   0.0000
 +1.62738250E-02   0.0000
 +7.09397153E-02   0.0000
 -6.84810973E-02   0.0000
 +2.38052722E-02   0.0000
 -4.39090089E-02   0.0000
 +6.44045500E-02   0.0000
 -2.05329878E-02   0.0000
 -4.82140574E-02   0.0000
 -9.94620575E-02   0.0000
 +6.19147504E-02   0.0000
 +3.90127587E-02   0.0000
 +3.86312851E-02   0.0000
 +3.02151542E-02   0.0000
 -5.58711601E-02   0.0000
 +5.17306143E-02   0.0000
 -5.89358686E-02   0.0000
 +4.73699146E-03   0.0000
 -7.47515509E-02   0.0000
 -8.75521175E-02   0.0000
 +8.57486154E-02   0.0000
 -7.99979343E-02   0.0000
 -7.33661846E-02   0.0000
 -2.23627632E-02   0.0000
 -4.61107154E-02   0.0000
 +4.13088933E-03   0.0000
 +6.13298625E-02   0.0000
 -5.45660892E-02   0.0000
 -8.64030602E-02   0.0000
 -8.30753896E-02   0.0000
 +7.71740794E-02   0.0000
 -4.87163431E-03   0.0000
 +5.52514867E-02   0.0000
 -7.63304722E-02   0.0000
 +4.44946328E-02   0.0000
 +4.37954973E-02   0.0000
 -8.86215926E-02   0.0000
 +9.17803354E-04   0.0000
 +1.43266203E-02   0.0000
 +9.97662217E-02   0.0000
 +9.71226114E-02   0.0000
 +7.17751150E-02   0.0000
 +9.20158484E-02   0.0000
 +9.27102120E-02   0.0000
 +9.56023827E-02   0.0000
 +7.92793939E-02   0.0000
 +5.90059896E-02   0.0000
