 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -3.97114095E-02   0.0000
 +3.79038200E-03   0.0000
 -3.30852066E-02   0.0000
 -2.22165346E-02   0.0000
 +1.95671188E-02   0.0000
 -6.66630144E-02   0.0000
 +5.13511087E-02   0.0000
 +8.74461234E-02   0.0000
 +4.33068043E-02   0.0000
 -1.83853040E-02   0.0000
 +2.20217601E-02   0.0000
 -9.77141745E-03   0.0000
 -9.17869250E-02   0.0000
 +1.85533141E-03   0.0000
 -6.41987862E-02   0.0000
 +4.73171237E-02   0.0000
 -3.03143880E-02   0.0000
 +7.65945569E-02   0.0000
 +8.12431306E-02   0.0000
 +1.73326617E-02   0.0000
 -4.56472538E-02   0.0000
 +6.23487907E-02   0.0000
 -7.72679644E-02   0.0000
 -8.97255686E-02   0.0000
 +9.67444369E-02   0.0000
 +6.93900146E-02   0.0000
 +5.39502471E-02   0.0000
 +8.08222385E-02   0.0000
 -5.69475538E-02   0.0000
 -7.83062562E-02   0.0000
 -9.44326383E-02   0.0000
 -8.89248331E-02   0.0000
 -9.12131866E-02   0.0000
 +6.97519359E-02   0.0000
 +3.14446048E-02   0.0000
 -3.20899457E-05   0.0000
 -1.74848144E-02   0.0000
 -9.33486684E-02   0.0000
 -8.53994748E-02   0.0000
 -5.70075903E-04   0.0000
 +9.24645690E-02   0.0000
 -9.43347296E-02   0.0000
 -8.16918652E-02   0.0000
 -3.78493838E-02   0.0000
 -2.26961398E-02   0.0000
 -4.37775892E-02   0.0000
 -9.23901319E-02   0.0000
 -4.45426121E-02   0.0000
 +7.27281341E-02   0.0000
 -7.88642082E-02   0.0000
 -5.53996352E-03   0.0000
 -1.93354945E-02   0.0000
 +9.49330349E-02   0.0000
 -2.74644475E-02   0.0000
 -8.17661603E-02   0.0000
 -5.84485239E-02   0.0000
 +2.99913929E-02   0.0000
 +3.72360266E-02   0.0000
 -2.31545033E-02   0.0000
 +2.72911628E-02   0.0000
 -2.33630521E-02   0.0000
 -7.95323797E-02   0.0000
 -7.19002192E-02   0.0000
 +5.32006599E-02   0.0000
 -6.30902207E-02   0.0000
 -8.08643015E-02   0.0000
 -9.35069339E-02   0.0000
 +2.25685581E-02   0.0000
 +1.43086250E-02   0.0000
 +6.49870860E-02   0.0000
 +8.95578699E-02   0.0000
 +2.39659531E-02   0.0000
 -8.90770156E-02   0.0000
 +3.29918137E-02   0.0000
 +1.66332971E-02   0.0000
 +3.40599148E-02   0.0000
 +6.18403990E-02   0.0000
 +5.40322273E-02   0.0000
 +3.08520674E-02   0.0000
 +5.09134687E-03   0.0000
 -7.81940725E-02   0.0000
 +2.33901151E-02   0.0000
 -7.74258005E-02   0.0000
 +5.88070261E-02   0.0000
 -7.02733304E-02   0.0000
 -5.00528575E-02   0.0000
 +7.90110706E-03   0.0000
 -4.65696727E-02   0.0000
 +7.85422847E-02   0.0000
 +9.67319083E-02   0.0000
 -9.77220912E-02   0.0000
 +2.03488933E-02   0.0000
 -9.27043660E-02   0.0000
 -3.23841294E-02   0.0000
 +7.92289048E-03   0.0000
 +7.37828471E-03   0.0000
 -9.69939709E-02   0.0000
 +5.16361334E-02   0.0000
 -4.29079422E-03   0.0000
 +3.88997022E-02   0.0000
 -6.63015893E-02   0.0000
 -1.44798854E-02   0.0000
 +7.13129203E-02   0.0000
 -3.16074123E-02   0.0000
 +3.67492132E-02   0.0000
 +9.66978893E-02   0.0000
 +1.00998120E-02   0.0000
 -6.87825755E-02   0.0000
 +5.99040845E-02   0.0000
 +6.32239940E-02   0.0000
 -2.24446695E-02   0.0000
 +1.50020731E-03   0.0000
 -2.83564058E-02   0.0000
 +9.78581403E-02   0.0000
 -9.85206020E-02   0.0000
 +1.25704236E-02   0.0000
