 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -4.73581874e-02   0.0000
 -8.32098435e-02   0.0000
 -5.04473264e-02   0.0000
 -6.30505068e-02   0.0000
  4.24729234e-02   0.0000
  3.00036306e-02   0.0000
  7.58154793e-02   0.0000
 -2.43057190e-02   0.0000
  4.11511357e-02   0.0000
  6.90378981e-02   0.0000
 -7.55829553e-02   0.0000
 -9.35600254e-02   0.0000
 -3.29447930e-02   0.0000
 -4.11999371e-02   0.0000
  5.34875986e-02   0.0000
 -6.58469257e-03   0.0000
  6.70845543e-02   0.0000
 -3.33221899e-02   0.0000
  4.07152246e-02   0.0000
  7.46854033e-02   0.0000
  8.67834930e-02   0.0000
  5.42769177e-02   0.0000
  4.05395665e-02   0.0000
 -4.09804336e-02   0.0000
  6.14203727e-02   0.0000
  5.58591824e-02   0.0000
  3.94455880e-02   0.0000
 -3.75823050e-02   0.0000
 -2.53198390e-02   0.0000
 -5.67706331e-03   0.0000
  3.84611008e-02   0.0000
  4.23480605e-02   0.0000
  5.44886010e-03   0.0000
 -2.35872827e-02   0.0000
 -7.75797166e-02   0.0000
  2.57177778e-02   0.0000
  8.63318673e-02   0.0000
 -1.57814997e-02   0.0000
 -4.21057002e-02   0.0000
 -2.38396034e-02   0.0000
 -3.55106300e-02   0.0000
  2.94627901e-02   0.0000
 -5.95275301e-02   0.0000
  6.13359817e-02   0.0000
 -3.60137636e-02   0.0000
  9.36826423e-02   0.0000
  5.20960670e-02   0.0000
 -6.71526933e-03   0.0000
 -8.56575215e-02   0.0000
  3.85735725e-02   0.0000
  9.56465763e-02   0.0000
  5.35172882e-02   0.0000
 -2.77073163e-02   0.0000
 -5.72877980e-02   0.0000
 -9.33503263e-02   0.0000
 -2.62859079e-02   0.0000
 -8.87476841e-02   0.0000
 -2.79454613e-02   0.0000
  4.38805819e-02   0.0000
  9.03304324e-02   0.0000
 -9.88554344e-02   0.0000
 -3.65731736e-02   0.0000
  4.92094545e-02   0.0000
  5.49396149e-02   0.0000
  8.39411371e-02   0.0000
 -3.83187727e-02   0.0000
 -9.74430541e-02   0.0000
 -7.49441302e-02   0.0000
 -4.72591654e-02   0.0000
  6.67431300e-02   0.0000
 -1.34656673e-02   0.0000
 -1.44101859e-02   0.0000
 -8.70268956e-02   0.0000
  5.34448927e-02   0.0000
 -3.07294136e-03   0.0000
  3.81663968e-02   0.0000
  8.88667568e-02   0.0000
  2.37296479e-02   0.0000
 -4.45691721e-02   0.0000
  1.14422555e-02   0.0000
  6.26886387e-02   0.0000
  8.25636549e-02   0.0000
 -8.27340487e-02   0.0000
 -7.07405239e-02   0.0000
  3.34682647e-02   0.0000
  2.12436508e-03   0.0000
  5.38110225e-03   0.0000
  1.52739622e-02   0.0000
  8.58023241e-02   0.0000
  3.30667757e-02   0.0000
  8.00713999e-02   0.0000
 -9.80108281e-02   0.0000
  7.87076033e-02   0.0000
  3.61744895e-02   0.0000
  3.55934180e-02   0.0000
  3.49398778e-02   0.0000
 -2.40844394e-02   0.0000
  1.89105727e-02   0.0000
  9.38024372e-02   0.0000
 -4.85591117e-02   0.0000
  6.26557733e-03   0.0000
 -8.65356089e-02   0.0000
  4.76219082e-02   0.0000
  5.37671910e-02   0.0000
 -1.33529595e-02   0.0000
 -6.65379152e-02   0.0000
  9.20918525e-03   0.0000
  5.61354368e-02   0.0000
 -2.24537999e-02   0.0000
  3.06557744e-02   0.0000
 -3.17963555e-02   0.0000
  9.48426889e-02   0.0000
 -4.88850120e-02   0.0000
  5.27486311e-02   0.0000
  2.72909570e-02   0.0000
 -7.72427929e-02   0.0000
  3.38874554e-02   0.0000
  2.64800786e-02   0.0000
 -1.33947509e-02   0.0000
 -4.81638640e-02   0.0000
 -4.18200915e-02   0.0000
 -1.69764599e-02   0.0000
  1.46629998e-03   0.0000
 -1.04471974e-03   0.0000
 -1.45353443e-02   0.0000
 -4.60601188e-03   0.0000
 -3.87642779e-02   0.0000
 -7.30845503e-02   0.0000
 -2.21105035e-02   0.0000
 -1.81280110e-02   0.0000
 -4.92744199e-03   0.0000
  2.08317361e-02   0.0000
  8.25430567e-02   0.0000
  5.30722609e-02   0.0000
  8.18372460e-02   0.0000
 -2.85298895e-02   0.0000
 -7.00607858e-03   0.0000
  5.19842927e-02   0.0000
