 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.75 1.8571 2.2143 2.5714 2.75 2.9286 3.1 3.2857 3.6429 3.8 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 60 16 16 1
 -5.78086422E-02   0.0000
 -5.39399658E-02   0.0000
 +7.83589787E-02   0.0000
 -9.62509779E-02   0.0000
 -3.82296500E-03   0.0000
 -9.23776822E-03   0.0000
 +1.68246411E-02   0.0000
 +7.54050895E-05   0.0000
 -6.23201757E-02   0.0000
 -4.90620567E-02   0.0000
 +9.77942227E-02   0.0000
 +3.27753898E-02   0.0000
 +4.39490326E-02   0.0000
 +3.32143552E-02   0.0000
 +6.47624451E-03   0.0000
 -1.16128814E-02   0.0000
 +3.91713176E-02   0.0000
 -6.26806820E-02   0.0000
 -5.48670030E-02   0.0000
 +8.81940641E-02   0.0000
 +5.90985048E-02   0.0000
 +6.70792437E-02   0.0000
 -3.07547712E-03   0.0000
 +7.15700905E-02   0.0000
 -1.21737337E-02   0.0000
 +5.70981730E-02   0.0000
 -6.76813546E-02   0.0000
 +7.55357961E-03   0.0000
 +9.15012024E-02   0.0000
 -9.27795928E-02   0.0000
 +2.53063907E-02   0.0000
 -7.21424923E-02   0.0000
 +2.65370738E-02   0.0000
 +8.77440833E-02   0.0000
 +2.24529933E-02   0.0000
 -3.21458515E-02   0.0000
 -6.36704609E-02   0.0000
 +4.79855456E-02   0.0000
 -1.84298543E-03   0.0000
 -4.66491040E-02   0.0000
 +7.05712583E-02   0.0000
 -7.64191482E-03   0.0000
 +3.78440317E-02   0.0000
 +6.10485437E-02   0.0000
 +1.11977340E-02   0.0000
 +3.09007248E-02   0.0000
 +4.20060156E-03   0.0000
 -8.07838657E-03   0.0000
 +3.92316092E-02   0.0000
 -1.55810206E-02   0.0000
 +5.40974875E-02   0.0000
 -4.30347859E-02   0.0000
 +2.37059889E-02   0.0000
 -7.10149145E-03   0.0000
 -2.96275807E-02   0.0000
 +2.11572320E-02   0.0000
 -5.12123457E-02   0.0000
 +7.21684027E-02   0.0000
 -1.91332899E-03   0.0000
 +8.97318684E-02   0.0000
 +6.82819327E-02   0.0000
 +7.03597459E-03   0.0000
 +2.12336610E-02   0.0000
 -9.96169391E-02   0.0000
 -5.12424829E-02   0.0000
 -2.36989192E-02   0.0000
 -2.64452436E-02   0.0000
 +9.97825940E-02   0.0000
 +7.21651894E-02   0.0000
 -1.96889912E-02   0.0000
 -9.16661831E-02   0.0000
 -8.99700969E-02   0.0000
 +6.16921143E-02   0.0000
 +9.78237467E-02   0.0000
 +7.64606664E-02   0.0000
 +1.77235055E-02   0.0000
 +5.71972805E-02   0.0000
 -5.43382919E-02   0.0000
 +1.80403409E-03   0.0000
 -2.02880454E-02   0.0000
 -9.19898260E-02   0.0000
 -8.36961325E-02   0.0000
 -8.48022258E-02   0.0000
 +9.22010996E-02   0.0000
 +7.44301668E-02   0.0000
 -3.73351148E-02   0.0000
 +3.63539318E-02   0.0000
 +5.50228428E-02   0.0000
 -6.26015462E-04   0.0000
 -5.50763416E-02   0.0000
 +7.04587369E-03   0.0000
 -5.77909041E-02   0.0000
 -4.30386369E-02   0.0000
 -9.99441998E-02   0.0000
 +3.24476865E-02   0.0000
 -7.67373583E-02   0.0000
 +4.27543319E-03   0.0000
 +2.98382836E-03   0.0000
 +4.93052974E-02   0.0000
 -6.49481532E-02   0.0000
 -7.87702838E-02   0.0000
 -3.21538362E-02   0.0000
 +6.81465029E-02   0.0000
 -9.39743609E-02   0.0000
 -1.39785084E-02   0.0000
 -5.75860148E-02   0.0000
 +5.91004964E-03   0.0000
 +5.25213409E-02   0.0000
 +8.56358190E-02   0.0000
 +2.52528322E-02   0.0000
 -4.77501202E-02   0.0000
 -8.20093132E-02   0.0000
 +4.31232262E-02   0.0000
 +8.43489295E-02   0.0000
 +5.95772241E-02   0.0000
 +2.72157379E-02   0.0000
 +2.54461533E-02   0.0000
 -6.33694037E-02   0.0000
 +1.86300001E-02   0.0000
 +4.02263456E-02   0.0000
 +9.06858009E-03   0.0000
 +4.54929858E-02   0.0000
 -3.19977577E-02   0.0000
 -1.24850069E-02   0.0000
 +4.08642265E-02   0.0000
 -1.22672201E-02   0.0000
 +8.45211001E-02   0.0000
 -9.68288261E-02   0.0000
 -8.34117743E-02   0.0000
 -3.21415507E-02   0.0000
 -2.15052102E-02   0.0000
 +5.49125837E-02   0.0000
 +3.91042971E-03   0.0000
 +2.48085795E-02   0.0000
 -7.56062993E-02   0.0000
 -4.42930431E-02   0.0000
 -3.67479556E-03   0.0000
 -4.29106252E-02   0.0000
 -6.38688382E-02   0.0000
 +6.75155646E-02   0.0000
 +9.28954835E-02   0.0000
 -4.78105443E-03   0.0000
 -8.83516662E-02   0.0000
 +3.91423842E-03   0.0000
 -9.57664938E-02   0.0000
 -7.06898736E-02   0.0000
 -2.02073764E-02   0.0000
 +2.66253666E-02   0.0000
 -3.82800609E-02   0.0000
 -7.21146346E-02   0.0000
 -3.70161812E-02   0.0000
 +4.15458172E-02   0.0000
 -9.44383519E-02   0.0000
 +1.59024979E-02   0.0000
 -4.57696669E-02   0.0000
 +8.94219299E-02   0.0000
 +8.47526976E-02   0.0000
 -9.09202893E-02   0.0000
 -3.09835535E-03   0.0000
 -9.92791535E-02   0.0000
 +4.65673526E-02   0.0000
 +2.80230257E-02   0.0000
 -7.27692514E-02   0.0000
 -2.12534152E-02   0.0000
 +1.70020005E-02   0.0000
 -2.40625972E-02   0.0000
 -8.66377856E-02   0.0000
 +1.05616348E-02   0.0000
 +2.58854582E-02   0.0000
 -1.99662775E-02   0.0000
 -6.14181306E-02   0.0000
 -2.58088245E-02   0.0000
 -6.78915454E-02   0.0000
 -4.01302302E-02   0.0000
 -8.17326546E-02   0.0000
 +2.46177414E-02   0.0000
 +3.69631551E-03   0.0000
 -7.67126057E-02   0.0000
 -8.55118024E-02   0.0000
 +3.61552965E-02   0.0000
 -3.22150158E-02   0.0000
 -4.42621542E-02   0.0000
 -9.11928912E-02   0.0000
 +9.83100611E-02   0.0000
 -8.83418213E-02   0.0000
 -2.32607375E-04   0.0000
 +8.75782762E-02   0.0000
 +9.35582757E-02   0.0000
 +1.80189790E-02   0.0000
 -5.72186590E-02   0.0000
 +8.72094948E-02   0.0000
 +1.25641437E-02   0.0000
 -5.42233999E-02   0.0000
 +7.87422352E-02   0.0000
 +3.24336105E-02   0.0000
 -7.39839478E-02   0.0000
 -5.80382893E-02   0.0000
 +7.93045377E-02   0.0000
 +3.37927421E-02   0.0000
 -8.69829729E-02   0.0000
 +8.60281377E-02   0.0000
 +4.26725038E-02   0.0000
 +4.16698611E-02   0.0000
 +8.62284177E-02   0.0000
 +1.48404398E-02   0.0000
 +5.27593772E-02   0.0000
 +2.42913684E-02   0.0000
 +6.87863038E-03   0.0000
 +5.42317637E-02   0.0000
 -6.88058309E-02   0.0000
 -4.25812120E-03   0.0000
 -5.27480876E-04   0.0000
 -7.83819004E-02   0.0000
 -3.62813664E-02   0.0000
 -7.22885799E-02   0.0000
 -6.57636533E-02   0.0000
 -2.13038690E-02   0.0000
 +5.59674731E-04   0.0000
 +4.14096406E-02   0.0000
 -8.76127356E-02   0.0000
 +2.34040140E-02   0.0000
 +4.21615074E-02   0.0000
 -7.95711664E-02   0.0000
 +1.95964674E-02   0.0000
 +7.40632097E-04   0.0000
 -2.23117936E-02   0.0000
 +6.77872010E-02   0.0000
 +6.00571028E-02   0.0000
 +4.24275856E-02   0.0000
 -1.74499321E-02   0.0000
 +5.01454391E-02   0.0000
 -2.80466014E-02   0.0000
 +1.78770238E-03   0.0000
 +3.02387744E-02   0.0000
 +8.64946489E-02   0.0000
 -2.53081527E-02   0.0000
 -7.32426061E-02   0.0000
 -3.80730789E-02   0.0000
 -4.36958063E-02   0.0000
 -1.68517369E-04   0.0000
 +1.26485875E-02   0.0000
 +7.56686387E-02   0.0000
 +4.03786151E-02   0.0000
 +3.05527739E-02   0.0000
 -3.65149317E-02   0.0000
 +4.48299724E-02   0.0000
 -8.78792448E-02   0.0000
 -3.21025971E-02   0.0000
 -5.65260052E-02   0.0000
 -7.96961600E-02   0.0000
 -7.19300648E-02   0.0000
 +4.74040387E-02   0.0000
 +5.50324002E-02   0.0000
 -3.64436685E-02   0.0000
 +7.95493475E-02   0.0000
 -3.05521620E-02   0.0000
 -1.59266311E-02   0.0000
 -3.92941584E-02   0.0000
 +5.79968684E-02   0.0000
 +8.26060248E-02   0.0000
 -7.55790153E-02   0.0000
 +3.92082657E-02   0.0000
 +2.80891703E-02   0.0000
 -9.42825726E-02   0.0000
 +9.44696203E-02   0.0000
 +9.31660034E-02   0.0000
 +7.49778205E-02   0.0000
 +1.78200964E-02   0.0000
 +7.42396503E-02   0.0000
 +8.94864992E-02   0.0000
 -5.85145126E-02   0.0000
 -3.55014600E-05   0.0000
 -4.10459704E-02   0.0000
 +6.56496337E-02   0.0000
 -1.40187328E-02   0.0000
 -5.56790971E-03   0.0000
 -1.34579764E-02   0.0000
 -6.14493607E-02   0.0000
 +6.60535713E-02   0.0000
 +8.05371200E-03   0.0000
 +2.85999007E-02   0.0000
 +6.46419783E-02   0.0000
 +7.94102870E-02   0.0000
 -3.37867808E-02   0.0000
 -2.67737286E-02   0.0000
 +4.18534213E-02   0.0000
 +3.50406146E-02   0.0000
 -4.83587312E-02   0.0000
 +9.93748545E-02   0.0000
 -8.07855879E-02   0.0000
 -2.17139138E-02   0.0000
 -8.75830775E-02   0.0000
 -5.35187324E-02   0.0000
 +3.92755976E-02   0.0000
 +2.40594158E-03   0.0000
 -5.98685490E-02   0.0000
 +3.20554765E-02   0.0000
 -2.84020662E-02   0.0000
 +8.20061678E-02   0.0000
 +9.43873050E-02   0.0000
 +8.23847628E-02   0.0000
 -7.92531587E-02   0.0000
 +8.25989599E-02   0.0000
 +8.52228012E-02   0.0000
 -7.47710314E-02   0.0000
 -3.71122184E-03   0.0000
 -5.17133645E-02   0.0000
 -2.21688172E-02   0.0000
 -8.57716290E-02   0.0000
 +1.63317842E-02   0.0000
 +6.01106390E-03   0.0000
 +9.21970998E-02   0.0000
 -1.67971834E-03   0.0000
 -7.29688159E-02   0.0000
 +7.74810035E-02   0.0000
 -7.43382045E-02   0.0000
 +4.53768450E-02   0.0000
 +3.22962268E-02   0.0000
 +6.29929521E-02   0.0000
 +6.63162112E-02   0.0000
 -1.99225206E-03   0.0000
 -8.09017288E-02   0.0000
 +8.14501106E-02   0.0000
 -3.65537134E-02   0.0000
 +7.60086775E-02   0.0000
 +8.58279572E-02   0.0000
 +4.82124698E-02   0.0000
 +7.15922444E-02   0.0000
 +6.63574501E-03   0.0000
 -8.80450943E-02   0.0000
 +9.03081511E-02   0.0000
 +4.68499286E-02   0.0000
 -6.05943915E-02   0.0000
 -7.41604484E-02   0.0000
 -4.94917594E-02   0.0000
 +9.89469520E-02   0.0000
 +2.00502353E-02   0.0000
 +3.71739402E-02   0.0000
 -1.78397590E-02   0.0000
 +3.63344284E-02   0.0000
 +8.04793141E-02   0.0000
 -5.88457934E-03   0.0000
 +8.44834233E-02   0.0000
 -3.23145373E-02   0.0000
 +1.46057810E-02   0.0000
 +1.61761710E-03   0.0000
 +9.51727191E-02   0.0000
 -8.22276052E-02   0.0000
 -5.25382463E-02   0.0000
 +5.45494647E-02   0.0000
 +8.79871442E-02   0.0000
 -1.15043394E-02   0.0000
 -2.49738900E-03   0.0000
 -8.47977518E-02   0.0000
 -1.92522515E-02   0.0000
 -8.83633055E-03   0.0000
 -8.78240270E-02   0.0000
 -9.06428661E-04   0.0000
 +2.02303987E-02   0.0000
 +1.40762468E-02   0.0000
 -6.93023515E-02   0.0000
 -7.33437877E-02   0.0000
 +5.54496224E-02   0.0000
 -3.80235681E-02   0.0000
 +2.65534490E-02   0.0000
 -2.28238031E-02   0.0000
 -9.85658388E-02   0.0000
 -9.97939535E-02   0.0000
 -1.75322048E-02   0.0000
 +8.40655665E-02   0.0000
 +6.58305742E-02   0.0000
 +5.06274468E-02   0.0000
 -3.75289010E-02   0.0000
 +3.13801837E-02   0.0000
 -2.64431509E-02   0.0000
 +8.85956253E-02   0.0000
 +9.15016945E-02   0.0000
 -3.02498102E-02   0.0000
 -9.26711671E-02   0.0000
 -5.91731896E-02   0.0000
 +9.09881218E-02   0.0000
 -4.63757366E-02   0.0000
 +2.23167497E-02   0.0000
 -2.86868623E-02   0.0000
 -6.94580191E-02   0.0000
 +1.98802770E-02   0.0000
 -5.01386430E-02   0.0000
 -9.17259609E-02   0.0000
 -6.07591607E-02   0.0000
 -1.38839565E-02   0.0000
 -3.74629562E-02   0.0000
 -4.03044523E-03   0.0000
 +8.16471087E-02   0.0000
 -9.61943188E-02   0.0000
 +3.97547038E-02   0.0000
 +8.68503204E-02   0.0000
 +5.51230264E-02   0.0000
 +6.25770212E-02   0.0000
 -2.31748185E-02   0.0000
 -9.01577662E-03   0.0000
 +4.24370723E-02   0.0000
 -9.21344108E-02   0.0000
 -9.84843750E-02   0.0000
 +7.62032684E-02   0.0000
 +8.66654239E-02   0.0000
 -4.41132030E-02   0.0000
 +9.58590799E-02   0.0000
 +5.49166053E-02   0.0000
 -9.34524950E-02   0.0000
 +3.12459954E-02   0.0000
 -7.78006708E-02   0.0000
 +1.79714578E-02   0.0000
 -5.23564682E-02   0.0000
 -5.71087738E-02   0.0000
 +8.58600987E-02   0.0000
 +2.73884991E-02   0.0000
 +1.59693513E-02   0.0000
 +6.13500952E-02   0.0000
 +5.33006179E-02   0.0000
 -2.22943850E-02   0.0000
 +9.03737976E-02   0.0000
 -4.90527316E-02   0.0000
 +4.89329313E-02   0.0000
 -1.86801607E-02   0.0000
 +5.61637967E-02   0.0000
 -1.86603147E-02   0.0000
 +8.60146966E-02   0.0000
 -1.57822990E-02   0.0000
 -8.41135763E-02   0.0000
 -9.57497047E-02   0.0000
 +8.75573425E-02   0.0000
 -4.54189978E-02   0.0000
 +3.74691455E-02   0.0000
 +3.88282053E-02   0.0000
 -6.47580915E-02   0.0000
 +7.15711590E-03   0.0000
 -7.33712465E-02   0.0000
 -8.29983379E-02   0.0000
 -1.16552739E-02   0.0000
 -8.59858717E-02   0.0000
 +7.21562115E-02   0.0000
 +1.98447603E-02   0.0000
 -2.45799120E-03   0.0000
 -3.01339033E-02   0.0000
 +5.46194304E-02   0.0000
 -4.43750382E-02   0.0000
 +5.44580070E-02   0.0000
 -5.09703105E-02   0.0000
 +7.10499855E-03   0.0000
 -9.93072727E-02   0.0000
 -3.92814991E-02   0.0000
 +4.08476942E-03   0.0000
 -2.45466924E-02   0.0000
 +3.57118893E-02   0.0000
 +4.02889444E-02   0.0000
 -9.37807357E-02   0.0000
 +8.15777582E-02   0.0000
 +9.04250070E-02   0.0000
 -1.60803929E-02   0.0000
 -7.08645534E-02   0.0000
 -8.64967928E-02   0.0000
 -9.64904153E-02   0.0000
 +1.45930696E-02   0.0000
 -4.79292476E-02   0.0000
 +2.69457196E-03   0.0000
 -5.56847123E-02   0.0000
 -7.59580157E-02   0.0000
 -5.74403816E-02   0.0000
 -2.49665165E-03   0.0000
 +1.47935990E-02   0.0000
 +2.07686465E-02   0.0000
 -2.93332725E-02   0.0000
 +9.94947143E-02   0.0000
 -3.58019084E-02   0.0000
 -4.28729030E-02   0.0000
 -6.41995511E-02   0.0000
 +1.27696952E-02   0.0000
 -2.25399880E-02   0.0000
 -3.18244849E-02   0.0000
 +2.07030957E-02   0.0000
 -8.71581203E-02   0.0000
 +2.74249171E-02   0.0000
 -4.95478460E-02   0.0000
 -2.31038052E-02   0.0000
 +4.95445613E-03   0.0000
 -5.76279480E-02   0.0000
 +1.51486085E-02   0.0000
 -5.46530890E-02   0.0000
 +4.17509786E-02   0.0000
 +8.30554131E-02   0.0000
 +4.74562242E-02   0.0000
 +8.15005638E-02   0.0000
 +2.34414054E-02   0.0000
 -5.52205002E-02   0.0000
 -2.64163911E-02   0.0000
 +7.80113141E-02   0.0000
 +2.42338040E-02   0.0000
 -1.38236436E-02   0.0000
 -5.82223484E-03   0.0000
 +3.14889895E-03   0.0000
 -4.99124280E-02   0.0000
 -4.01350106E-02   0.0000
 +5.11198641E-02   0.0000
 +9.39362784E-03   0.0000
 +3.84737694E-02   0.0000
 -3.36730202E-03   0.0000
 -2.45889660E-02   0.0000
 -2.11417696E-02   0.0000
 +8.59262368E-02   0.0000
 -2.47579661E-02   0.0000
 -4.66859578E-02   0.0000
 +8.14275160E-02   0.0000
 +5.44581364E-02   0.0000
 -4.39600884E-02   0.0000
 -1.93150044E-02   0.0000
 +4.41500270E-03   0.0000
 -1.08090087E-02   0.0000
 +5.87107684E-02   0.0000
 +8.67785380E-02   0.0000
 -9.15526403E-02   0.0000
 -6.74187556E-03   0.0000
 -5.95841982E-02   0.0000
 -4.39120821E-02   0.0000
 +3.43120103E-02   0.0000
 +7.13233447E-02   0.0000
 -9.85514865E-02   0.0000
 +1.53797599E-03   0.0000
 -4.01074781E-02   0.0000
 -7.90855637E-02   0.0000
 -7.36794027E-02   0.0000
 +9.11071718E-02   0.0000
 +5.43979404E-02   0.0000
 +6.05347781E-02   0.0000
 +8.69495757E-02   0.0000
 +9.28826183E-03   0.0000
 +5.40578559E-02   0.0000
 +8.29930338E-02   0.0000
 -2.47555202E-02   0.0000
 +7.13007568E-02   0.0000
 +8.55258730E-02   0.0000
 +3.89187796E-02   0.0000
 -1.05907756E-02   0.0000
 +7.29311501E-02   0.0000
 +5.19546926E-02   0.0000
 +6.63135921E-02   0.0000
 +2.46879425E-02   0.0000
 +5.26696908E-02   0.0000
 -6.67282304E-02   0.0000
 -9.36942538E-02   0.0000
 +1.86264278E-02   0.0000
 -1.09895730E-02   0.0000
 -9.72603467E-02   0.0000
 -7.94820960E-02   0.0000
 -5.50601169E-02   0.0000
 +2.56883436E-02   0.0000
 +2.64055414E-02   0.0000
 +4.40961590E-02   0.0000
 -1.62202584E-02   0.0000
 -3.02663931E-02   0.0000
 -2.96324856E-02   0.0000
 +7.47976783E-02   0.0000
 -9.85027083E-02   0.0000
 +2.77354121E-02   0.0000
 -6.62851199E-02   0.0000
 +6.16469852E-02   0.0000
 +7.14481886E-02   0.0000
 -8.82856708E-02   0.0000
 +1.33246459E-02   0.0000
 +7.86896830E-02   0.0000
 -9.95958924E-02   0.0000
 -9.80984364E-03   0.0000
 -1.49429568E-02   0.0000
 -4.47128407E-02   0.0000
 +8.96308223E-02   0.0000
 -3.59678468E-02   0.0000
 -1.07004739E-03   0.0000
 -5.28025032E-02   0.0000
 -5.41799712E-02   0.0000
 +4.88316148E-03   0.0000
 +8.51566064E-02   0.0000
 -6.66012812E-02   0.0000
 -3.71102232E-02   0.0000
 +2.14264092E-02   0.0000
 -1.22059770E-02   0.0000
 +8.45129843E-02   0.0000
 -9.02033270E-02   0.0000
 +7.59339996E-02   0.0000
 -4.95289818E-02   0.0000
 -1.91644539E-02   0.0000
 -8.44392861E-02   0.0000
 -2.43049434E-02   0.0000
 +2.55076738E-02   0.0000
 -1.82575687E-02   0.0000
 -7.82126192E-02   0.0000
 +6.75802251E-02   0.0000
 -5.19478490E-02   0.0000
 +8.52082037E-02   0.0000
 +5.33755152E-02   0.0000
 +8.63916317E-02   0.0000
 +5.21178421E-02   0.0000
 -9.99657995E-02   0.0000
 +1.44876568E-02   0.0000
 -6.55485195E-02   0.0000
 -8.61166345E-02   0.0000
 -7.93973976E-02   0.0000
 +6.29367639E-02   0.0000
 +6.23972886E-02   0.0000
 +6.70094753E-02   0.0000
 -6.67888896E-02   0.0000
 -5.34334348E-02   0.0000
 -2.23876246E-02   0.0000
 -2.30249231E-02   0.0000
 -1.38765405E-02   0.0000
