 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.75 1.8571 2.2143 2.5714 2.75 2.9286 3.1 3.2857 3.6429 3.8 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 60 16 16 1
  8.84836293e-02   0.0000
  9.33702017e-02   0.0000
 -4.27444329e-02   0.0000
 -4.37044619e-02   0.0000
 -7.85072363e-02   0.0000
  3.61786483e-02   0.0000
  5.88730387e-02   0.0000
 -3.93690016e-02   0.0000
 -7.08762808e-02   0.0000
 -8.17304327e-02   0.0000
 -4.79914522e-02   0.0000
  2.13273892e-02   0.0000
  1.54807491e-03   0.0000
 -3.23504423e-02   0.0000
  3.37558620e-02   0.0000
  6.03155447e-03   0.0000
  3.73021943e-02   0.0000
  3.86649368e-03   0.0000
  6.86241337e-02   0.0000
  3.26652413e-02   0.0000
 -8.89381093e-02   0.0000
  8.16336765e-02   0.0000
 -4.91066157e-02   0.0000
  7.35486987e-02   0.0000
  9.33877610e-02   0.0000
  6.85321808e-02   0.0000
 -4.67745036e-02   0.0000
  1.99671666e-02   0.0000
  3.64412867e-02   0.0000
  1.55238298e-02   0.0000
 -4.68890913e-02   0.0000
 -5.02329924e-02   0.0000
  2.00237193e-02   0.0000
 -6.84265377e-02   0.0000
  6.46378421e-02   0.0000
  1.18488043e-03   0.0000
 -1.28843944e-02   0.0000
  4.13460783e-02   0.0000
  4.24963400e-02   0.0000
  9.93874328e-02   0.0000
  8.38135299e-02   0.0000
 -2.18655170e-02   0.0000
  9.67213051e-02   0.0000
  1.17462800e-02   0.0000
  9.64362764e-02   0.0000
 -6.48154096e-03   0.0000
  9.55806059e-02   0.0000
 -9.97819205e-02   0.0000
 -1.49868517e-02   0.0000
  7.97348744e-02   0.0000
  3.23636816e-02   0.0000
  5.98929789e-02   0.0000
  1.77118227e-02   0.0000
 -8.96129040e-02   0.0000
 -3.57142047e-02   0.0000
  9.59120416e-02   0.0000
  6.45931055e-02   0.0000
  8.64612649e-02   0.0000
 -4.63812119e-02   0.0000
  4.57932792e-02   0.0000
  3.00570386e-02   0.0000
  9.97048903e-03   0.0000
 -8.17545704e-02   0.0000
  2.22434760e-02   0.0000
 -4.36647002e-03   0.0000
 -1.77635433e-02   0.0000
 -6.81888194e-02   0.0000
  4.35894581e-02   0.0000
 -2.01586344e-02   0.0000
 -7.55363014e-02   0.0000
 -2.65357265e-03   0.0000
 -4.91081662e-02   0.0000
  3.71386211e-02   0.0000
 -1.07962201e-02   0.0000
  5.27765221e-02   0.0000
 -2.64509553e-02   0.0000
  2.39415668e-02   0.0000
  7.87466960e-02   0.0000
 -7.59212986e-02   0.0000
 -6.79726824e-02   0.0000
 -8.51665665e-02   0.0000
  4.61165477e-02   0.0000
  9.14058020e-02   0.0000
 -4.31959676e-03   0.0000
 -3.19403317e-02   0.0000
  6.83343140e-02   0.0000
  6.68797244e-02   0.0000
  4.51096038e-03   0.0000
 -9.48994519e-02   0.0000
  7.79545491e-02   0.0000
  1.13621374e-02   0.0000
  5.51613892e-02   0.0000
  3.29662723e-02   0.0000
 -3.38840548e-03   0.0000
  7.62713984e-02   0.0000
 -2.22829943e-02   0.0000
  6.32478164e-02   0.0000
 -9.40296404e-02   0.0000
 -9.33970474e-03   0.0000
  7.65635041e-02   0.0000
 -6.18448044e-02   0.0000
 -2.23185514e-02   0.0000
  5.74471395e-02   0.0000
 -8.30086402e-02   0.0000
 -7.67336596e-02   0.0000
  4.01055790e-02   0.0000
  4.47401296e-02   0.0000
 -6.50079479e-02   0.0000
 -5.52104762e-02   0.0000
 -5.27395228e-03   0.0000
 -6.46084255e-02   0.0000
 -3.96108975e-02   0.0000
  1.16548777e-02   0.0000
 -2.26874862e-02   0.0000
  1.46114845e-02   0.0000
  5.22887986e-02   0.0000
  5.53875218e-05   0.0000
  2.54803652e-02   0.0000
  1.76063500e-02   0.0000
  3.17335518e-02   0.0000
  5.05559286e-02   0.0000
 -2.92490511e-02   0.0000
 -4.96326223e-02   0.0000
  3.38494126e-02   0.0000
  3.28888008e-02   0.0000
  3.08350836e-02   0.0000
  5.16985173e-02   0.0000
 -4.10636117e-02   0.0000
  1.81917860e-02   0.0000
 -9.31036502e-02   0.0000
  8.92016196e-02   0.0000
 -5.91319953e-02   0.0000
 -3.41989365e-02   0.0000
 -3.18103971e-02   0.0000
 -6.33602798e-03   0.0000
  1.45940942e-02   0.0000
 -8.05920443e-02   0.0000
  8.06871808e-02   0.0000
  4.75268431e-02   0.0000
 -1.87977303e-02   0.0000
 -3.05074482e-02   0.0000
 -5.10298020e-02   0.0000
  2.59913340e-02   0.0000
 -8.08126283e-03   0.0000
 -6.60626167e-02   0.0000
 -5.04731873e-02   0.0000
 -9.08242790e-02   0.0000
 -8.31769298e-02   0.0000
  2.16115936e-02   0.0000
  7.06727167e-02   0.0000
  1.37743089e-02   0.0000
  7.48964859e-02   0.0000
 -2.44069333e-02   0.0000
  9.29794434e-02   0.0000
 -9.74277675e-02   0.0000
 -6.77489832e-02   0.0000
  8.10168847e-02   0.0000
 -6.99623488e-02   0.0000
  8.86303278e-02   0.0000
 -5.50693060e-02   0.0000
  3.99455022e-03   0.0000
 -9.67144245e-02   0.0000
  4.10188587e-02   0.0000
  1.36085893e-02   0.0000
 -2.55141106e-02   0.0000
  4.46178452e-02   0.0000
 -1.62113023e-02   0.0000
 -6.75524810e-02   0.0000
  9.71231105e-02   0.0000
 -2.47994481e-02   0.0000
  3.79552567e-02   0.0000
 -6.23244696e-02   0.0000
  2.91505575e-02   0.0000
 -8.46419481e-02   0.0000
  8.11802630e-02   0.0000
  4.64983418e-02   0.0000
  4.72026209e-02   0.0000
 -6.94477747e-03   0.0000
 -6.19640017e-02   0.0000
 -7.24520553e-02   0.0000
 -9.10169744e-02   0.0000
 -7.91153734e-02   0.0000
  3.06742521e-02   0.0000
 -7.99533265e-02   0.0000
  5.77712446e-02   0.0000
  2.03243730e-03   0.0000
 -7.76889325e-02   0.0000
  7.50142787e-02   0.0000
  6.60993194e-02   0.0000
 -2.44546826e-02   0.0000
 -6.15230631e-02   0.0000
  5.65699644e-02   0.0000
  1.67307121e-02   0.0000
  2.26888176e-02   0.0000
  9.76221314e-02   0.0000
 -5.05200948e-02   0.0000
  8.47424352e-02   0.0000
  6.03695150e-03   0.0000
  8.16357675e-02   0.0000
  5.33096398e-02   0.0000
  3.28087178e-02   0.0000
 -2.09423699e-02   0.0000
  3.59369183e-02   0.0000
 -4.57576447e-02   0.0000
 -8.34252164e-02   0.0000
 -6.81636563e-02   0.0000
 -7.30109541e-02   0.0000
 -6.84650204e-02   0.0000
  3.59923253e-02   0.0000
  6.56725947e-02   0.0000
  3.60403742e-02   0.0000
  1.26125344e-02   0.0000
  2.02485789e-02   0.0000
 -1.43740838e-02   0.0000
 -9.53033347e-02   0.0000
 -1.35106235e-02   0.0000
  4.84249200e-02   0.0000
  4.39197112e-02   0.0000
  4.77952165e-02   0.0000
 -5.84751732e-03   0.0000
  4.73431355e-02   0.0000
 -7.41539617e-02   0.0000
 -4.72716884e-02   0.0000
 -8.75793711e-02   0.0000
 -7.84048194e-02   0.0000
  7.87274082e-02   0.0000
 -4.27820392e-02   0.0000
 -1.19322733e-02   0.0000
  6.73728464e-02   0.0000
 -7.16138853e-02   0.0000
 -8.61917134e-02   0.0000
 -2.56095206e-02   0.0000
 -1.01773906e-02   0.0000
  4.07982385e-02   0.0000
