 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -9.31942326e-02   0.0000
  1.47042812e-02   0.0000
  3.03362254e-03   0.0000
  3.49177431e-02   0.0000
 -2.25413973e-02   0.0000
  1.82402264e-02   0.0000
 -8.79871893e-02   0.0000
  7.39096051e-02   0.0000
 -5.21217406e-02   0.0000
  9.71857789e-02   0.0000
 -1.59436713e-02   0.0000
 -9.01176767e-02   0.0000
  3.02256256e-02   0.0000
  4.61826170e-02   0.0000
 -4.28168262e-02   0.0000
 -9.73422190e-02   0.0000
  5.86255374e-02   0.0000
  8.34268323e-02   0.0000
  8.69158453e-02   0.0000
 -4.36792175e-02   0.0000
 -9.95350274e-02   0.0000
 -8.24476614e-02   0.0000
  7.15741102e-02   0.0000
  6.99586184e-02   0.0000
 -7.28316501e-02   0.0000
 -5.03588839e-02   0.0000
 -2.63451468e-02   0.0000
  5.94441666e-02   0.0000
  9.86777811e-02   0.0000
  4.81181347e-02   0.0000
  9.10287631e-02   0.0000
 -4.53177611e-02   0.0000
 -6.27870129e-02   0.0000
 -6.99750819e-02   0.0000
 -8.25449553e-02   0.0000
 -4.83456237e-02   0.0000
  9.47541506e-03   0.0000
  9.76373732e-02   0.0000
  8.96162825e-02   0.0000
 -1.38924858e-02   0.0000
  5.03562685e-03   0.0000
 -5.22663728e-02   0.0000
 -5.64490436e-02   0.0000
  6.00120341e-02   0.0000
 -9.02209787e-02   0.0000
  3.70942741e-02   0.0000
  3.67706107e-02   0.0000
 -4.56275247e-02   0.0000
 -5.47919484e-02   0.0000
  5.99267767e-02   0.0000
 -5.68949648e-02   0.0000
 -4.10880420e-03   0.0000
  7.24809124e-02   0.0000
 -3.92689788e-03   0.0000
 -1.94584607e-02   0.0000
 -4.32610386e-02   0.0000
  6.15155341e-02   0.0000
 -3.30868914e-02   0.0000
  9.09104546e-02   0.0000
 -8.07100500e-02   0.0000
  6.49106354e-02   0.0000
 -7.68214554e-02   0.0000
  9.81566270e-02   0.0000
  1.27967268e-02   0.0000
  5.00737828e-02   0.0000
 -2.71591233e-02   0.0000
 -2.27008713e-02   0.0000
  1.35986110e-02   0.0000
 -5.64203255e-02   0.0000
 -3.81365362e-02   0.0000
  9.38201391e-02   0.0000
 -1.74808214e-02   0.0000
  2.06710279e-02   0.0000
  4.21059745e-02   0.0000
 -7.19265078e-02   0.0000
 -8.57021732e-02   0.0000
 -9.67164760e-02   0.0000
 -4.50021548e-03   0.0000
 -9.31770041e-02   0.0000
  7.18346783e-03   0.0000
  9.64972547e-02   0.0000
  3.72046618e-02   0.0000
 -5.81025184e-02   0.0000
