 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -4.49210332E-02   0.0000
 -8.17864790E-02   0.0000
 +6.82618757E-02   0.0000
 +2.51911028E-02   0.0000
 -2.39256216E-02   0.0000
 -2.62448582E-02   0.0000
 +8.64138501E-02   0.0000
 -2.99183228E-03   0.0000
 +1.44826301E-02   0.0000
 +7.99398690E-02   0.0000
 +4.86198146E-02   0.0000
 -2.32629987E-02   0.0000
 +5.15422124E-02   0.0000
 +1.20579670E-02   0.0000
 +5.24952290E-02   0.0000
 +3.69541700E-02   0.0000
 -2.90674875E-02   0.0000
 +1.58118780E-02   0.0000
 -6.69688282E-02   0.0000
 -8.28100011E-02   0.0000
 -6.45764264E-03   0.0000
 -3.28029209E-02   0.0000
 -8.48377845E-02   0.0000
 -3.56274570E-02   0.0000
 -1.57349038E-02   0.0000
 -3.01721515E-02   0.0000
 +2.32771762E-02   0.0000
 -7.03703335E-02   0.0000
 -5.91395129E-02   0.0000
 +5.75554436E-02   0.0000
 +8.26726714E-02   0.0000
 -6.84365864E-02   0.0000
 +6.10281861E-02   0.0000
 +3.89938794E-02   0.0000
 +4.98605610E-02   0.0000
 -1.50422636E-02   0.0000
 +8.73288937E-02   0.0000
 -3.71783048E-02   0.0000
 -6.41403157E-02   0.0000
 -9.50554011E-02   0.0000
 -3.73288646E-02   0.0000
 +3.13919655E-03   0.0000
 +1.25909456E-02   0.0000
 +6.16072803E-03   0.0000
 +2.15477034E-02   0.0000
 +2.55709939E-02   0.0000
 +2.19878530E-02   0.0000
 +2.57384383E-02   0.0000
 -8.59996665E-02   0.0000
 +5.52095858E-02   0.0000
 -4.68721184E-02   0.0000
 +2.45610348E-02   0.0000
 -1.07285582E-02   0.0000
 -1.89562819E-02   0.0000
 +9.75817583E-03   0.0000
 +7.76538740E-03   0.0000
 +8.20499468E-02   0.0000
 -8.28941851E-02   0.0000
 -5.31348315E-02   0.0000
 +3.64909261E-02   0.0000
 +7.23136599E-02   0.0000
 -3.99304022E-04   0.0000
 -1.84698498E-02   0.0000
 +3.88517450E-02   0.0000
 -3.29374793E-02   0.0000
 -6.19133248E-02   0.0000
 -4.33055714E-03   0.0000
 -1.60112357E-02   0.0000
 -9.58331841E-02   0.0000
 -8.08133160E-02   0.0000
 +6.41939191E-02   0.0000
 +2.62068280E-02   0.0000
 +2.95392549E-02   0.0000
 +4.23619721E-04   0.0000
 -5.06269511E-02   0.0000
 -7.85818970E-02   0.0000
 +6.68734126E-02   0.0000
 -1.08486729E-02   0.0000
 +1.70471459E-02   0.0000
 +4.85295762E-02   0.0000
 +5.79945470E-03   0.0000
 -6.60553049E-02   0.0000
 -4.25133796E-02   0.0000
 +2.14457133E-02   0.0000
 +1.97537866E-03   0.0000
 -7.02809094E-02   0.0000
 -5.04195910E-02   0.0000
 -5.67688498E-02   0.0000
 -2.27147087E-02   0.0000
 +7.26935567E-02   0.0000
 +6.96823922E-02   0.0000
 +6.07789203E-02   0.0000
 +5.63323025E-02   0.0000
 -8.25658728E-04   0.0000
 +8.35866913E-02   0.0000
 -2.68944305E-02   0.0000
 +5.15305524E-02   0.0000
 +9.54649303E-03   0.0000
 -8.76627898E-02   0.0000
 -3.52076197E-02   0.0000
 +1.17113508E-02   0.0000
 -2.58389435E-02   0.0000
 -4.12640967E-02   0.0000
 +1.80383758E-02   0.0000
 +4.07798022E-02   0.0000
 -6.64975434E-02   0.0000
 -6.30009956E-02   0.0000
 +4.37509421E-02   0.0000
 +4.32450385E-02   0.0000
 +2.91242853E-02   0.0000
 +2.77609170E-02   0.0000
 -6.31010608E-03   0.0000
 -9.45890117E-02   0.0000
 +8.70276017E-02   0.0000
 +5.34848372E-02   0.0000
 -8.26681629E-02   0.0000
 +2.96573980E-03   0.0000
 +5.02871336E-02   0.0000
 -9.92875616E-02   0.0000
 +5.37626671E-03   0.0000
 +9.31286312E-02   0.0000
 -7.90017474E-02   0.0000
 +5.91502776E-02   0.0000
 +9.18071532E-02   0.0000
 +6.95405117E-02   0.0000
 -8.37663117E-02   0.0000
 +5.04636556E-02   0.0000
 +9.93222103E-02   0.0000
 +3.33437848E-02   0.0000
 -4.12884011E-02   0.0000
 -2.13112252E-02   0.0000
 -2.71581549E-02   0.0000
 -9.43831271E-03   0.0000
 -6.41141483E-02   0.0000
 +5.02838234E-02   0.0000
 -9.73213235E-02   0.0000
 -1.63923372E-02   0.0000
 +1.70548582E-02   0.0000
 +3.61820518E-02   0.0000
 +2.23780515E-02   0.0000
 -3.63770559E-02   0.0000
 +8.58421916E-02   0.0000
 +8.90457765E-02   0.0000
 -3.24825654E-02   0.0000
 +8.96359060E-02   0.0000
 +7.08901948E-02   0.0000
 +2.26794955E-02   0.0000
 +9.89582639E-02   0.0000
 +3.64676758E-04   0.0000
 -5.25708318E-02   0.0000
 -4.26824245E-02   0.0000
 +1.61126460E-02   0.0000
 +1.04888443E-02   0.0000
 +5.07903661E-02   0.0000
 +6.52274235E-02   0.0000
 +5.65346275E-02   0.0000
 +1.50312333E-02   0.0000
 -3.52458250E-02   0.0000
 +9.43305848E-02   0.0000
 -5.86547794E-02   0.0000
 +7.86703996E-02   0.0000
 -4.94023812E-02   0.0000
 -6.69047438E-02   0.0000
 +9.59335002E-02   0.0000
 +6.14671966E-02   0.0000
 +7.41968742E-02   0.0000
 +5.60545696E-02   0.0000
 -2.69644102E-03   0.0000
 -7.86187549E-02   0.0000
 -2.74375913E-02   0.0000
 -5.59168026E-02   0.0000
 +5.93582011E-03   0.0000
 +5.36089333E-02   0.0000
 -1.05689883E-02   0.0000
 +8.03456628E-02   0.0000
 -5.70556306E-02   0.0000
 -2.40185289E-02   0.0000
 +5.97243870E-02   0.0000
 -3.28243308E-02   0.0000
 -6.49778701E-02   0.0000
 -3.16880417E-02   0.0000
 +7.33901573E-03   0.0000
