 1 0.5000000 1 
 1 
 'Si' 28.0855000
 0 0.1000000 5.0000000 1.0000000 0.5000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 22 22 1
 +7.08704187E-03   0.0000
 +3.02735016E-02   0.0000
 -9.62918977E-02   0.0000
 +5.85538184E-02   0.0000
 -7.38570058E-03   0.0000
 +7.00759298E-02   0.0000
 -1.32250736E-02   0.0000
 -1.50794656E-02   0.0000
 -7.46078646E-02   0.0000
 +3.66147830E-02   0.0000
 +5.76325757E-02   0.0000
 -2.67305958E-03   0.0000
 +3.05161931E-02   0.0000
 +9.78427680E-02   0.0000
 +6.23519834E-02   0.0000
 -3.72292031E-02   0.0000
 -4.33090449E-02   0.0000
 -5.25611369E-02   0.0000
 -6.98476104E-02   0.0000
 +5.30798069E-02   0.0000
 +1.13213226E-02   0.0000
 +8.33904869E-02   0.0000
 +1.99837315E-02   0.0000
 +4.74028337E-02   0.0000
 -5.31903986E-03   0.0000
 +5.88283191E-02   0.0000
 -8.56242275E-02   0.0000
 +1.88162861E-02   0.0000
 -3.34095200E-02   0.0000
 +1.87682978E-02   0.0000
 -9.20628404E-02   0.0000
 -4.30069125E-02   0.0000
 -8.53500165E-02   0.0000
 -3.32273633E-02   0.0000
 -7.72966512E-02   0.0000
 +3.42547686E-02   0.0000
 +5.53207401E-02   0.0000
 -4.39882009E-02   0.0000
 -3.84850671E-03   0.0000
 -1.07303191E-02   0.0000
 -8.42118727E-02   0.0000
 +6.48464194E-02   0.0000
 -6.54117765E-03   0.0000
 -3.77806708E-02   0.0000
 -5.14662107E-02   0.0000
 -9.15122863E-02   0.0000
 +1.96907287E-02   0.0000
 -3.05142143E-02   0.0000
 -9.61522025E-02   0.0000
 -6.15266507E-02   0.0000
 +8.54264180E-02   0.0000
 -8.24024674E-02   0.0000
 -4.54560294E-02   0.0000
 -6.60563885E-02   0.0000
 +7.36931219E-02   0.0000
 -2.76799076E-02   0.0000
 -4.69348681E-03   0.0000
 -8.78061226E-02   0.0000
 -7.48582547E-03   0.0000
 +7.03814225E-02   0.0000
 -4.71072389E-02   0.0000
 +5.52853350E-02   0.0000
 -9.72472263E-02   0.0000
 -5.61672156E-02   0.0000
 +2.09888403E-02   0.0000
 -6.81631023E-02   0.0000
 +2.15642228E-02   0.0000
 +8.97548939E-02   0.0000
 -6.55891659E-02   0.0000
 +9.01501089E-02   0.0000
 +6.83280679E-02   0.0000
 +6.57608960E-02   0.0000
 +7.60266834E-04   0.0000
 +7.36342085E-02   0.0000
 +7.42566230E-02   0.0000
 +6.23277316E-03   0.0000
 -6.40357407E-02   0.0000
 -9.83929449E-02   0.0000
 -7.15176613E-02   0.0000
 +5.73349512E-02   0.0000
 -2.57458498E-02   0.0000
 +5.74701070E-02   0.0000
 +3.25617334E-02   0.0000
 -2.20104382E-02   0.0000
 -6.72686518E-02   0.0000
 -9.09586231E-02   0.0000
 +8.44807836E-02   0.0000
 +3.98474070E-02   0.0000
 +4.05848628E-02   0.0000
 -3.48244814E-02   0.0000
 +6.71126289E-03   0.0000
 -2.35930805E-02   0.0000
 +1.17085505E-02   0.0000
 -3.91362280E-02   0.0000
 +7.22941251E-02   0.0000
 -4.49722537E-02   0.0000
 -4.86207198E-03   0.0000
 +2.03986692E-02   0.0000
 +8.95410486E-03   0.0000
 +2.03453912E-02   0.0000
 -3.56983000E-02   0.0000
 +4.18855677E-02   0.0000
 +6.61599632E-02   0.0000
 -2.48618837E-02   0.0000
 -1.30363423E-02   0.0000
 -2.22291834E-02   0.0000
 -1.93860247E-02   0.0000
 -5.60040272E-03   0.0000
 +1.94768142E-02   0.0000
 +3.04600163E-02   0.0000
 -2.35636579E-02   0.0000
 -8.96961132E-02   0.0000
 -3.83285825E-02   0.0000
 -5.75147542E-02   0.0000
 +8.32450825E-02   0.0000
 +7.89904352E-02   0.0000
 +3.41766359E-02   0.0000
 -2.90543707E-02   0.0000
 +3.67380012E-02   0.0000
 -2.73712845E-02   0.0000
 +7.15199456E-02   0.0000
 -9.19487221E-02   0.0000
 +4.00599250E-02   0.0000
 +6.65164782E-02   0.0000
 +9.48301799E-02   0.0000
 -4.00143282E-02   0.0000
 +3.52258502E-03   0.0000
 +2.62469328E-02   0.0000
