 5 0.5000000 1 
 1 
 'Si' 28.0855000
 0 0.1000000 4.5000000 1.000000 1.0
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 24 24 1
 +9.28956038E-02   0.0000
 -3.99211081E-02   0.0000
 +5.07328619E-04   0.0000
 -1.99080421E-02   0.0000
 -1.61781983E-02   0.0000
 -1.63099808E-02   0.0000
 +2.72315379E-04   0.0000
 +3.21298861E-02   0.0000
 -8.56885808E-02   0.0000
 -1.12655322E-02   0.0000
 -8.77290619E-02   0.0000
 +1.03849505E-02   0.0000
 -3.79502559E-02   0.0000
 +5.72945734E-02   0.0000
 +9.07039414E-02   0.0000
 -2.54957084E-02   0.0000
 +1.83210835E-03   0.0000
 +3.42284173E-02   0.0000
 +9.73024362E-02   0.0000
 -5.98155882E-02   0.0000
 -2.68394203E-02   0.0000
 -4.80707692E-03   0.0000
 +7.93964875E-02   0.0000
 -6.39130798E-02   0.0000
 +5.56894857E-02   0.0000
 +9.84738386E-02   0.0000
 -5.68759331E-02   0.0000
 +9.96883765E-02   0.0000
 +5.16294461E-02   0.0000
 -7.05829380E-02   0.0000
 +6.78137666E-02   0.0000
 +3.39991141E-02   0.0000
 +5.38729843E-02   0.0000
 -8.93636955E-03   0.0000
 +9.18055363E-02   0.0000
 -5.15885871E-03   0.0000
 -9.30646438E-02   0.0000
 -4.29592158E-02   0.0000
 -3.57778967E-03   0.0000
 +1.98193245E-02   0.0000
 +5.59031242E-02   0.0000
 -1.06458044E-03   0.0000
 +2.40411150E-02   0.0000
 +6.62852633E-02   0.0000
 +5.27155129E-02   0.0000
 -8.53954743E-02   0.0000
 +7.02960824E-02   0.0000
 +8.68255740E-02   0.0000
 +4.47237492E-02   0.0000
 -4.82046075E-02   0.0000
 -4.29496479E-02   0.0000
 -4.51337015E-02   0.0000
 +9.75183048E-03   0.0000
 -3.84156003E-02   0.0000
 -6.53665441E-02   0.0000
 -2.80725449E-02   0.0000
 -6.12699051E-02   0.0000
 -8.76977160E-02   0.0000
 +1.52706493E-02   0.0000
 +1.20166095E-02   0.0000
 +1.54253353E-02   0.0000
 -3.82323102E-02   0.0000
 -7.25953584E-02   0.0000
 -1.80476462E-02   0.0000
 -7.88805724E-02   0.0000
 -9.00789272E-02   0.0000
 +6.88040139E-02   0.0000
 -3.78694360E-02   0.0000
 -2.16185837E-02   0.0000
 +4.20678410E-02   0.0000
 -2.03601504E-02   0.0000
 -7.98460138E-02   0.0000
 -7.14470284E-02   0.0000
 +4.23060067E-02   0.0000
 -5.86929895E-02   0.0000
 +9.89280802E-02   0.0000
 +8.70594641E-02   0.0000
 +4.57648932E-03   0.0000
 -8.07450968E-02   0.0000
 -8.68874243E-02   0.0000
 +2.35955384E-02   0.0000
 +2.50658853E-02   0.0000
 +5.44596694E-02   0.0000
 +1.14130570E-02   0.0000
 +3.06914211E-02   0.0000
 +8.87214430E-02   0.0000
 -1.69766933E-02   0.0000
 -6.05951223E-02   0.0000
 -8.45308865E-02   0.0000
 -1.97925992E-02   0.0000
 -2.71389116E-02   0.0000
 +8.90875220E-02   0.0000
 -9.18684231E-02   0.0000
 +4.47296703E-02   0.0000
 -9.45394283E-03   0.0000
 +7.37475470E-02   0.0000
 -4.09062919E-02   0.0000
 +2.19315697E-02   0.0000
 +7.36019232E-03   0.0000
 -3.60496267E-02   0.0000
 +1.85322264E-02   0.0000
 -2.83670729E-02   0.0000
 -9.95881495E-02   0.0000
 -6.94436719E-02   0.0000
 +4.39157894E-02   0.0000
 -6.36063152E-02   0.0000
 +5.66532408E-02   0.0000
