 1 0.5000000 1 
 1 
 'Si' 28.0855000
 0 0.1000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 27 27 1
 -6.28156920E-02   0.0000
 -1.53898668E-02   0.0000
 +5.97765489E-02   0.0000
 -9.40355136E-02   0.0000
 -7.54499627E-02   0.0000
 -5.24287706E-02   0.0000
 -7.70460576E-02   0.0000
 +9.82303790E-02   0.0000
 +8.35578234E-02   0.0000
 -7.48105387E-02   0.0000
 +6.88164762E-02   0.0000
 -2.00539606E-02   0.0000
 -2.59867082E-02   0.0000
 +4.25264031E-02   0.0000
 +8.34876820E-02   0.0000
 -3.85846467E-02   0.0000
 +3.69196404E-02   0.0000
 +3.15082999E-02   0.0000
 +9.35172862E-02   0.0000
 -3.21263884E-04   0.0000
 +4.57571711E-02   0.0000
 +6.81066987E-02   0.0000
 +6.76091023E-02   0.0000
 +3.26336240E-02   0.0000
 +8.18331190E-02   0.0000
 +5.54222933E-02   0.0000
 -4.90527092E-02   0.0000
 +9.52336978E-02   0.0000
 +8.72998972E-02   0.0000
 +1.54274041E-02   0.0000
 -8.20868785E-02   0.0000
 +6.57181964E-02   0.0000
 -8.85830117E-03   0.0000
 +7.13853686E-03   0.0000
 -6.43757591E-02   0.0000
 +6.97009304E-02   0.0000
 +5.79889658E-02   0.0000
 -7.07662321E-02   0.0000
 -6.97382852E-02   0.0000
 -2.70042335E-02   0.0000
 +1.47126916E-02   0.0000
 -9.62271509E-02   0.0000
 -6.00101660E-02   0.0000
 +6.94750706E-02   0.0000
 +8.16248379E-02   0.0000
 +8.28086550E-02   0.0000
 -4.13574960E-02   0.0000
 +3.30346788E-02   0.0000
 -4.02048516E-03   0.0000
 -8.52169636E-02   0.0000
 -1.62332681E-02   0.0000
 +8.94825179E-02   0.0000
 +5.25444449E-02   0.0000
 +9.97824664E-02   0.0000
 -6.70606713E-02   0.0000
 +5.53484350E-03   0.0000
 +5.62129506E-02   0.0000
 -4.63283426E-02   0.0000
 +7.77680732E-02   0.0000
 -6.93234721E-02   0.0000
 +5.15880365E-02   0.0000
 +9.56434444E-02   0.0000
 +1.75005829E-02   0.0000
 +1.30020747E-02   0.0000
 +9.44146045E-02   0.0000
 +5.71131899E-02   0.0000
 -6.98151933E-02   0.0000
 -9.76461623E-02   0.0000
 -6.80534814E-02   0.0000
 +6.19527987E-02   0.0000
 -7.81881592E-02   0.0000
 +7.61582234E-02   0.0000
 +7.62876433E-03   0.0000
 +3.90269935E-02   0.0000
 -3.87916773E-02   0.0000
 +6.76044921E-02   0.0000
 +5.57306369E-02   0.0000
 +7.52517241E-02   0.0000
 -8.95473630E-02   0.0000
 +4.96513622E-03   0.0000
 -7.99103461E-03   0.0000
