 1 0.5000000 1 
 1 
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 27 27 1
 -1.61437090E-01   0.0000
 -7.41919616E-02   0.0000
 +4.57730960E-01   0.0000
 +5.04227909E-02   0.0000
 -1.85849582E-01   0.0000
 -2.29551779E-01   0.0000
 -2.85460507E-01   0.0000
 -4.22613829E-01   0.0000
 -2.87737747E-01   0.0000
 -1.99458347E-01   0.0000
 -1.39376974E-01   0.0000
 -2.12582116E-01   0.0000
 -1.66793519E-01   0.0000
 +2.55603359E-01   0.0000
 +4.06529256E-01   0.0000
 -1.18947173E-01   0.0000
 +3.88081995E-01   0.0000
 -4.12016226E-01   0.0000
 -2.50832920E-01   0.0000
 -1.63927804E-01   0.0000
 -1.43772633E-01   0.0000
 +2.82722909E-01   0.0000
 -4.41502511E-01   0.0000
 +2.26306411E-01   0.0000
 -4.23133809E-02   0.0000
 +2.34677608E-01   0.0000
 +4.51911598E-01   0.0000
 -7.05395314E-02   0.0000
 -4.86127141E-02   0.0000
 -2.74425990E-01   0.0000
 -3.96348282E-01   0.0000
 +3.58013656E-01   0.0000
 +1.17645339E-01   0.0000
 +4.21589428E-01   0.0000
 -4.72866273E-01   0.0000
 -4.73958377E-01   0.0000
 -2.06927632E-01   0.0000
 +4.23685914E-01   0.0000
 -1.45840579E-01   0.0000
 -2.33638080E-01   0.0000
 +3.35851267E-01   0.0000
 +2.79027324E-01   0.0000
 -3.18414077E-01   0.0000
 -3.17997829E-01   0.0000
 -8.67421965E-02   0.0000
 -3.84375679E-02   0.0000
 +4.29006100E-01   0.0000
 +2.59418391E-01   0.0000
 -7.55981904E-02   0.0000
 +1.53707098E-01   0.0000
 +3.53833287E-02   0.0000
 +2.40177929E-01   0.0000
 +1.56534170E-01   0.0000
 +3.39144885E-01   0.0000
 +3.52022779E-01   0.0000
 -2.85541854E-01   0.0000
 -3.63665835E-01   0.0000
 -9.68355954E-02   0.0000
 +3.47492744E-02   0.0000
 +2.39655165E-01   0.0000
 -1.18332796E-01   0.0000
 +4.63367640E-01   0.0000
 +1.85473089E-01   0.0000
 +4.75906021E-01   0.0000
 -2.49176472E-02   0.0000
 -3.28817349E-01   0.0000
 +3.86893350E-02   0.0000
 -2.38848675E-01   0.0000
 -1.20377028E-01   0.0000
 -2.09485171E-01   0.0000
 +3.39280766E-01   0.0000
 +2.45485822E-01   0.0000
 -1.23179395E-01   0.0000
 +2.71256927E-01   0.0000
 +1.43527844E-01   0.0000
 +3.11843453E-01   0.0000
 +4.59265369E-01   0.0000
 -4.26214532E-01   0.0000
 -4.14031484E-01   0.0000
 -1.04863179E-01   0.0000
 -4.64972264E-01   0.0000
 +3.85902980E-01   0.0000
 +3.11113294E-01   0.0000
 -3.82796379E-01   0.0000
 -2.21181640E-01   0.0000
 -2.69824702E-02   0.0000
 -3.50865734E-01   0.0000
 +2.12849624E-01   0.0000
 +4.79790223E-01   0.0000
 +2.32713439E-01   0.0000
 -2.21452607E-01   0.0000
 +1.15766563E-01   0.0000
 -4.28901267E-01   0.0000
 +1.20985828E-01   0.0000
 -4.62533121E-01   0.0000
 -6.18844680E-02   0.0000
 +2.77121693E-01   0.0000
 +3.38340140E-02   0.0000
 -4.32966439E-01   0.0000
 -3.06006607E-01   0.0000
 +2.05265565E-01   0.0000
 +4.88238487E-01   0.0000
 -3.78057367E-01   0.0000
 +2.73321825E-01   0.0000
 -2.79963779E-01   0.0000
 +4.00732676E-01   0.0000
 +4.52684276E-01   0.0000
 -2.97889352E-02   0.0000
 -2.05718529E-01   0.0000
 +6.72855148E-02   0.0000
 +2.84870435E-01   0.0000
 +6.07753441E-02   0.0000
 -3.17727340E-01   0.0000
 +2.35200343E-02   0.0000
 +4.27901605E-01   0.0000
 -3.43310483E-01   0.0000
 +4.01226290E-01   0.0000
 +6.65480712E-02   0.0000
 -1.61421098E-01   0.0000
 -3.12876107E-02   0.0000
 +1.56959094E-01   0.0000
 -2.40008200E-01   0.0000
 -4.47907460E-01   0.0000
 -2.79260909E-01   0.0000
 +4.47721176E-01   0.0000
 -3.69515174E-01   0.0000
 +3.86887294E-01   0.0000
 -3.84328844E-01   0.0000
 +4.33272077E-01   0.0000
 -2.34789278E-02   0.0000
 +3.57614682E-01   0.0000
 +2.11939309E-01   0.0000
 -4.03634741E-01   0.0000
 -3.09482789E-01   0.0000
 -3.84981859E-01   0.0000
 +1.07870963E-01   0.0000
 +4.07603451E-01   0.0000
 -4.01411886E-01   0.0000
 +4.14951216E-01   0.0000
 +1.30369610E-01   0.0000
 -4.03833460E-01   0.0000
 +3.82329351E-01   0.0000
 -4.55377664E-01   0.0000
 +4.36055192E-01   0.0000
 -1.86364013E-02   0.0000
 -1.06298422E-01   0.0000
 +6.48761818E-02   0.0000
 -4.70963912E-01   0.0000
 +6.27673182E-02   0.0000
 -3.91020642E-02   0.0000
 -3.06683193E-01   0.0000
 +2.69414893E-01   0.0000
 +4.70582698E-01   0.0000
 +2.25708143E-01   0.0000
 -8.95790959E-02   0.0000
 +1.28157885E-01   0.0000
 +3.46003037E-01   0.0000
 -2.74525824E-01   0.0000
 +8.94818274E-03   0.0000
 +3.77265972E-01   0.0000
 +6.73973001E-02   0.0000
 -2.49104405E-01   0.0000
 -2.73950151E-01   0.0000
 -1.87995696E-01   0.0000
 +3.43044567E-01   0.0000
 +1.11119597E-01   0.0000
 +4.15883469E-01   0.0000
 +2.75042413E-02   0.0000
 +2.23601910E-02   0.0000
 -3.48890162E-01   0.0000
 -2.63322703E-01   0.0000
 -1.68720543E-01   0.0000
 -1.20432311E-01   0.0000
 +4.48194060E-01   0.0000
 -1.50150061E-03   0.0000
 +2.10330922E-01   0.0000
 -1.95427320E-01   0.0000
 +1.77688546E-02   0.0000
 +9.79789330E-02   0.0000
 -4.38118750E-01   0.0000
 +9.28642112E-02   0.0000
 +3.04600647E-01   0.0000
 -1.17906694E-01   0.0000
 -6.66695450E-02   0.0000
 +4.29862742E-01   0.0000
 +3.69081048E-01   0.0000
 +1.94641920E-01   0.0000
 +1.27432395E-01   0.0000
 +1.69490273E-01   0.0000
 -2.98786622E-01   0.0000
 -2.93395932E-02   0.0000
 -8.65018412E-02   0.0000
 +3.20139210E-01   0.0000
 +4.56758462E-01   0.0000
 +3.26429532E-01   0.0000
 -1.75809695E-02   0.0000
 -2.39762887E-01   0.0000
 +2.26491612E-01   0.0000
 +2.44645557E-01   0.0000
 +1.63592224E-01   0.0000
 -1.78872699E-01   0.0000
 +1.13197456E-01   0.0000
 -2.00406150E-01   0.0000
 +4.67583758E-01   0.0000
