 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 0.5000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 27 27 1
 -4.28033598E-02   0.0000
 +1.25863720E-01   0.0000
 +4.50467658E-01   0.0000
 -1.13446325E-01   0.0000
 +5.54537768E-02   0.0000
 +3.79759916E-01   0.0000
 -1.64993102E-01   0.0000
 +1.79481014E-01   0.0000
 +2.37832287E-01   0.0000
 -2.83729121E-01   0.0000
 -2.10451070E-01   0.0000
 -3.27657156E-01   0.0000
 +2.52011720E-01   0.0000
 +2.34733501E-01   0.0000
 -4.57604965E-01   0.0000
 -2.76010321E-01   0.0000
 -2.97980175E-01   0.0000
 -2.48033981E-01   0.0000
 -4.22963381E-01   0.0000
 -2.55421687E-01   0.0000
 +3.11015141E-01   0.0000
 -3.30079819E-01   0.0000
 +5.60062134E-02   0.0000
 +3.61834443E-02   0.0000
 +3.63950929E-01   0.0000
 -3.71829217E-01   0.0000
 -4.40386599E-01   0.0000
 -4.94108841E-02   0.0000
 -7.89773088E-02   0.0000
 +2.63572990E-01   0.0000
 -3.61765456E-01   0.0000
 +4.42403065E-01   0.0000
 +2.48477863E-02   0.0000
 -3.84025013E-01   0.0000
 -5.76459857E-02   0.0000
 +4.28523010E-01   0.0000
 -4.71859194E-01   0.0000
 -3.70965364E-02   0.0000
 -2.32135632E-01   0.0000
 +2.59911598E-01   0.0000
 -4.70122313E-01   0.0000
 -3.70481124E-01   0.0000
 -7.58391653E-02   0.0000
 -2.01487466E-01   0.0000
 +3.26074916E-01   0.0000
 -4.52724096E-01   0.0000
 +2.56194746E-01   0.0000
 -8.06107166E-02   0.0000
 -8.43274579E-02   0.0000
 +3.77611267E-01   0.0000
 +4.29839381E-01   0.0000
 -3.36245856E-01   0.0000
 +3.06729420E-01   0.0000
 +2.00556918E-01   0.0000
 -4.55566340E-02   0.0000
 -1.69290958E-01   0.0000
 +3.12319326E-01   0.0000
 -4.62066613E-01   0.0000
 +8.63271797E-02   0.0000
 +4.39281210E-01   0.0000
 -2.92821820E-01   0.0000
 -7.07281268E-02   0.0000
 -3.73170996E-01   0.0000
 -2.46866712E-01   0.0000
 -4.72262328E-01   0.0000
 +1.52878602E-01   0.0000
 +4.05617978E-02   0.0000
