 0 0.0 1 
 1 
 'Si' 28.0855000
 0 0.1000000 4.5000000 1.0000000 0.5000000
 5 0 1 2 4 6
 8 2.0 2.286 2.571 2.857 3.143 3.429 3.714 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 40 27 27 1
 +9.34531736E-02   0.0000
 -2.29753644E-02   0.0000
 -5.14024083E-03   0.0000
 -6.43751600E-02   0.0000
 -7.27168108E-02   0.0000
 -9.59506725E-02   0.0000
 +2.17506848E-02   0.0000
 -2.24859418E-02   0.0000
 +7.47468429E-02   0.0000
 +9.03248806E-03   0.0000
 -1.33859291E-02   0.0000
 +7.73233248E-02   0.0000
 -3.17695507E-02   0.0000
 -1.10043487E-02   0.0000
 -8.29896961E-02   0.0000
 +3.24580008E-02   0.0000
 -3.37020511E-02   0.0000
 +4.97673737E-02   0.0000
 +7.70145922E-02   0.0000
 -6.49301714E-02   0.0000
 -7.43584165E-02   0.0000
 -9.29053611E-02   0.0000
 -1.82816204E-02   0.0000
 -9.63929101E-02   0.0000
 -3.37271020E-02   0.0000
 +4.72115100E-02   0.0000
 -1.24668200E-02   0.0000
 -2.39163238E-02   0.0000
 +9.89782124E-02   0.0000
 -9.92767402E-02   0.0000
 +5.32990925E-02   0.0000
 +2.57111235E-02   0.0000
 +1.88638597E-02   0.0000
 -8.85967797E-02   0.0000
 -5.44269199E-02   0.0000
 +3.95147548E-02   0.0000
 -4.80036620E-02   0.0000
 +8.81959955E-02   0.0000
 -6.93332598E-03   0.0000
 +4.09035867E-02   0.0000
 +8.00825051E-02   0.0000
 +4.32958068E-02   0.0000
 -1.58414954E-02   0.0000
 +5.04169213E-02   0.0000
 -4.73080954E-04   0.0000
 +9.48707826E-02   0.0000
 -4.13813228E-02   0.0000
 +1.50228323E-03   0.0000
 -5.73099418E-02   0.0000
 -6.20454367E-02   0.0000
 +4.79320313E-02   0.0000
 +8.52123995E-02   0.0000
 -6.65375612E-02   0.0000
 -1.05901848E-02   0.0000
 -5.70335002E-02   0.0000
 -9.62562306E-02   0.0000
 -1.21570295E-02   0.0000
 +1.45365189E-02   0.0000
 +5.48463571E-02   0.0000
 +7.48663396E-02   0.0000
 +5.89908959E-02   0.0000
 +4.63071307E-02   0.0000
 -7.18818204E-02   0.0000
 -3.20341926E-02   0.0000
 -4.21530978E-02   0.0000
 -6.69093927E-02   0.0000
 +4.56209060E-02   0.0000
 -6.09340461E-03   0.0000
 -7.74684637E-02   0.0000
 +6.17973073E-02   0.0000
 -6.99527254E-02   0.0000
 -1.78539747E-02   0.0000
 -3.65217023E-02   0.0000
 -6.52391266E-02   0.0000
 +2.44550102E-02   0.0000
 +4.13550114E-02   0.0000
 -3.05561008E-02   0.0000
 +2.60952913E-02   0.0000
 -5.27520252E-02   0.0000
 +2.71836844E-02   0.0000
 -5.39616881E-03   0.0000
 +2.19546517E-02   0.0000
 -6.30284419E-02   0.0000
 +6.27319912E-02   0.0000
 +2.17641650E-02   0.0000
 -5.10877179E-02   0.0000
 +7.66047365E-02   0.0000
 +5.72130174E-02   0.0000
 -2.18360938E-02   0.0000
 -4.81707225E-02   0.0000
 +3.48253493E-02   0.0000
 +5.73692672E-03   0.0000
 -4.58186971E-02   0.0000
 -7.00215554E-02   0.0000
 +5.78526366E-02   0.0000
 +3.62656218E-03   0.0000
 +1.48521958E-02   0.0000
 +9.68109931E-02   0.0000
 -6.58330138E-02   0.0000
 -6.05871892E-02   0.0000
 +8.02427587E-02   0.0000
 +9.46895369E-02   0.0000
 -9.76114690E-02   0.0000
 +9.57163158E-03   0.0000
 +1.91727226E-03   0.0000
 +4.12075970E-02   0.0000
 +5.65845132E-02   0.0000
 +1.33993537E-02   0.0000
 -4.97288003E-02   0.0000
 +8.17417722E-02   0.0000
 +9.55372837E-02   0.0000
 +7.11660783E-03   0.0000
 +1.32971034E-02   0.0000
 -9.83528061E-02   0.0000
 +6.65454850E-02   0.0000
 +9.76467827E-02   0.0000
 +1.57882758E-02   0.0000
 -9.64597719E-02   0.0000
 -7.95023561E-02   0.0000
 -7.54810424E-02   0.0000
 +5.68086587E-02   0.0000
 -3.61932496E-02   0.0000
 -4.32534337E-02   0.0000
 -7.19475725E-02   0.0000
 +6.20455692E-02   0.0000
 -3.01472532E-02   0.0000
 -4.56461894E-02   0.0000
 -8.36939423E-02   0.0000
 +5.46210060E-02   0.0000
 -9.38926875E-02   0.0000
 +8.66979759E-02   0.0000
 +4.43961433E-02   0.0000
 +4.77475038E-02   0.0000
 +5.68187826E-02   0.0000
 -7.44571776E-02   0.0000
 +2.96090002E-02   0.0000
 -4.69653938E-02   0.0000
 -6.02771100E-02   0.0000
 +5.93719781E-03   0.0000
 -9.49163383E-02   0.0000
 +2.48552486E-02   0.0000
 -4.01307372E-02   0.0000
 +9.84321065E-02   0.0000
 -5.87706226E-02   0.0000
 -9.08731800E-03   0.0000
 -1.50357280E-03   0.0000
 -1.85036052E-02   0.0000
 +2.34301824E-02   0.0000
 +3.49687776E-02   0.0000
 -8.57302218E-02   0.0000
 +8.73738978E-02   0.0000
 +6.09666710E-02   0.0000
 -7.06433922E-02   0.0000
 -9.55484881E-03   0.0000
 -3.63421836E-02   0.0000
 +8.39874055E-02   0.0000
 -1.68083191E-02   0.0000
 +9.91020505E-02   0.0000
 +4.07330515E-02   0.0000
 -3.79530462E-02   0.0000
 -3.14440333E-02   0.0000
 -7.79033141E-02   0.0000
 +1.57594573E-02   0.0000
 -8.26180779E-04   0.0000
 -3.03013937E-02   0.0000
 +2.74182952E-02   0.0000
 -9.53288145E-03   0.0000
 -8.01665742E-02   0.0000
 +3.68946612E-02   0.0000
 -6.52149894E-02   0.0000
 +5.24160517E-02   0.0000
 -8.48045009E-02   0.0000
 -2.61541655E-02   0.0000
 +2.95879434E-02   0.0000
 +8.21160964E-02   0.0000
 +4.86946414E-02   0.0000
 +4.67301828E-02   0.0000
 -7.72618646E-02   0.0000
 -2.32352472E-02   0.0000
 -9.09299743E-02   0.0000
 +8.70746238E-02   0.0000
 -5.57026748E-02   0.0000
 -5.67542265E-02   0.0000
 -5.92398938E-02   0.0000
 +9.95278326E-02   0.0000
 -9.39146840E-02   0.0000
 +6.04119853E-02   0.0000
 +1.34361307E-02   0.0000
 -9.15082944E-03   0.0000
 -9.72174539E-02   0.0000
 -4.28515656E-02   0.0000
 -4.77144995E-02   0.0000
 -5.66207919E-02   0.0000
 -1.58507835E-03   0.0000
 +3.12008649E-02   0.0000
 +4.56827529E-02   0.0000
 +3.92756448E-02   0.0000
 +7.61097550E-02   0.0000
 +9.51286949E-02   0.0000
 +2.70684358E-02   0.0000
 +9.97579494E-02   0.0000
 -5.66281313E-02   0.0000
 -4.43971825E-02   0.0000
 +8.10766184E-02   0.0000
 -3.87871802E-02   0.0000
 -4.37706308E-02   0.0000
 +4.04458551E-02   0.0000
 +8.66685676E-02   0.0000
 +8.14475598E-02   0.0000
 -9.86096463E-02   0.0000
 -2.19877924E-02   0.0000
 -8.56387017E-02   0.0000
 +1.11010292E-04   0.0000
 +2.76900421E-04   0.0000
 +4.10992425E-02   0.0000
 +1.01189691E-02   0.0000
 +1.63541666E-02   0.0000
 -6.71865031E-02   0.0000
 +4.89378438E-02   0.0000
 -1.74667318E-02   0.0000
 +2.30645613E-02   0.0000
 +4.60038863E-02   0.0000
 +5.15519972E-02   0.0000
 -7.80440475E-02   0.0000
 +8.71386164E-02   0.0000
 +3.45176871E-02   0.0000
 -4.79292649E-02   0.0000
 +4.73176171E-02   0.0000
 +9.81570791E-02   0.0000
 +6.95138312E-02   0.0000
 -5.44721165E-02   0.0000
 -1.27565667E-02   0.0000
 +5.65651987E-02   0.0000
 +1.26953149E-02   0.0000
 -9.66453826E-02   0.0000
 +7.94716559E-02   0.0000
 -4.24391664E-02   0.0000
 +5.42000948E-02   0.0000
 +2.23923120E-02   0.0000
 +3.43463136E-02   0.0000
 +5.37061949E-02   0.0000
 -2.08166747E-02   0.0000
 +7.86175631E-02   0.0000
 +1.90343205E-03   0.0000
 +3.77791258E-02   0.0000
 +7.06127365E-02   0.0000
 +6.01811127E-04   0.0000
 +5.43289437E-02   0.0000
 +2.44706772E-02   0.0000
 +9.34136244E-02   0.0000
 -3.76242470E-02   0.0000
 +1.49753098E-02   0.0000
 +9.93941482E-02   0.0000
 +1.76037661E-02   0.0000
 -3.42479293E-02   0.0000
 -1.72689495E-02   0.0000
 +1.44759685E-02   0.0000
 +2.84872097E-02   0.0000
 +5.29444503E-02   0.0000
 +4.23169550E-02   0.0000
 +6.70848130E-02   0.0000
 +2.77439542E-02   0.0000
 -8.05397361E-02   0.0000
 +4.45919402E-02   0.0000
 -3.00796664E-02   0.0000
 +8.20074575E-02   0.0000
 +8.48450001E-02   0.0000
 -2.30657140E-02   0.0000
 -2.81594638E-02   0.0000
 +5.79534333E-02   0.0000
 +9.87557371E-02   0.0000
 +8.51911099E-02   0.0000
 +8.37524447E-02   0.0000
 -3.63288677E-02   0.0000
 +3.44651645E-02   0.0000
 -9.07449085E-02   0.0000
 +8.15446922E-02   0.0000
 -3.51397778E-02   0.0000
 -7.28904841E-02   0.0000
 +1.30293828E-02   0.0000
 -6.30474057E-02   0.0000
 -6.28466197E-02   0.0000
 -3.68280652E-02   0.0000
 +8.91026304E-02   0.0000
 +4.29543924E-02   0.0000
 +2.80222118E-02   0.0000
 -6.91494118E-02   0.0000
 -7.71515400E-04   0.0000
 +3.96664765E-02   0.0000
 -6.23088377E-02   0.0000
 +8.00207736E-03   0.0000
 +2.34922209E-02   0.0000
 -7.49907543E-02   0.0000
 +2.28439348E-02   0.0000
 -7.07535835E-02   0.0000
 +9.46997536E-02   0.0000
 -2.04931992E-02   0.0000
 +9.31560916E-02   0.0000
 +3.53756689E-02   0.0000
 +3.51472764E-02   0.0000
 +4.21363494E-02   0.0000
 -8.25134004E-02   0.0000
 -9.81759307E-02   0.0000
 -6.82701383E-02   0.0000
 -9.68819049E-02   0.0000
 -8.61260114E-02   0.0000
 +1.97379347E-03   0.0000
 -9.56447838E-02   0.0000
 -9.01612948E-02   0.0000
 -8.83929674E-02   0.0000
 +8.20587923E-02   0.0000
 -3.64602596E-02   0.0000
 +5.25529280E-02   0.0000
 -4.74603441E-02   0.0000
 -8.80833584E-02   0.0000
 -8.19732347E-02   0.0000
 +9.81286804E-02   0.0000
 +2.83119155E-02   0.0000
 -7.38589241E-02   0.0000
 -5.86912731E-02   0.0000
 -4.32930821E-02   0.0000
 -9.47559561E-03   0.0000
 -9.50519718E-02   0.0000
 -7.47303334E-02   0.0000
 +5.95343277E-02   0.0000
 -4.89982236E-03   0.0000
 -1.73874758E-02   0.0000
 +4.25257020E-02   0.0000
 +2.69410639E-02   0.0000
 +6.29703800E-02   0.0000
 +7.82064938E-03   0.0000
 -9.93403300E-02   0.0000
 -9.47461588E-02   0.0000
 +1.15086766E-02   0.0000
 +5.87358432E-02   0.0000
 +9.17455703E-03   0.0000
 +4.54278478E-03   0.0000
 +9.26264833E-02   0.0000
 -6.71053698E-02   0.0000
 +1.58307861E-02   0.0000
 -3.19099291E-02   0.0000
 +1.04421853E-02   0.0000
 +1.96858898E-02   0.0000
 -9.64477129E-02   0.0000
 -6.70990046E-02   0.0000
 -7.10008005E-02   0.0000
 -4.13971095E-02   0.0000
 -8.72801254E-02   0.0000
 -5.85564262E-02   0.0000
 +8.62110891E-02   0.0000
 +8.93413108E-02   0.0000
 +8.06618916E-02   0.0000
 -6.39880071E-02   0.0000
 -9.11712960E-02   0.0000
 +5.40762068E-02   0.0000
 +1.83612746E-02   0.0000
 +7.63123199E-02   0.0000
 +2.42333537E-02   0.0000
 +7.61369184E-02   0.0000
 +5.02461863E-02   0.0000
 -6.95892132E-02   0.0000
 -5.39668477E-02   0.0000
 +1.50675364E-02   0.0000
 -7.27013795E-02   0.0000
 +4.63314364E-02   0.0000
 -4.16754828E-02   0.0000
 -6.94970789E-05   0.0000
 -1.46618327E-03   0.0000
 -6.63114221E-02   0.0000
 +4.56113964E-02   0.0000
 -2.99785058E-02   0.0000
 -3.94123281E-02   0.0000
 +2.56133109E-02   0.0000
 +2.02762051E-02   0.0000
 -4.84478413E-02   0.0000
 +4.97842275E-02   0.0000
 +9.19018534E-02   0.0000
 +1.62623947E-02   0.0000
 +5.80930312E-02   0.0000
 -4.95672860E-02   0.0000
 -7.24388361E-02   0.0000
 -9.84801211E-02   0.0000
 -7.70071638E-02   0.0000
 -1.93929464E-02   0.0000
 +8.44803002E-02   0.0000
 -7.30672162E-02   0.0000
 -8.26610926E-02   0.0000
 +1.35390374E-02   0.0000
 +9.86260918E-02   0.0000
 +4.11854757E-02   0.0000
 -3.24849399E-02   0.0000
 +2.18310387E-02   0.0000
 -6.93150022E-02   0.0000
 +7.74988291E-02   0.0000
 -7.94306166E-02   0.0000
 -6.66963095E-02   0.0000
 -8.04713967E-02   0.0000
 -5.37302383E-02   0.0000
 -6.83198239E-02   0.0000
 +2.05906686E-02   0.0000
 +5.02009062E-02   0.0000
 +1.75625681E-02   0.0000
 -6.09073982E-02   0.0000
 -4.18918274E-02   0.0000
 -3.77715350E-02   0.0000
