 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.5000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
-2.96938808e-02   0.0000
  1.62301671e-02   0.0000
 -1.01679346e-02   0.0000
  2.57003687e-02   0.0000
 -4.75928811e-02   0.0000
 -4.50033024e-02   0.0000
 -7.25390552e-02   0.0000
  2.24085791e-02   0.0000
 -4.69696985e-02   0.0000
 -7.64486503e-02   0.0000
  6.26093465e-03   0.0000
 -1.93190171e-02   0.0000
  4.30681367e-02   0.0000
 -7.77914868e-02   0.0000
  4.24533188e-02   0.0000
 -5.22848045e-02   0.0000
 -3.69158812e-02   0.0000
 -2.75445907e-02   0.0000
 -6.73621047e-02   0.0000
  5.34986368e-02   0.0000
  2.82787328e-02   0.0000
 -6.90130436e-02   0.0000
  8.69784114e-02   0.0000
  1.25872200e-03   0.0000
 -8.77703661e-02   0.0000
  3.57842688e-02   0.0000
 -7.70717197e-02   0.0000
 -2.11266252e-02   0.0000
  2.38918331e-03   0.0000
 -6.72510439e-02   0.0000
 -6.93065582e-02   0.0000
 -3.94415103e-02   0.0000
 -4.25664730e-02   0.0000
 -6.87134462e-02   0.0000
  8.65207062e-02   0.0000
  5.70777470e-04   0.0000
  6.04418341e-02   0.0000
 -5.79851559e-02   0.0000
 -7.16329555e-03   0.0000
  4.52325090e-02   0.0000
 -3.89550841e-02   0.0000
  3.21642153e-02   0.0000
 -4.99005016e-02   0.0000
  4.05107618e-02   0.0000
  2.21941801e-03   0.0000
 -2.65692401e-02   0.0000
 -8.41033893e-02   0.0000
 -1.08004177e-02   0.0000
  9.82912134e-03   0.0000
 -2.91228620e-02   0.0000
 -6.76761173e-02   0.0000
  7.22896581e-02   0.0000
 -9.30001696e-02   0.0000
  8.43141172e-02   0.0000
 -2.72655630e-02   0.0000
 -3.23715796e-02   0.0000
 -5.14390759e-02   0.0000
 -2.78975822e-02   0.0000
  1.56220265e-02   0.0000
 -2.69697277e-02   0.0000
  8.89455650e-02   0.0000
  4.54705892e-02   0.0000
 -8.05351368e-02   0.0000
  8.76535284e-02   0.0000
 -5.75897454e-02   0.0000
 -6.82762481e-02   0.0000
 -9.80990690e-02   0.0000
 -2.66250622e-02   0.0000
 -5.81766253e-02   0.0000
 -3.23583619e-02   0.0000
 -1.50838729e-02   0.0000
 -1.85298591e-02   0.0000
  1.45595953e-03   0.0000
 -9.40690905e-02   0.0000
  7.45353657e-02   0.0000
  7.74592941e-02   0.0000
  8.16211866e-02   0.0000
 -3.63339123e-02   0.0000
 -3.86423381e-02   0.0000
  1.44742426e-02   0.0000
  2.32283207e-02   0.0000
 -3.76579073e-02   0.0000
  6.32233636e-02   0.0000
 -1.49575895e-02   0.0000
  5.68329072e-02   0.0000
  2.68904865e-03   0.0000
 -8.40244802e-02   0.0000
  6.91267157e-02   0.0000
 -4.02347617e-02   0.0000
 -1.22448258e-02   0.0000
 -6.43986918e-02   0.0000
  7.18172738e-02   0.0000
 -1.10644964e-02   0.0000
 -5.43995520e-02   0.0000
 -4.17498600e-02   0.0000
  4.55912040e-03   0.0000
 -9.87468886e-02   0.0000
 -1.01924979e-02   0.0000
  7.37684397e-02   0.0000
 -4.61046612e-02   0.0000
 -4.14801812e-02   0.0000
  6.68757666e-02   0.0000
  5.21255324e-02   0.0000
 -5.79316622e-02   0.0000
  3.72663666e-03   0.0000
  5.86789911e-02   0.0000
  3.70187380e-02   0.0000
  8.87998816e-02   0.0000
  4.27001210e-02   0.0000
  7.26222579e-02   0.0000
 -2.82089083e-02   0.0000
  3.98891212e-03   0.0000
 -4.77663197e-03   0.0000
 -5.21909917e-02   0.0000
  5.69131852e-02   0.0000
 -4.02647045e-02   0.0000
 -3.59864820e-02   0.0000
 -3.55190438e-02   0.0000
  4.19685461e-03   0.0000
 -4.88904916e-02   0.0000
  8.99041231e-02   0.0000
  8.62770931e-02   0.0000
 -1.55336957e-02   0.0000
 -1.09194266e-02   0.0000
  5.08153061e-02   0.0000
  3.11455364e-02   0.0000
 -6.22554134e-03   0.0000
 -7.82547158e-02   0.0000
 -9.20121667e-02   0.0000
 -2.51887735e-02   0.0000
  6.23803150e-02   0.0000
 -2.15460380e-02   0.0000
 -1.29540554e-02   0.0000
 -4.19918230e-03   0.0000
 -5.73400064e-02   0.0000
  7.59812407e-02   0.0000
 -2.71185546e-02   0.0000
 -9.34715767e-02   0.0000
  7.82132473e-02   0.0000
 -1.01348941e-04   0.0000
 -1.56820938e-03   0.0000
 -7.66457174e-02   0.0000
  1.56748422e-02   0.0000
 -1.06043869e-03   0.0000
 -6.99030216e-02   0.0000
 -9.32700225e-02   0.0000
 -6.57367134e-02   0.0000
 -2.59624161e-02   0.0000
 -3.90376786e-02   0.0000
  1.28399580e-02   0.0000
 -4.88591942e-02   0.0000
 -9.16493123e-02   0.0000
  3.77725629e-02   0.0000
  9.27307835e-02   0.0000
 -9.71473553e-02   0.0000
  8.00555223e-02   0.0000
 -5.65556923e-02   0.0000
 -9.52350830e-02   0.0000
  3.96785669e-02   0.0000
  5.50131897e-02   0.0000
  1.24509779e-02   0.0000
 -1.26271290e-02   0.0000
  1.79804184e-02   0.0000
 -2.27282279e-02   0.0000
 -4.11233945e-02   0.0000
  5.45832916e-02   0.0000
  6.01806498e-02   0.0000
  9.56916165e-02   0.0000
 -7.79966452e-02   0.0000
 -3.89261357e-02   0.0000
 -5.65026021e-02   0.0000
 -9.26624577e-02   0.0000
  4.07916226e-02   0.0000
 -5.42041581e-02   0.0000
  8.37426831e-02   0.0000
 -2.53620358e-02   0.0000
 -3.51252723e-02   0.0000
 -3.79434582e-02   0.0000
 -1.79114937e-02   0.0000
  5.16468769e-02   0.0000
  7.29097566e-02   0.0000
 -9.82944136e-02   0.0000
  9.02691263e-02   0.0000
  3.82755813e-02   0.0000
 -1.82591972e-04   0.0000
  2.18203425e-02   0.0000
 -5.65788140e-02   0.0000
  1.39594709e-02   0.0000
 -4.95021534e-02   0.0000
  6.93469175e-02   0.0000
  5.45492659e-02   0.0000
  7.44709960e-02   0.0000
 -6.62193140e-02   0.0000
 -8.31843226e-02   0.0000
 -8.60298561e-03   0.0000
 -8.28502584e-02   0.0000
  4.41869763e-02   0.0000
  8.33032209e-02   0.0000
  9.40832039e-02   0.0000
  1.49513826e-02   0.0000
  4.75996082e-02   0.0000
 -5.17164999e-02   0.0000
  6.27646462e-02   0.0000
  2.35274596e-02   0.0000
 -6.56583609e-02   0.0000
  8.18602292e-02   0.0000
 -1.68984044e-02   0.0000
 -8.08142596e-02   0.0000
  3.11494863e-02   0.0000
 -7.14213184e-02   0.0000
 -9.68402940e-02   0.0000
  5.58514881e-02   0.0000
 -1.13383367e-03   0.0000
  8.04379008e-02   0.0000
 -6.48411693e-02   0.0000
 -8.33944457e-02   0.0000
  2.54539052e-02   0.0000
 -3.46149826e-02   0.0000
 -2.33585038e-02   0.0000
  9.06425727e-02   0.0000
 -9.98244626e-02   0.0000
  9.38428757e-02   0.0000
  8.35959467e-02   0.0000
  4.73565131e-02   0.0000
  5.77806478e-02   0.0000
  4.08303253e-02   0.0000
 -2.20816189e-02   0.0000
 -1.83913776e-02   0.0000
  6.33565516e-02   0.0000
 -3.07368442e-02   0.0000
 -4.78590485e-02   0.0000
 -5.55572323e-02   0.0000
 -7.30272479e-03   0.0000
 -8.40096931e-02   0.0000
  4.16849454e-02   0.0000
  8.38236260e-02   0.0000
  7.68428424e-02   0.0000
  8.93657382e-04   0.0000
  1.15092563e-02   0.0000
  6.91529240e-03   0.0000
  7.80357584e-02   0.0000
  9.04310102e-02   0.0000
  9.61907577e-02   0.0000
 -8.49279452e-02   0.0000
  2.38245132e-02   0.0000
  1.92728808e-02   0.0000
 -6.74777298e-02   0.0000
 -3.57524916e-03   0.0000
 -2.82831228e-02   0.0000
 -9.81606901e-02   0.0000
  8.60215754e-02   0.0000
 -8.50398455e-02   0.0000
 -1.99592624e-02   0.0000
  4.46118577e-02   0.0000
 -3.60782765e-02   0.0000
 -3.79428985e-03   0.0000
  2.76534159e-02   0.0000
 -6.47126873e-02   0.0000
  8.71760571e-03   0.0000
  9.48190176e-02   0.0000
  2.34265505e-02   0.0000
 -1.19138867e-02   0.0000
  8.39171741e-04   0.0000
  7.71305871e-02   0.0000
  8.36996353e-02   0.0000
  1.15444010e-02   0.0000
 -4.22196945e-02   0.0000
 -3.31519833e-02   0.0000
  8.33792253e-02   0.0000
 -1.93391003e-02   0.0000
 -2.58448300e-02   0.0000
 -8.88683886e-02   0.0000
  2.82150338e-03   0.0000
 -7.71151147e-02   0.0000
  1.34531245e-02   0.0000
 -2.56644773e-03   0.0000
 -6.06045396e-03   0.0000
 -4.22884413e-03   0.0000
 -9.30110179e-02   0.0000
  8.71863524e-02   0.0000
  5.81255786e-02   0.0000
 -1.87204970e-02   0.0000
 -4.98768156e-02   0.0000
 -5.23155700e-02   0.0000
 -3.92916804e-02   0.0000
  1.79135151e-02   0.0000
  1.10577396e-02   0.0000
 -5.09172783e-02   0.0000
  7.27107892e-02   0.0000
  4.86112859e-02   0.0000
