 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.5000000 1.0000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -7.69142631E-02   0.0000
 -8.59907850E-02   0.0000
 -6.47231552E-02   0.0000
 -4.20812032E-02   0.0000
 +1.54987737E-02   0.0000
 +6.02975197E-02   0.0000
 -6.77171451E-02   0.0000
 +8.00506954E-02   0.0000
 -7.52310598E-02   0.0000
 +7.45893944E-03   0.0000
 +3.85991479E-02   0.0000
 +9.30072001E-02   0.0000
 +1.55621899E-03   0.0000
 -2.50530254E-03   0.0000
 -6.40983660E-02   0.0000
 +9.08212414E-02   0.0000
 +7.04665726E-02   0.0000
 -7.58857681E-02   0.0000
 +9.36791306E-02   0.0000
 +3.95106443E-02   0.0000
 +5.08500554E-02   0.0000
 +9.88623256E-02   0.0000
 +2.49240742E-02   0.0000
 +4.87791781E-02   0.0000
 +3.16777372E-02   0.0000
 +7.62617662E-02   0.0000
 +7.38487494E-02   0.0000
 +9.18853730E-02   0.0000
 +4.34545309E-03   0.0000
 -5.51005771E-02   0.0000
 -2.47776925E-02   0.0000
 -9.00742849E-02   0.0000
 -9.42991323E-02   0.0000
 +8.59432252E-02   0.0000
 -6.07499871E-02   0.0000
 +1.25109081E-02   0.0000
 +5.38657342E-02   0.0000
 -5.30838596E-03   0.0000
 -2.99651309E-03   0.0000
 +6.31796386E-02   0.0000
 -4.18889824E-02   0.0000
 -4.54193093E-02   0.0000
 +3.12552364E-02   0.0000
 -7.77474875E-02   0.0000
 +9.05196276E-02   0.0000
 +2.22440582E-02   0.0000
 +6.71752058E-02   0.0000
 -5.21437912E-02   0.0000
 +7.75691428E-02   0.0000
 +3.54894918E-02   0.0000
 -1.29407885E-02   0.0000
 -4.91706083E-02   0.0000
 +9.33886847E-02   0.0000
 +6.78810755E-02   0.0000
 +3.20605592E-02   0.0000
 -6.26254266E-02   0.0000
 -6.51846741E-02   0.0000
 -4.64975293E-02   0.0000
 -6.30874149E-02   0.0000
 +1.35657058E-02   0.0000
 +7.89178985E-02   0.0000
 +1.26645583E-02   0.0000
 +4.61325889E-02   0.0000
 +5.57697987E-02   0.0000
 +6.00472618E-02   0.0000
 -4.32492513E-02   0.0000
 -2.92759616E-02   0.0000
 +8.87731189E-02   0.0000
 +9.14523104E-02   0.0000
 -6.89865699E-02   0.0000
 -4.47986766E-02   0.0000
 -6.30680659E-02   0.0000
 -5.44641851E-02   0.0000
 +3.32502697E-02   0.0000
 -5.84299670E-02   0.0000
 +8.62260287E-03   0.0000
 -2.93355745E-02   0.0000
 -8.95952732E-03   0.0000
 +1.64068379E-02   0.0000
 -9.42306188E-02   0.0000
 -9.95175711E-02   0.0000
 -6.33827742E-02   0.0000
 +6.30271884E-02   0.0000
 +2.84874237E-02   0.0000
 -2.74820605E-02   0.0000
 +8.68084018E-02   0.0000
 +5.12129909E-02   0.0000
 -7.73132688E-03   0.0000
 -3.98449097E-03   0.0000
 -3.55443339E-02   0.0000
 -5.67886189E-02   0.0000
 +5.28301637E-03   0.0000
 +4.28135740E-02   0.0000
 -4.81597858E-02   0.0000
 +4.32419975E-02   0.0000
 -3.39864597E-02   0.0000
 -5.74764808E-02   0.0000
 -6.97592077E-02   0.0000
 +5.23158771E-02   0.0000
 -3.08462759E-02   0.0000
 -3.81651501E-02   0.0000
 +9.25811174E-02   0.0000
 -6.54347858E-02   0.0000
 -7.61556596E-02   0.0000
 +2.03279140E-02   0.0000
 +4.91574397E-02   0.0000
 -8.13177436E-02   0.0000
 +8.84692309E-02   0.0000
 +6.95023993E-02   0.0000
 +4.16453630E-02   0.0000
 -4.31799869E-02   0.0000
 +7.33402352E-02   0.0000
 +1.95274979E-02   0.0000
 -2.39428771E-02   0.0000
 +3.90133068E-02   0.0000
 +4.45789764E-02   0.0000
 +7.86143916E-03   0.0000
 -8.14117440E-02   0.0000
 -4.98985864E-02   0.0000
 +9.50845793E-03   0.0000
 +3.38636927E-02   0.0000
 -4.39492992E-02   0.0000
 +9.49430499E-02   0.0000
 +6.45425134E-02   0.0000
 -2.99781911E-03   0.0000
 -5.08966700E-02   0.0000
 -8.69643221E-02   0.0000
 +6.38919790E-02   0.0000
 +9.17314727E-02   0.0000
 +6.07599865E-02   0.0000
 +9.21356330E-02   0.0000
 -2.64517112E-02   0.0000
 -6.51912043E-02   0.0000
 -2.12285264E-02   0.0000
 +2.49394183E-02   0.0000
 +5.16405606E-02   0.0000
 +1.20391479E-02   0.0000
 -6.26393289E-02   0.0000
 +2.91040130E-02   0.0000
