 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 6 0 1 2 3 5 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 48 16 16 1
 -5.50649351E-02   0.0000
 -6.15893227E-02   0.0000
 -3.50440481E-02   0.0000
 +4.78437294E-03   0.0000
 +4.58108600E-02   0.0000
 +6.51316115E-02   0.0000
 -3.66980343E-02   0.0000
 +1.42081732E-02   0.0000
 -9.43253999E-02   0.0000
 +8.54587533E-02   0.0000
 +8.81345444E-03   0.0000
 -5.37841439E-02   0.0000
 +2.82705335E-02   0.0000
 +2.63586005E-02   0.0000
 +6.79672010E-02   0.0000
 -8.40325132E-02   0.0000
 -1.97498617E-02   0.0000
 +2.23679924E-02   0.0000
 -4.60631579E-02   0.0000
 -2.87016007E-02   0.0000
 +2.40034227E-02   0.0000
 +9.16369768E-02   0.0000
 +1.57359837E-02   0.0000
 -8.71434713E-03   0.0000
 +4.46780771E-02   0.0000
 -3.17945795E-02   0.0000
 +4.93636802E-02   0.0000
 +1.86467363E-02   0.0000
 +1.54262131E-02   0.0000
 +5.66731183E-02   0.0000
 +4.88625340E-02   0.0000
 +2.35727594E-02   0.0000
 +8.12754365E-02   0.0000
 -9.80252903E-02   0.0000
 -2.67622048E-02   0.0000
 +7.22110681E-02   0.0000
 -7.94429283E-02   0.0000
 -4.82082586E-02   0.0000
 -3.79392647E-02   0.0000
 +4.56333043E-02   0.0000
 +8.50899383E-02   0.0000
 +4.93388661E-02   0.0000
 +2.63183916E-04   0.0000
 -8.32375746E-03   0.0000
 -3.00370336E-02   0.0000
 +9.01637801E-02   0.0000
 +3.07739975E-02   0.0000
 +8.04094637E-02   0.0000
 +5.59642499E-02   0.0000
 +7.47741911E-02   0.0000
 -3.69244501E-02   0.0000
 +2.46598284E-02   0.0000
 +7.98701215E-02   0.0000
 +6.69472725E-02   0.0000
 +9.93628773E-02   0.0000
 +6.16745794E-02   0.0000
 +2.67383801E-02   0.0000
 -7.36315655E-02   0.0000
 +5.53876259E-02   0.0000
 -2.65136188E-02   0.0000
 -4.73877134E-03   0.0000
 +9.46065339E-02   0.0000
 +4.33245335E-03   0.0000
 +8.18206987E-02   0.0000
 +3.79419378E-02   0.0000
 +4.10832564E-03   0.0000
 -1.23387271E-02   0.0000
 +7.27938039E-03   0.0000
 -1.91834056E-02   0.0000
 -3.87715340E-02   0.0000
 -3.44950884E-02   0.0000
 +3.30381425E-02   0.0000
 +4.70540744E-02   0.0000
 -8.78490273E-02   0.0000
 +1.42202880E-02   0.0000
 +8.27116123E-03   0.0000
 -6.81683650E-02   0.0000
 -1.52064597E-02   0.0000
 +4.11296049E-02   0.0000
 +2.77715681E-02   0.0000
 -8.70920841E-02   0.0000
 -7.57929540E-02   0.0000
 +5.84031891E-02   0.0000
 -5.25646764E-02   0.0000
 -5.16924329E-02   0.0000
 +8.65831939E-02   0.0000
 -8.19907324E-02   0.0000
 +1.07996581E-02   0.0000
 +5.13178303E-03   0.0000
 +9.40257933E-02   0.0000
 +7.46392127E-02   0.0000
 -4.23848369E-03   0.0000
 +9.81127814E-02   0.0000
 +6.82575414E-02   0.0000
 +2.57244250E-02   0.0000
 -3.78995295E-03   0.0000
 +3.61596090E-02   0.0000
 +9.74988262E-02   0.0000
 +4.97808561E-03   0.0000
 -8.25726689E-03   0.0000
 -6.23702371E-02   0.0000
 -1.44780883E-02   0.0000
 +3.27241638E-02   0.0000
 -2.64886567E-02   0.0000
 +3.97648485E-02   0.0000
 -1.47500474E-02   0.0000
 +1.84434995E-02   0.0000
 -5.39506906E-02   0.0000
 -2.16714103E-02   0.0000
 +1.77917332E-02   0.0000
 -6.16592778E-02   0.0000
 +7.55830881E-02   0.0000
 -5.83308249E-02   0.0000
 -4.89308340E-02   0.0000
 +8.94224493E-02   0.0000
 +4.36817712E-02   0.0000
 -5.41472160E-02   0.0000
 -3.91472879E-02   0.0000
 -6.35660869E-02   0.0000
 -9.51344235E-02   0.0000
 +9.23491918E-02   0.0000
 -2.38523559E-02   0.0000
 +9.62538106E-02   0.0000
 +1.33725573E-02   0.0000
 +5.66127059E-02   0.0000
 +6.85892257E-02   0.0000
 +2.04758144E-02   0.0000
 +3.33771006E-02   0.0000
 -8.22104303E-02   0.0000
 -3.50360873E-02   0.0000
 -9.22010038E-02   0.0000
 +2.38270575E-03   0.0000
 +6.34799001E-02   0.0000
 -2.45693207E-02   0.0000
 -7.69303844E-02   0.0000
 +9.83790092E-02   0.0000
 -7.47968436E-02   0.0000
 -2.70826329E-02   0.0000
 +3.21656866E-02   0.0000
 +9.12897971E-02   0.0000
 -5.99231269E-02   0.0000
 +8.44916382E-02   0.0000
 -1.67617118E-02   0.0000
 -2.74210380E-02   0.0000
 +9.91902641E-02   0.0000
 -9.49423246E-02   0.0000
 +1.43458529E-02   0.0000
 +1.28090436E-02   0.0000
 +4.59968748E-02   0.0000
 -7.02794061E-02   0.0000
 +2.20115845E-02   0.0000
 +1.00028046E-02   0.0000
 +3.38775683E-02   0.0000
 -5.24616039E-02   0.0000
 +5.32024448E-02   0.0000
 -5.89465537E-02   0.0000
 +3.77572549E-02   0.0000
 +7.39508069E-02   0.0000
 +5.29915853E-02   0.0000
 -4.62198212E-02   0.0000
 +1.72743877E-02   0.0000
 +2.31735011E-02   0.0000
 +2.77844406E-02   0.0000
 -4.12479513E-02   0.0000
 -1.33531502E-02   0.0000
 -7.68885936E-02   0.0000
 +1.67757716E-02   0.0000
 +3.73647365E-02   0.0000
 +5.67158374E-02   0.0000
 +8.43226958E-02   0.0000
 +3.67546479E-02   0.0000
 +3.20657030E-02   0.0000
 -6.46645449E-02   0.0000
 +4.11068998E-02   0.0000
 +7.78636167E-03   0.0000
 +3.80046961E-02   0.0000
 +9.46990014E-02   0.0000
 -3.69864739E-02   0.0000
 -9.18725451E-02   0.0000
 -4.89455614E-02   0.0000
 +7.74292586E-02   0.0000
 +2.02008180E-02   0.0000
 +4.22876799E-04   0.0000
 -9.70630189E-02   0.0000
 +9.70755711E-02   0.0000
 -6.30660084E-03   0.0000
 +7.39643796E-02   0.0000
 -5.11287260E-02   0.0000
 +5.09002013E-02   0.0000
 -2.94095354E-02   0.0000
 -6.88568447E-02   0.0000
 -5.39830663E-02   0.0000
 +4.38415668E-02   0.0000
 +5.85079158E-02   0.0000
 -4.09532390E-02   0.0000
 +8.15160145E-03   0.0000
 +3.39527878E-02   0.0000
 -2.45204912E-02   0.0000
 -2.97337435E-02   0.0000
 -8.57340844E-02   0.0000
 +5.91780838E-03   0.0000
 -3.06751330E-02   0.0000
 -4.13258449E-02   0.0000
 +5.90902320E-02   0.0000
 +4.86148402E-02   0.0000
 -2.18175139E-02   0.0000
 -2.52427747E-02   0.0000
 +3.16297013E-02   0.0000
 +1.80699648E-02   0.0000
 -9.30712113E-03   0.0000
 +7.09154316E-02   0.0000
 -8.17300230E-02   0.0000
 +1.38034439E-02   0.0000
 -6.66712292E-02   0.0000
 -7.87231075E-02   0.0000
 -5.12255379E-02   0.0000
 -6.01470450E-02   0.0000
 -7.29303449E-02   0.0000
 -7.76084515E-02   0.0000
 +9.71789412E-02   0.0000
 +5.25739681E-02   0.0000
 +5.19340458E-02   0.0000
 -2.27905343E-02   0.0000
 +4.00108396E-02   0.0000
 +8.41219986E-02   0.0000
 -7.89421507E-02   0.0000
