 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 1.0000000
 6 0 1 2 3 5 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 48 16 16 1
 1.90897196e-02   0.0000
  2.33133093e-02   0.0000
 -3.21976098e-02   0.0000
  7.79906556e-02   0.0000
  4.00029923e-02   0.0000
  3.95373618e-02   0.0000
 -2.71975428e-02   0.0000
  7.11299758e-02   0.0000
  5.08885765e-02   0.0000
  9.48040070e-02   0.0000
  1.81764657e-03   0.0000
 -8.50204361e-03   0.0000
 -2.32001478e-02   0.0000
  8.43058402e-02   0.0000
 -2.02348631e-02   0.0000
  8.39244991e-02   0.0000
 -9.09019718e-02   0.0000
  2.98009032e-02   0.0000
  2.49663861e-02   0.0000
 -8.72201340e-02   0.0000
 -5.17561782e-02   0.0000
 -1.79260334e-04   0.0000
  1.93252089e-02   0.0000
  4.82935950e-02   0.0000
 -4.81641780e-03   0.0000
  4.73275752e-02   0.0000
 -1.97301919e-02   0.0000
  3.82674309e-02   0.0000
 -6.34505373e-02   0.0000
  4.51890727e-03   0.0000
 -9.29827039e-03   0.0000
  9.84313772e-02   0.0000
  1.54426474e-02   0.0000
  5.87906965e-02   0.0000
 -3.94708067e-02   0.0000
  8.36799086e-02   0.0000
 -1.66002357e-02   0.0000
  2.12619725e-02   0.0000
 -9.03717528e-02   0.0000
  6.46612254e-02   0.0000
  2.52794033e-02   0.0000
 -9.72862136e-05   0.0000
 -1.02767887e-02   0.0000
 -3.03328707e-02   0.0000
 -9.38019068e-02   0.0000
 -3.26340362e-02   0.0000
  5.66918939e-03   0.0000
  3.81272465e-03   0.0000
 -9.47562260e-02   0.0000
  8.65416088e-02   0.0000
 -1.24795868e-02   0.0000
  1.76976783e-02   0.0000
 -3.96655345e-02   0.0000
 -6.74581116e-02   0.0000
 -9.57928819e-02   0.0000
  1.86737880e-02   0.0000
  4.83888532e-02   0.0000
 -1.91871899e-02   0.0000
 -4.83693568e-02   0.0000
 -6.08005104e-02   0.0000
 -7.83909129e-02   0.0000
  2.53657366e-03   0.0000
 -4.85819217e-03   0.0000
  2.77303381e-03   0.0000
 -1.04112655e-02   0.0000
  7.39948043e-02   0.0000
  7.42610391e-02   0.0000
 -6.66822364e-02   0.0000
  7.58083598e-02   0.0000
  5.03732161e-02   0.0000
 -3.04470063e-02   0.0000
  6.35411096e-02   0.0000
  2.69462375e-02   0.0000
  5.23286208e-02   0.0000
 -4.47499637e-05   0.0000
  1.22196786e-02   0.0000
  8.22409963e-02   0.0000
  8.44794400e-02   0.0000
 -4.25490928e-02   0.0000
 -8.80267394e-02   0.0000
  2.04278743e-02   0.0000
 -2.07594285e-03   0.0000
 -2.78295560e-02   0.0000
 -5.07563518e-02   0.0000
 -2.48982037e-02   0.0000
 -5.19449111e-02   0.0000
  1.30341475e-02   0.0000
  1.87640574e-02   0.0000
 -5.26113822e-02   0.0000
  8.42056335e-03   0.0000
  8.46809261e-02   0.0000
  1.50724855e-02   0.0000
 -8.83670416e-03   0.0000
 -7.80088817e-02   0.0000
 -3.12868878e-02   0.0000
  2.44397690e-02   0.0000
  1.36277671e-02   0.0000
 -9.80197631e-02   0.0000
 -5.38178877e-02   0.0000
 -2.51220414e-02   0.0000
 -9.12528591e-02   0.0000
 -2.89367182e-03   0.0000
  3.43691917e-02   0.0000
  9.53392013e-02   0.0000
  6.27310960e-02   0.0000
  1.99535978e-02   0.0000
  8.08262506e-02   0.0000
  6.49230271e-02   0.0000
  5.77442549e-02   0.0000
  6.85161276e-03   0.0000
  2.32838530e-02   0.0000
 -3.59142157e-02   0.0000
  8.16356798e-02   0.0000
  2.92699471e-02   0.0000
 -9.90654777e-02   0.0000
 -1.69827752e-02   0.0000
  3.65171435e-02   0.0000
  8.84932120e-02   0.0000
 -4.04687224e-02   0.0000
 -3.61993254e-02   0.0000
 -3.25395373e-02   0.0000
 -1.22303921e-02   0.0000
  4.49244450e-02   0.0000
 -8.57207126e-02   0.0000
  5.03377286e-02   0.0000
  5.70904143e-03   0.0000
  7.01761871e-02   0.0000
 -7.05233939e-02   0.0000
  5.75461373e-02   0.0000
 -3.51606252e-02   0.0000
  2.06106921e-02   0.0000
  6.97143141e-02   0.0000
 -7.51364991e-02   0.0000
 -9.46779453e-02   0.0000
 -4.63760412e-02   0.0000
 -1.60244007e-02   0.0000
 -4.58053702e-02   0.0000
 -6.65308381e-02   0.0000
 -8.51517021e-02   0.0000
  5.18015035e-02   0.0000
  7.35171245e-02   0.0000
 -7.70543018e-03   0.0000
 -1.52392229e-02   0.0000
  2.93054498e-02   0.0000
 -8.89486132e-04   0.0000
 -2.77494255e-02   0.0000
  8.42343444e-03   0.0000
  1.67615126e-02   0.0000
  6.63321213e-02   0.0000
  2.02955572e-02   0.0000
 -2.63729340e-02   0.0000
 -2.95474685e-02   0.0000
  2.33512215e-02   0.0000
  7.83504024e-02   0.0000
  2.55811067e-02   0.0000
 -6.40436357e-02   0.0000
 -2.07360751e-02   0.0000
  9.85293558e-02   0.0000
  2.74447310e-02   0.0000
  9.10331165e-02   0.0000
  6.04261554e-02   0.0000
 -1.33106352e-02   0.0000
  3.91531134e-02   0.0000
 -8.70061154e-02   0.0000
  3.27615069e-02   0.0000
 -1.88695663e-02   0.0000
 -1.44048852e-02   0.0000
  4.42090519e-02   0.0000
 -5.13872403e-02   0.0000
  3.77350452e-02   0.0000
 -3.33665591e-02   0.0000
 -2.92072677e-02   0.0000
  6.58515782e-02   0.0000
  1.54211097e-03   0.0000
 -3.64585164e-02   0.0000
  5.78863457e-03   0.0000
  7.24719691e-02   0.0000
 -2.91382341e-02   0.0000
  2.99673426e-02   0.0000
  5.98656867e-02   0.0000
  4.24927243e-02   0.0000
 -7.79727794e-02   0.0000
 -8.25559779e-02   0.0000
 -9.93857462e-02   0.0000
  1.34311480e-02   0.0000
  4.22406668e-02   0.0000
 -5.68623412e-02   0.0000
 -6.29380460e-02   0.0000
  6.10887706e-02   0.0000
 -1.02072750e-02   0.0000
 -7.07195582e-02   0.0000
 -9.86729843e-02   0.0000
  2.14945202e-02   0.0000
 -8.07796703e-02   0.0000
 -8.80462949e-02   0.0000
  3.94236825e-02   0.0000
  4.23844327e-02   0.0000
 -5.54843628e-03   0.0000
  8.61098804e-02   0.0000
  8.54343159e-02   0.0000
  2.39590040e-02   0.0000
  8.08776030e-02   0.0000
 -6.40136691e-02   0.0000
 -6.99176749e-02   0.0000
  6.30067190e-02   0.0000
  4.47464748e-02   0.0000
 -2.86886273e-03   0.0000
 -2.43590676e-02   0.0000
 -1.24014113e-02   0.0000
 -4.19206563e-02   0.0000
  1.10722119e-02   0.0000
 -8.42410253e-02   0.0000
 -8.23538524e-03   0.0000
  5.75128615e-02   0.0000
  3.50638091e-02   0.0000
  6.42431906e-02   0.0000
 -8.01805287e-02   0.0000
  2.41410667e-02   0.0000
 -7.57490536e-02   0.0000
  1.09293372e-02   0.0000
  5.26958039e-02   0.0000
  9.92881845e-02   0.0000
 -1.48273939e-02   0.0000
  5.37716129e-02   0.0000
  1.12495434e-02   0.0000
  3.00188644e-02   0.0000
  6.11079984e-02   0.0000
  3.31155279e-02   0.0000
 -6.83881408e-02   0.0000
 -9.83412566e-02   0.0000
 -8.01286359e-02   0.0000
 -6.49644036e-02   0.0000
  8.93722948e-02   0.0000
 -3.36907714e-03   0.0000
 -3.49538136e-02   0.0000
 -8.66033546e-02   0.0000
 -3.96312596e-02   0.0000
 -6.11715925e-02   0.0000
 -2.16681232e-02   0.0000
  4.25067319e-02   0.0000
  3.33390591e-02   0.0000
  5.24958043e-02   0.0000
 -4.25771068e-02   0.0000
  3.67163003e-02   0.0000
 -5.71884466e-02   0.0000
  8.56329921e-02   0.0000
 -5.64923470e-02   0.0000
  4.37301448e-02   0.0000
  5.51796425e-02   0.0000
 -2.50891612e-03   0.0000
  9.99565988e-02   0.0000
  1.27837707e-02   0.0000
  7.77734999e-02   0.0000
 -3.76557586e-02   0.0000
  1.34619168e-02   0.0000
 -9.38176287e-02   0.0000
  3.75084998e-02   0.0000
 -9.58043750e-02   0.0000
  7.69686946e-02   0.0000
  6.46042484e-02   0.0000
 -7.94026360e-02   0.0000
 -9.95809424e-02   0.0000
  2.20615927e-04   0.0000
 -5.73454137e-02   0.0000
 -7.35779041e-02   0.0000
 -4.57691544e-02   0.0000
 -8.50141571e-02   0.0000
  3.45770924e-02   0.0000
 -2.85209670e-02   0.0000
  1.62698238e-02   0.0000
 -4.81745664e-02   0.0000
  9.20981066e-02   0.0000
 -6.88359312e-02   0.0000
 -4.14522139e-02   0.0000
  5.76843640e-02   0.0000
 -4.45742312e-02   0.0000
  2.01567318e-02   0.0000
 -8.48794217e-02   0.0000
 -2.87376489e-02   0.0000
 -2.83519512e-02   0.0000
 -1.80309530e-02   0.0000
  9.19900435e-02   0.0000
  8.26779926e-03   0.0000
 -7.26650399e-03   0.0000
  4.33024663e-02   0.0000
  1.43539708e-02   0.0000
  8.34118573e-02   0.0000
 -6.32123223e-02   0.0000
  3.20757891e-02   0.0000
 -6.46030039e-02   0.0000
 -5.64920698e-02   0.0000
  8.73899088e-02   0.0000
 -8.26338531e-02   0.0000
 -4.49861854e-02   0.0000
  7.42820779e-02   0.0000
  9.94629818e-02   0.0000
  7.31590467e-02   0.0000
  5.97032534e-02   0.0000
  9.50242937e-02   0.0000
 -8.65266474e-02   0.0000
 -3.96918088e-02   0.0000
  7.56955134e-02   0.0000
  7.45332434e-02   0.0000
  5.94907182e-02   0.0000
 -7.08000595e-02   0.0000
 -5.56566549e-02   0.0000
  1.84535577e-02   0.0000
  8.23871290e-02   0.0000
  2.76548276e-02   0.0000
  6.93050132e-02   0.0000
 -4.52663576e-02   0.0000
  7.68079632e-02   0.0000
  4.36044700e-02   0.0000
  1.31970624e-02   0.0000
  8.04805869e-03   0.0000
  7.63480914e-02   0.0000
 -9.35779796e-02   0.0000
 -1.44508071e-02   0.0000
  7.83685135e-02   0.0000
 -2.20821500e-02   0.0000
 -3.30530530e-02   0.0000
 -8.19117304e-02   0.0000
  9.41330006e-02   0.0000
  2.00399437e-03   0.0000
  2.77364351e-03   0.0000
  1.62963109e-02   0.0000
  8.73277406e-03   0.0000
 -8.16863458e-02   0.0000
  1.81376756e-03   0.0000
  6.82162593e-02   0.0000
  1.42146988e-02   0.0000
  9.60222041e-02   0.0000
 -6.28977846e-02   0.0000
 -6.17006128e-02   0.0000
  3.21328343e-02   0.0000
  2.10839147e-02   0.0000
  2.27963833e-02   0.0000
  7.31708250e-03   0.0000
 -6.47750072e-02   0.0000
  5.71225749e-02   0.0000
 -2.53031943e-02   0.0000
  7.38464947e-02   0.0000
  2.48497622e-02   0.0000
  4.69896735e-02   0.0000
  3.96224980e-02   0.0000
 -7.45205916e-02   0.0000
 -2.40925282e-02   0.0000
  9.37194768e-02   0.0000
  8.74218870e-02   0.0000
 -6.66401682e-02   0.0000
 -9.41392928e-02   0.0000
  3.08668685e-02   0.0000
 -6.52678489e-02   0.0000
 -5.39286621e-02   0.0000
  9.33094514e-02   0.0000
  4.68966200e-02   0.0000
 -4.19455546e-02   0.0000
 -1.32044941e-02   0.0000
  2.12022482e-02   0.0000
  6.33109909e-02   0.0000
  4.58367246e-02   0.0000
 -7.67241062e-02   0.0000
 -1.65572646e-02   0.0000
 -8.82115213e-02   0.0000
 -5.44517787e-02   0.0000
 -8.00396624e-02   0.0000
  7.83012775e-02   0.0000
 -8.10551217e-02   0.0000
  8.62578478e-02   0.0000
 -9.51373479e-02   0.0000
 -8.26057309e-03   0.0000
 -3.06297363e-03   0.0000
  3.43161159e-02   0.0000
  7.13867255e-02   0.0000
 -8.81886140e-02   0.0000
  8.82700215e-02   0.0000
 -3.24475541e-02   0.0000
  4.76462130e-02   0.0000
  4.68285892e-02   0.0000
 -7.96871811e-03   0.0000
  1.96080714e-02   0.0000
 -5.46931526e-02   0.0000
  4.00836720e-02   0.0000
  8.60140312e-02   0.0000
  1.02256438e-02   0.0000
 -9.71038408e-02   0.0000
 -2.50521802e-02   0.0000
  4.07613488e-02   0.0000
 -5.19320048e-02   0.0000
 -5.87321671e-03   0.0000
  5.11604911e-02   0.0000
 -3.22273508e-03   0.0000
 -3.19761035e-02   0.0000
  6.87919522e-02   0.0000
 -2.77783647e-02   0.0000
  9.32144196e-02   0.0000
 -9.01580592e-02   0.0000
 -6.26385062e-02   0.0000
  9.60964115e-02   0.0000
 -1.77397824e-02   0.0000
 -3.13503403e-02   0.0000
 -1.71637736e-02   0.0000
 -1.80700516e-02   0.0000
 -3.51454009e-02   0.0000
 -3.88981340e-02   0.0000
  9.42331744e-02   0.0000
  6.37216483e-02   0.0000
 -8.66142390e-02   0.0000
  7.76403838e-02   0.0000
 -8.73540714e-02   0.0000
  7.50754503e-02   0.0000
  9.21484385e-02   0.0000
 -8.56348645e-02   0.0000
 -7.68382901e-02   0.0000
  8.21517164e-02   0.0000
 -9.98198282e-02   0.0000
 -4.83864946e-02   0.0000
 -1.41615301e-02   0.0000
 -1.42198646e-02   0.0000
  9.94284394e-02   0.0000
 -2.24529121e-02   0.0000
  6.66377182e-02   0.0000
 -9.15721610e-02   0.0000
  6.31761071e-02   0.0000
  4.49023982e-02   0.0000
 -1.21997198e-02   0.0000
  1.06895406e-02   0.0000
 -9.92140008e-02   0.0000
  2.89541728e-02   0.0000
 -2.96297194e-04   0.0000
  5.67242395e-02   0.0000
 -6.04404779e-02   0.0000
  6.63162053e-02   0.0000
  2.20912838e-02   0.0000
 -1.05386524e-02   0.0000
 -8.01074279e-02   0.0000
  8.79179038e-02   0.0000
 -4.46342523e-02   0.0000
 -2.16509044e-02   0.0000
  9.35094449e-02   0.0000
 -1.94071649e-03   0.0000
 -3.80221866e-02   0.0000
 -5.88714010e-02   0.0000
  2.63093692e-02   0.0000
  5.57665869e-02   0.0000
 -1.40870876e-02   0.0000
  4.48806512e-02   0.0000
 -4.77016310e-02   0.0000
 -3.74552171e-02   0.0000
 -6.35635498e-02   0.0000
 -7.07711131e-02   0.0000
  5.75938085e-02   0.0000
 -2.70029743e-02   0.0000
 -8.52353845e-03   0.0000
  3.68098342e-02   0.0000
  9.34035372e-02   0.0000
 -7.51477672e-02   0.0000
  8.91319149e-02   0.0000
 -5.46322686e-04   0.0000
  4.18522018e-02   0.0000
  5.23860619e-02   0.0000
 -6.80443864e-02   0.0000
  5.06079465e-03   0.0000
 -4.61218834e-02   0.0000
 -7.04288188e-02   0.0000
 -3.23988511e-02   0.0000
 -1.70606433e-02   0.0000
  7.24741533e-02   0.0000
  6.82466409e-02   0.0000
  9.12999505e-02   0.0000
 -1.42104098e-02   0.0000
  4.41572303e-03   0.0000
 -1.50669934e-03   0.0000
  7.60860191e-02   0.0000
  2.36192537e-02   0.0000
  4.48100991e-02   0.0000
  4.41781478e-02   0.0000
 -4.76499176e-02   0.0000
 -5.69210923e-02   0.0000
  1.26368743e-02   0.0000
  7.76474030e-02   0.0000
  1.28761907e-02   0.0000
  5.24177278e-02   0.0000
 -1.72715889e-02   0.0000
 -9.15916189e-02   0.0000
  6.77244350e-02   0.0000
  9.83585505e-02   0.0000
 -8.27312493e-02   0.0000
 -2.07675228e-02   0.0000
  9.16064602e-03   0.0000
 -1.53069665e-02   0.0000
  6.06336934e-02   0.0000
  7.22421050e-02   0.0000
 -7.57255911e-02   0.0000
 -5.56255905e-02   0.0000
 -5.60844789e-02   0.0000
 -7.35672879e-03   0.0000
 -4.61930361e-02   0.0000
 -6.77223448e-02   0.0000
  9.17627413e-02   0.0000
  6.45503779e-02   0.0000
  5.33777891e-02   0.0000
 -3.60709578e-02   0.0000
 -8.97693323e-02   0.0000
 -2.09129767e-02   0.0000
 -2.62614892e-02   0.0000
  8.26510722e-02   0.0000
 -5.63109437e-03   0.0000
  5.48916279e-02   0.0000
 -3.79143348e-02   0.0000
  4.05774482e-02   0.0000
 -8.34759745e-02   0.0000
  8.64250039e-02   0.0000
  7.72632724e-02   0.0000
  3.63002938e-03   0.0000
 -4.99532925e-02   0.0000
  1.99283795e-03   0.0000
  8.50836153e-02   0.0000
 -7.77994597e-02   0.0000
  4.93660614e-02   0.0000
  7.25268375e-02   0.0000
  2.69678169e-02   0.0000
  2.18783804e-02   0.0000
 -8.83985210e-02   0.0000
 -7.83811773e-02   0.0000
 -8.53203857e-02   0.0000
 -7.09318956e-02   0.0000
  8.43832387e-02   0.0000
 -5.24629234e-02   0.0000
  5.65427208e-02   0.0000
  5.32245576e-02   0.0000
 -8.54815388e-02   0.0000
  4.76060258e-02   0.0000
 -1.40791830e-02   0.0000
  1.25454463e-02   0.0000
 -1.54142353e-02   0.0000
  9.86027110e-02   0.0000
 -8.94705070e-02   0.0000
  1.32647589e-02   0.0000
 -3.59859406e-02   0.0000
 -7.87059028e-02   0.0000
 -7.69949306e-02   0.0000
  7.63936201e-02   0.0000
 -1.35353862e-02   0.0000
 -4.21807586e-02   0.0000
  8.52099545e-02   0.0000
 -9.32206783e-02   0.0000
  5.78173021e-02   0.0000
 -2.20498159e-02   0.0000
  8.85106593e-03   0.0000
  2.71053090e-02   0.0000
  2.73263601e-02   0.0000
  7.61076710e-02   0.0000
 -2.52979632e-02   0.0000
 -3.54400685e-02   0.0000
 -3.35573314e-02   0.0000
 -6.91062235e-02   0.0000
  7.16464569e-02   0.0000
 -5.01982852e-03   0.0000
  2.43542423e-02   0.0000
 -9.93513816e-03   0.0000
  6.46331375e-02   0.0000
 -5.39069061e-02   0.0000
  8.69841925e-03   0.0000
 -8.97153718e-03   0.0000
 -9.32894617e-02   0.0000
 -4.44306482e-03   0.0000
  6.33768991e-02   0.0000
  6.08896510e-02   0.0000
  5.98289776e-03   0.0000
 -9.73750129e-02   0.0000
 -4.75766715e-02   0.0000
 -3.91198783e-02   0.0000
  2.67148532e-02   0.0000
  9.37433861e-02   0.0000
  5.06133685e-03   0.0000
 -6.99000757e-02   0.0000
 -9.97823959e-02   0.0000
  1.25442669e-02   0.0000
  9.40433778e-02   0.0000
  2.69903922e-02   0.0000
  9.34047365e-02   0.0000
  6.32145959e-02   0.0000
 -4.38954445e-02   0.0000
 -5.35213974e-02   0.0000
 -1.41522388e-02   0.0000
 -5.55808708e-02   0.0000
 -4.35521116e-02   0.0000
 -5.80857365e-03   0.0000
 -7.19353343e-03   0.0000
  9.33432787e-02   0.0000
  8.56342174e-02   0.0000
  8.14634572e-02   0.0000
 -6.91818466e-02   0.0000
 -7.10382490e-02   0.0000
  6.49785243e-02   0.0000
  4.31213069e-02   0.0000
 -3.13771963e-02   0.0000
 -8.53026934e-02   0.0000
  9.01938589e-02   0.0000
 -5.39645703e-02   0.0000
  8.38778919e-02   0.0000
  4.58057262e-02   0.0000
  8.18487913e-02   0.0000
 -4.81273381e-02   0.0000
 -1.80803069e-02   0.0000
 -1.94045996e-02   0.0000
 -9.45406431e-03   0.0000
 -5.06565738e-02   0.0000
 -9.05388377e-02   0.0000
 -4.09296740e-02   0.0000
