 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 0.5000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 -6.33771511e-02   0.0000
  4.82307106e-02   0.0000
 -5.27786187e-02   0.0000
  7.20138955e-02   0.0000
 -8.61610486e-02   0.0000
  3.22138195e-02   0.0000
  5.56622345e-02   0.0000
  5.96493971e-02   0.0000
  4.35196386e-04   0.0000
  7.70487447e-02   0.0000
  5.96587516e-02   0.0000
 -5.54512558e-02   0.0000
 -5.89562291e-02   0.0000
  3.32039473e-02   0.0000
 -8.86270969e-02   0.0000
  1.75893322e-02   0.0000
  4.73497139e-02   0.0000
  6.59456154e-02   0.0000
 -3.90865381e-02   0.0000
  1.62455612e-03   0.0000
 -6.67850917e-02   0.0000
  3.94593386e-02   0.0000
  7.41947748e-02   0.0000
  1.08091337e-02   0.0000
  1.91230806e-02   0.0000
  3.47367913e-02   0.0000
  1.98917541e-02   0.0000
 -7.87511535e-02   0.0000
 -9.45123702e-02   0.0000
  7.89851145e-03   0.0000
  6.88341013e-02   0.0000
 -4.34936315e-02   0.0000
  6.10796382e-02   0.0000
 -8.30906163e-02   0.0000
 -3.81288195e-02   0.0000
 -4.40336098e-02   0.0000
 -6.56041247e-02   0.0000
 -7.87357187e-02   0.0000
 -9.25775250e-02   0.0000
  3.32156372e-02   0.0000
  8.52369963e-03   0.0000
 -6.22895033e-02   0.0000
  6.12881226e-02   0.0000
  2.90596209e-02   0.0000
  3.16438361e-02   0.0000
 -4.89072904e-02   0.0000
 -6.72994157e-02   0.0000
  9.78249183e-02   0.0000
 -1.94149414e-02   0.0000
  3.66142770e-02   0.0000
 -6.59133308e-02   0.0000
 -7.15684688e-03   0.0000
 -7.66852572e-02   0.0000
 -9.26784344e-02   0.0000
  9.56428596e-02   0.0000
  9.16536738e-02   0.0000
 -3.19498754e-02   0.0000
  5.14782095e-03   0.0000
 -7.15067396e-02   0.0000
  4.05791731e-02   0.0000
  5.92179214e-02   0.0000
  9.42286064e-02   0.0000
 -9.95805459e-02   0.0000
 -1.04456326e-02   0.0000
 -4.18810044e-02   0.0000
 -2.96412636e-02   0.0000
 -9.02589115e-02   0.0000
 -7.09691880e-02   0.0000
  7.85209574e-02   0.0000
 -6.49369444e-02   0.0000
 -8.46402183e-02   0.0000
 -6.17357692e-02   0.0000
  1.70037920e-02   0.0000
  8.66807051e-02   0.0000
 -8.88843094e-02   0.0000
 -1.79999586e-02   0.0000
 -8.59568927e-02   0.0000
 -3.69499173e-03   0.0000
  5.49378307e-02   0.0000
 -5.65903822e-02   0.0000
  3.12353054e-02   0.0000
 -1.32841051e-02   0.0000
  8.68898782e-02   0.0000
  5.34446319e-02   0.0000
 -1.45473991e-02   0.0000
 -7.72955639e-02   0.0000
 -2.84623269e-02   0.0000
 -5.75365509e-02   0.0000
  6.93165072e-02   0.0000
  5.87003116e-02   0.0000
 -8.97600890e-02   0.0000
  6.78340691e-02   0.0000
 -7.81748795e-02   0.0000
 -8.20142816e-02   0.0000
  7.61836692e-02   0.0000
  6.12502472e-02   0.0000
  2.63495292e-02   0.0000
  5.11025185e-02   0.0000
 -9.74806702e-02   0.0000
  6.40819458e-02   0.0000
  5.01050432e-02   0.0000
  8.80492880e-02   0.0000
  5.25996166e-03   0.0000
 -7.71355706e-02   0.0000
 -7.68054869e-02   0.0000
 -9.70624612e-02   0.0000
 -6.96289099e-02   0.0000
 -7.83066168e-02   0.0000
  2.25393661e-02   0.0000
  9.30243638e-02   0.0000
  1.04922596e-03   0.0000
 -5.24243596e-02   0.0000
  3.37110740e-02   0.0000
 -7.31748569e-02   0.0000
  4.87382437e-02   0.0000
  8.19222874e-02   0.0000
 -1.11190885e-02   0.0000
 -5.96366525e-02   0.0000
 -4.33939274e-03   0.0000
  3.38378155e-02   0.0000
 -2.50997873e-02   0.0000
  8.66683275e-02   0.0000
  5.48573805e-02   0.0000
 -3.84623147e-02   0.0000
 -6.04122660e-03   0.0000
  7.13568130e-02   0.0000
 -3.38361921e-02   0.0000
 -6.03824771e-03   0.0000
  6.91908836e-02   0.0000
  5.49938797e-02   0.0000
 -5.96040105e-02   0.0000
 -1.81739687e-02   0.0000
 -3.37127634e-02   0.0000
 -6.91022523e-02   0.0000
  3.96432280e-02   0.0000
  7.07371015e-02   0.0000
  3.51954213e-03   0.0000
 -8.66163173e-02   0.0000
  6.49739745e-02   0.0000
  7.03661362e-02   0.0000
 -2.12175639e-02   0.0000
 -2.94805079e-02   0.0000
  9.97469659e-02   0.0000
 -8.08160090e-02   0.0000
  6.65757239e-02   0.0000
  8.51647593e-02   0.0000
  1.02120643e-02   0.0000
 -1.41805889e-02   0.0000
  2.37999231e-02   0.0000
 -5.33080104e-02   0.0000
 -1.20185340e-02   0.0000
 -2.61984269e-02   0.0000
  4.19095451e-02   0.0000
 -3.59704670e-03   0.0000
  9.06052947e-02   0.0000
  9.65314833e-03   0.0000
 -8.97087218e-02   0.0000
  8.78211319e-02   0.0000
 -2.83858380e-02   0.0000
 -5.84673786e-02   0.0000
 -2.92094551e-02   0.0000
 -8.34259323e-02   0.0000
  1.16365997e-02   0.0000
 -1.55879782e-02   0.0000
  9.44880369e-02   0.0000
  8.75282101e-02   0.0000
 -3.46381636e-02   0.0000
 -7.22743969e-03   0.0000
  7.82094350e-02   0.0000
  5.79228326e-02   0.0000
 -7.26846716e-04   0.0000
  5.91080148e-02   0.0000
 -1.10398002e-02   0.0000
  3.72318429e-02   0.0000
 -6.66445245e-02   0.0000
 -4.50573907e-02   0.0000
  8.74391462e-02   0.0000
 -2.03684172e-02   0.0000
  2.16115239e-02   0.0000
  6.32182296e-02   0.0000
 -2.00099830e-02   0.0000
 -9.71045539e-02   0.0000
 -8.73656748e-02   0.0000
  3.26147590e-02   0.0000
 -1.85169682e-02   0.0000
 -8.04823204e-02   0.0000
  2.51618043e-02   0.0000
 -1.69399850e-02   0.0000
 -4.45145716e-02   0.0000
 -4.12624132e-02   0.0000
 -5.66960726e-02   0.0000
 -6.02045456e-02   0.0000
  9.23302617e-02   0.0000
 -7.65796766e-03   0.0000
 -1.70487049e-02   0.0000
 -6.50875366e-03   0.0000
  6.19525472e-02   0.0000
 -1.95449457e-02   0.0000
 -9.40780731e-04   0.0000
  2.48715124e-02   0.0000
 -6.37152480e-02   0.0000
 -5.42404776e-02   0.0000
 -1.71276174e-02   0.0000
 -7.15416922e-02   0.0000
 -8.47141814e-03   0.0000
  4.55785605e-02   0.0000
  8.66398610e-02   0.0000
  9.72919034e-02   0.0000
