 1 0.5000000 1 
 1 
 Si 28.0855000
 0 0.1000000 4.5000000 1.0000000 0.5000000
 5 0 1 2 4 6
 8 1.5 1.8571 2.2143 2.5714 2.9286 3.2857 3.6429 4.0
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.9790735 0.8910605 0.803526
 4 40 16 16 1
 +5.20086061E-03   0.0000
 +5.84146111E-02   0.0000
 +4.08867199E-02   0.0000
 +3.57736803E-02   0.0000
 +9.99944516E-04   0.0000
 -2.75627990E-02   0.0000
 -7.28962705E-02   0.0000
 +3.65760760E-02   0.0000
 -7.01873418E-02   0.0000
 +8.23385986E-02   0.0000
 -7.14122282E-02   0.0000
 -2.62335084E-02   0.0000
 +6.41668463E-03   0.0000
 -2.54941336E-03   0.0000
 -6.80060455E-02   0.0000
 +7.45144076E-02   0.0000
 +4.80189524E-02   0.0000
 +6.28596963E-02   0.0000
 +8.90209855E-02   0.0000
 -9.57759569E-02   0.0000
 -5.27081751E-02   0.0000
 -1.84843125E-02   0.0000
 +8.23527820E-02   0.0000
 -8.03212202E-02   0.0000
 -4.80282085E-02   0.0000
 +9.37313820E-02   0.0000
 +7.07962150E-02   0.0000
 +6.90471447E-02   0.0000
 -1.58781705E-02   0.0000
 +5.82458428E-02   0.0000
 -4.85557014E-02   0.0000
 +6.30978474E-03   0.0000
 +1.35416469E-02   0.0000
 -8.62572196E-02   0.0000
 -4.20124837E-02   0.0000
 -7.02159397E-02   0.0000
 +1.41047167E-02   0.0000
 +1.94489891E-02   0.0000
 +6.55402919E-02   0.0000
 +9.20674036E-02   0.0000
 -2.40406469E-02   0.0000
 -4.32142989E-02   0.0000
 -3.79691633E-02   0.0000
 -3.97094333E-02   0.0000
 -4.03249985E-02   0.0000
 +5.54514454E-02   0.0000
 -9.86240092E-04   0.0000
 -1.66791901E-02   0.0000
 -9.32779335E-02   0.0000
 -3.79339403E-02   0.0000
 -3.97654847E-02   0.0000
 -5.81947379E-02   0.0000
 +5.91040788E-02   0.0000
 +4.45044039E-02   0.0000
 +2.17313262E-02   0.0000
 -2.00207001E-03   0.0000
 -6.42883069E-02   0.0000
 +8.78980284E-02   0.0000
 +7.09881131E-02   0.0000
 +9.35587323E-02   0.0000
 +8.72715113E-03   0.0000
 +4.31233468E-02   0.0000
 +3.45285863E-02   0.0000
 -5.00071180E-02   0.0000
 -1.81684515E-02   0.0000
 +3.56095617E-02   0.0000
 -5.22271856E-02   0.0000
 -9.99231307E-02   0.0000
 +5.05594411E-02   0.0000
 -8.96131620E-05   0.0000
 +2.91856054E-02   0.0000
 +5.17650317E-04   0.0000
 +2.14187908E-02   0.0000
 +5.71792990E-02   0.0000
 +9.62842941E-02   0.0000
 +5.20313184E-02   0.0000
 -5.83120439E-02   0.0000
 -8.70365783E-02   0.0000
 +4.25763358E-02   0.0000
 +2.11782747E-02   0.0000
 +3.74878383E-02   0.0000
 +4.57892138E-02   0.0000
 -5.43810451E-02   0.0000
 +4.54437897E-02   0.0000
 -3.09375897E-02   0.0000
 -5.78971123E-02   0.0000
 -1.05406133E-02   0.0000
 -2.42450157E-03   0.0000
 +3.66408284E-02   0.0000
 +4.57688836E-02   0.0000
 +8.11919438E-03   0.0000
 -6.00231257E-02   0.0000
 +3.30913552E-02   0.0000
 +1.15421326E-02   0.0000
 +8.01463247E-02   0.0000
 -5.45470005E-02   0.0000
 -2.64923582E-02   0.0000
 +3.22406869E-02   0.0000
 -3.50095869E-02   0.0000
 -3.51969221E-02   0.0000
 +3.32019809E-03   0.0000
 +4.62418169E-02   0.0000
 +5.24968156E-02   0.0000
 +6.16217430E-02   0.0000
 +9.43504555E-02   0.0000
 -3.02182386E-02   0.0000
 +2.89551466E-02   0.0000
 +4.09683847E-02   0.0000
 -3.49719957E-02   0.0000
 -9.61206589E-02   0.0000
 -1.53595298E-02   0.0000
 +9.17218077E-02   0.0000
 -5.79505655E-02   0.0000
 -6.95162934E-02   0.0000
 -7.07792915E-02   0.0000
 +5.60588580E-02   0.0000
 -8.70765609E-03   0.0000
 +2.44079593E-02   0.0000
 +5.31974597E-02   0.0000
 +7.36869889E-02   0.0000
 +9.11347198E-02   0.0000
 -8.15680197E-02   0.0000
 +1.17127190E-02   0.0000
 -7.73146572E-02   0.0000
 -5.94466276E-02   0.0000
 -2.67602918E-02   0.0000
 -5.87429409E-02   0.0000
 -6.76513893E-02   0.0000
 -8.79855116E-02   0.0000
 -6.98830951E-02   0.0000
 +9.49082570E-02   0.0000
 +1.49517831E-02   0.0000
 -5.07706163E-02   0.0000
 -7.54399066E-02   0.0000
 +1.02371975E-02   0.0000
 -2.05551837E-02   0.0000
 -4.82064668E-02   0.0000
